<title>《百鍊成仙》▷ 第2290章 百靈仙子與玉羅蜂</title></p><p>&emsp;&emsp;當然，要說林軒真的到了山窮水盡的地步，倒也是並不盡然的。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得，去看看不就清楚。，’形貌粗魯的漢子沒好氣的說。</p>
</p><p>&emsp;&emsp;“看看，你說得倒是輕巧，若真是分神級別的老怪物’我們過去，不是找死麼？，’容貌普通的女魔沒好氣的說。</p>
</p><p>&emsp;&emsp;“那難道就置之不理，現在大人催得急，只能死馬當做活馬醫，萬一是與魔蛇ｕ、姐隕落有關的線索，錯過可就追悔莫及。，’大漢不服氣的反駁。</p>
</p><p>&emsp;&emsp;“可……，’那魔女還欲再說，卻被從中打斷了。</p>
</p><p>&emsp;&emsp;“好了’你們倆就不要再爭了，老四言之有理’如今我們沒有別的選擇，任何可能的線索皆不能錯過，分神期老怪物確非我們可以招惹，但小心一些，不一定就會遇到危險地。，’</p>
</p><p>&emsp;&emsp;這次說話的是一頭上長有獨角的古魔，也是七人中修爲最高的一個，洞玄期巔峰，聲音語氣，皆顯得不容置疑。</p>
</p><p>&emsp;&emsp;換句話說，他就是七人的頭領，其他幾名古魔，果然不再有異議，對視一眼，低頭應是。</p>
</p><p>&emsp;&emsp;隨後幾魔各展神通’飛向了天地元氣波動最爲劇烈之處。</p>
</p><p>&emsp;&emsp;與此同時，燕山老祖與林軒正遙遙對峙。</p>
</p><p>&emsp;&emsp;經歷了剛纔那一擊，兩人誰也不好過，燕山老祖望向林軒的表情更是充滿了怨毒。</p>
</p><p>&emsp;&emsp;“居然敢將本老祖逼到如此地步，小傢伙，你會後悔的。，’</p>
</p><p>&emsp;&emsp;燕山老祖咬牙切齒的說，話音未落’他動了。</p>
</p><p>&emsp;&emsp;右手擡起，五指微曲’頓時，漫天的魔氣，如河水倒流一般，像他蜂擁而去。</p>
</p><p>&emsp;&emsp;老怪物的左手被炸斷了，只剩下一條手臂，然而使用秘術，依舊一點也不含糊，林軒也不曉得，他此刻想要使用什麼招數，然而先下手爲強，那是肯定沒錯。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒袖袍一楠’那破破爛爛的寶塔再次飛掠而出。</p>
</p><p>&emsp;&emsp;隨後右手擡起，一道法訣向前打去。</p>
</p><p>&emsp;&emsp;懸浮在身前的萬魂塔頓時靈光大做，第一層打開’一朵川、小的蟲雲從裡面飛了出去。</p>
</p><p>&emsp;&emsp;然而與鋪天蓋地的血火蟻不同，數量少了很多’不過千餘罷了。</p>
</p><p>&emsp;&emsp;平心來說’經過這麼多年的催熟，可以用於鬥法的玉羅蜂並非只有那麼多，然而不知爲何，林軒只能操控這麼多。</p>
</p><p>&emsp;&emsp;驅蟲術與催使法寶不同，並不佔用神識，也不需要消耗過多的法力，所以林軒放出血火蟻時，才能鋪天蓋地，</p>
</p><p>&emsp;&emsp;然而不知爲何，使用玉羅蜂卻與一般的魔蟲不同。啓航更新組幽靈</p>
</p><p>&emsp;&emsp;儘管也不消耗神識法力，然而林軒卻發現自己遇見一個瓶頸的問題。</p>
</p><p>&emsp;&emsp;他即便將封印解除，將境界提升到洞玄後期，能夠操控的玉羅蜂，也不過千餘，當然，正確的說，是一千五百餘隻。</p>
</p><p>&emsp;&emsp;再多，就會失去控制！</p>
</p><p>&emsp;&emsp;這是將玉羅蜂催熟到一定程度，才遇到的問題，以前，這個掣肘，可從來也不曾顯露。</p>
</p><p>&emsp;&emsp;林軒爲此，還翻閱了許多古書，可惜，卻難有收穫，唯一的一個線索’是一名古修士留下來的，然而也簡略到極處。</p>
</p><p>&emsp;&emsp;只說了一句，因並天地法則。</p>
</p><p>&emsp;&emsp;天地法則，這個說法可就很籠統了。</p>
</p><p>&emsp;&emsp;不過林軒仔細思索，還是有一點感悟。</p>
</p><p>&emsp;&emsp;玉羅蜂最強的是什麼？</p>
</p><p>&emsp;&emsp;時間之毒！</p>
</p><p>&emsp;&emsp;此神通說有些逆天也不爲過。</p>
</p><p>&emsp;&emsp;加上此魔蟲的成熟體，肉身也變得堅硬無比，雖然沒到無堅不摧的地步，然而一般的法寶手段，也很難毀傷。如果在驅使操控上還沒有一點限制，那就太過逆天了。</p>
</p><p>&emsp;&emsp;萬物相生相剋，再強的事物’總也有一些弱點或者是掣肘的。</p>
</p><p>&emsp;&emsp;能夠操控千餘，已是很了不起，林軒相信隨着實力的增長，驅使玉羅蜂的數量，還會繼續增長。諸般念頭在腦海中閃過，林軒此時當然不會多想什麼，也沒有時間去多做思索，直接一道法訣打出，嗡鳴聲大做，那朵小小的淡銀色蟲羣朝着對方飛過去了。</p>
</p><p>&emsp;&emsp;這纔是林軒壓箱底的秘術。</p>
</p><p>&emsp;&emsp;當年，在靈界的時候，曾經收拾過古老魔，那一樣是洞玄期的怪物，這一次，面對的是古魔燕山老祖，會不會讓自己失望呢？</p>
</p><p>&emsp;&emsp;絕對的期望不敢說，但林軒還是有那麼幾分把握。</p>
</p><p>&emsp;&emsp;畢竟時間之毒是很彪悍的。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻讓林葬大驚失色。銀色的蟲雲剛一放出，燕山老祖居然瞪大了雙目，將其來歷給認出來了。</p>
</p><p>&emsp;&emsp;“玉要蜂！”</p>
</p><p>&emsp;&emsp;老魔倒吸了一。涼氣，臉色陰霾無比，望向林軒的表情，更是不可思議：“和……，不可能，區區一名洞玄期級別的修仙者，怎麼可能有這種蠻荒奇蟲，你與百靈仙子’什麼關係？，’</p>
</p><p>&emsp;&emsp;“百靈仙子？”</p>
</p><p>&emsp;&emsp;林軒一愕，這個名號，他自然是聽說過的，乃是靈界三大散仙之一，而且是三散仙中唯一的女子。</p>
</p><p>&emsp;&emsp;關於其會什麼具體的神通林軒就不清楚，不過難道也能驅使玉羅蜂？</p>
</p><p>&emsp;&emsp;“那是家臨”’</p>
</p><p>&emsp;&emsp;林軒扯起虎皮做大旗，回答得順溜無比。</p>
</p><p>&emsp;&emsp;“什麼？，’</p>
</p><p>&emsp;&emsp;燕山老祖卻是信了。</p>
</p><p>&emsp;&emsp;畢竟普通的洞玄期修士，哪有如此實力，但若是散仙之徒，則比較好解釋，有那樣強大的靠山，自然有可能越級挑戰。</p>
</p><p>&emsp;&emsp;他的臉色十分陰霾，誰願意得罪靈界散仙’那可是如同他們聖界，真魔始祖一般的存在。</p>
</p><p>&emsp;&emsp;略一遲疑’不過很快，表情又重新堅定，就算是散仙的徒弟又如何，難道對方還能跨界來找自己的麻煩不成麼？</p>
</p><p>&emsp;&emsp;林軒將自己逼到如此地步，怎麼能讓他活着離開呢？</p>
</p><p>&emsp;&emsp;想到此處，燕山老祖的嘴角邊露出一絲冷笑之色：“玉羅蜂又如何，如果數量夠多，本老祖也會退避三舍’不過只是這一點，大不了損傷一點元氣，我也要先將你滅殺在這裡。，’</p>
</p><p>&emsp;&emsp;話音未落’老怪物伸出右手，握緊拳頭，開始猛捶胸。，隨着他的動作，一。又一。的鮮血噴出’這些都是他的本命精血，與法力不同，每噴出一。，損失的不是法力，而是本命真元。</p>
</p><p>&emsp;&emsp;不過此時此刻，哪顧得了許多，林軒太可惡，玉羅蜂更不好對付，大不了拼着損耗些元氣，哪怕這次回去，閉關個幾百上千年，也沒有關係。</p>
</p><p>&emsp;&emsp;老輕物如此想着，噴出的精血迅速與魔氣相混合，隨後一轉，伸展收縮，一張大網出現在面前。</p>
</p><p>&emsp;&emsp;“落”’</p>
</p><p>&emsp;&emsp;老怪物一指點出，那網一閃，出現在了玉羅蜂的頭頂上面，將整個蟲雲包裹在了其間。</p>
</p><p>&emsp;&emsp;網孔很小，玉羅蜂無法從裡面鑽出來，不過這種蠻荒奇蟲哪有那麼容易對付，立或開始撕咬起來了，當初，古老魔的法寶都沒能擋住’此網又如何？</p>
</p><p>&emsp;&emsp;結果讓林軒失望了，雖然那魔網的靈光黯淡了許多，但卻彷彿剋星似的’一時片刻，玉羅蜂根本別想從裡面鑽出。</p>
</p><p>&emsp;&emsp;而此載，林軒雖非油盡燈枯’但法力已所剩無幾，只要玉，羅蜂被困住一小會兒，就足夠收拾這小子了。</p>
