<title>《百鍊成仙》▷ 第3580章 月兒被困</title><br><p>&emsp;&emsp;真亦假來假亦真。</p>
<br><p>&emsp;&emsp;林軒暗中估算過，別說其他的神通了，這種情況下，就連真靈化劍訣亦沒有用途。</p>
<br><p>&emsp;&emsp;九宮須臾劍能夠變化成九種真靈，然而自己此時面對的亡魂怪物卻不下十餘頭之多。</p>
<br><p>&emsp;&emsp;敵衆我寡，想要突圍，根本就是癡心妄想啊！</p>
<br><p>&emsp;&emsp;難道真沒有別的主意，只能困死在這裡？</p>
<br><p>&emsp;&emsp;倒也未必，林軒其實還有一個殺手鐗地。</p>
<br><p>&emsp;&emsp;那就是五龍璽。</p>
<br><p>&emsp;&emsp;這對林軒來說僅次於藍色星海的秘密。</p>
<br><p>&emsp;&emsp;以往遇見危機，只要祭出這件寶物總能化險爲夷，甚至可以說無往而不利。</p>
<br><p>&emsp;&emsp;但這一次，林軒卻不敢輕易嘗試。</p>
<br><p>&emsp;&emsp;因爲這裡是在真靈埋骨之所。</p>
<br><p>&emsp;&emsp;而五龍璽還有一個名稱，在上古之時，它被成爲百靈印，乃是真靈一族的聖物。</p>
<br><p>&emsp;&emsp;當年就供奉在這裡。</p>
<br><p>&emsp;&emsp;後來與飛天魔主一戰，百靈印失落，千百年後機緣巧合，落在了林軒手中。</p>
<br><p>&emsp;&emsp;在別的地方使用五龍璽沒有問題，可這兒，會不會有適得其反的效果，到時候別沒有殺敵，反而反噬自己。</p>
<br><p>&emsp;&emsp;這話聽起來離譜，但仔細想想，可能性是絕對有的。</p>
<br><p>&emsp;&emsp;林軒可不想偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;然而此刻，除此之外，他根本就沒有了別的選擇。</p>
<br><p>&emsp;&emsp;不使用五龍璽，在這裡堅持，同樣是死路一條地。</p>
<br><p>&emsp;&emsp;既然如此，那還不如賭一賭。</p>
<br><p>&emsp;&emsp;俗話說，蝨子多了不癢，債多了不愁。</p>
<br><p>&emsp;&emsp;五龍璽有可能帶來反噬或者別的效果，但同樣的，也有可能讓自己化險爲夷。</p>
<br><p>&emsp;&emsp;既然已沒有別的選擇，林軒可不是膽小如鼠的修仙者，無論如何，他也會有嘗試的勇氣。</p>
<br><p>&emsp;&emsp;一念至此，林軒不再猶豫，深深呼吸，施展內視之術，將心神沉入到丹田氣海里。</p>
<br><p>&emsp;&emsp;丹田之中，兩個元嬰盤膝而坐，真靈內丹緩緩懸浮，而靈力之海的面積，則比平時小了許多。</p>
<br><p>&emsp;&emsp;林軒雖有萬年靈乳，但法力恢復的速度也趕不上消耗的速度，這也是爲何他決定冒險使用五龍璽，否則這樣下去，遲早會是油盡燈枯的結局。</p>
<br><p>&emsp;&emsp;至於藍色星海，與平時倒沒有什麼不同之處，繼續緩緩懸浮，如真正的星雲一般的旋轉着。</p>
<br><p>&emsp;&emsp;而在其中心，懸浮着一件寶物，那就是五龍璽了。</p>
