<title>《百鍊成仙》▷ 第2155章 火雲</title></p><p>&emsp;&emsp;“真是不知死活，都到了這地步，還想要做無謂的掙扎麼？”</p>
</p><p>&emsp;&emsp;附近的溫度，比其他地方高了很多，如果沒有弄錯，這山谷中，應該有一條純陽火脈。</p>
</p><p>&emsp;&emsp;想想並不稀奇，火雲尊者，從名號都可以聽出，老傢伙修煉的必然是火屬性功夫，待在這樣的地方那是再正常不過啊。</p>
</p><p>&emsp;&emsp;真是沉得住氣，自己滅殺了他的門人弟子，如今打到家門口，老傢伙居然既不逃，也不出來餘地。</p>
</p><p>&emsp;&emsp;林軒見聞廣博，但此時此刻，也是滿臉的迷惑，對方究竟在故弄什麼玄虛呢？</p>
</p><p>&emsp;&emsp;林軒不曉得，但他並沒有畏懼之色。</p>
</p><p>&emsp;&emsp;事情到了這一步，就算前方有刀山火海他也不可能退縮，兵來將擋，水來土掩罷了。</p>
</p><p>&emsp;&emsp;臉上閃過一絲冷笑之色，林軒正欲動身衝進山谷，卻突然像是感受到了什麼，颯然回過頭顱。</p>
</p><p>&emsp;&emsp;此時已是傍晚，太陽雖沒有完全落下山坡，但天色已開始漸漸的昏暗了。</p>
</p><p>&emsp;&emsp;然而在那天邊機緣之處，卻出現了一抹亮麗的顏色。</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，隨後雙目中銀芒大做，將天鳳神目的秘術施展出來了。</p>
</p><p>&emsp;&emsp;此神通，不僅可以看破世間一切幻術，對於眼力，更有着不可思議的加持效果。</p>
</p><p>&emsp;&emsp;林軒看得清清楚楚，那是晚霞的顏色，而且是最亮麗的那種，一大片火燒雲騰挪翻涌，正朝着這邊飄過來了。</p>
</p><p>&emsp;&emsp;說是飄，然而速度卻快得出奇，不輸林軒的瞬移，甚至可以說更快一些，因爲這是自然之力，裡面多少都蘊含得有一點天地法則。</p>
</p><p>&emsp;&emsp;“這究竟是怎麼回事？”</p>
</p><p>&emsp;&emsp;林軒眼中流露出幾分迷惑，隱隱覺得有些不妥，這種情形沒遇到過，一時片刻，他也不知道應該如何。</p>
</p><p>&emsp;&emsp;而這一耽擱，那大片的火紅色雲彩已飛過來了，無邊無際，囊括百里，將附近的羣山，全都涵蓋了進去。</p>
</p><p>&emsp;&emsp;這不是普通的雲朵，裡面散發着一股令人窒息之氣。</p>
</p><p>&emsp;&emsp;裡面蘊含的靈力，讓林軒也隱隱感覺到了畏懼。</p>
</p><p>&emsp;&emsp;難道說……林軒瞠目結舌，內心深處，更是隱隱有了幾分猜測。</p>
</p><p>&emsp;&emsp;而就在此刻，一陣狂笑聲傳入耳朵，隨後轟隆隆的爆裂聲大做。</p>
</p><p>&emsp;&emsp;林軒颯然回過頭顱，他看見了不可思議的一幕，眼前的山谷，竟然整座坍塌掉了。</p>
</p><p>&emsp;&emsp;大塊大塊的碎石，往下落，更是揚起了漫天的塵土。</p>
</p><p>&emsp;&emsp;那情形，很難用言語描述，就彷彿發生了一場地震似的。</p>
</p><p>&emsp;&emsp;那狂笑究竟是怎麼一回事呢？</p>
</p><p>&emsp;&emsp;林軒不曉得，自從來到天吳山之後，所有的一切，都太出乎預料了，與原先想象的完全不同。</p>
</p><p>&emsp;&emsp;原本以爲區區一名火雲尊者，拿下不會費多少工夫，哪曉得，前前後後，就衍生出這麼多波折。</p>
</p><p>&emsp;&emsp;不過林軒不是嚇大的，事情到了這一步，他反而平靜下來了。</p>
</p><p>&emsp;&emsp;努力將神識放出，同時睜大雙目，努力想要看清楚，究竟發生了什麼。</p>
</p><p>&emsp;&emsp;煙塵雖多，但總有散去的一刻，何況山谷坍塌以後，裡面居然多出了一股旋風，很快就將那漫天的塵土清掃一空，景物重新清晰起來了。</p>
</p><p>&emsp;&emsp;坍塌的山谷裡，一片狼藉，一名身穿紅袍的老者，盤膝坐在碎石堆裡。</p>
</p><p>&emsp;&emsp;雖然此人林軒只見過一次，但以修仙者過目不忘的神通，林軒自然知道，這傢伙就是火雲尊者。</p>
</p><p>&emsp;&emsp;此刻他緩緩的擡起頭顱，目光在林軒身上掃過，最後淡淡的開口了：“你來了？”</p>
</p><p>&emsp;&emsp;“你知道我要來？”</p>
</p><p>&emsp;&emsp;林軒大爲詫異，這次天吳山發生的一切，都太過令人驚奇，胖瘦雙子魔爲何會在這裡，還有火雲尊者所做的一切，究竟有什麼目的？</p>
