<title>《百鍊成仙》▷ 第381章 清場</title></p><p>&emsp;&emsp;天魔擬容術果然神奇，並沒有人看出易虎已被別人代替。</p>
</p><p>&emsp;&emsp;時間慢慢流逝。很快，一個時辰就要過去了，林軒眉頭一皺，若再不動手，天魔擬容術可就要失效。</p>
</p><p>&emsp;&emsp;俗話說捨不得孩子套不着狼，看來一些風險還是得冒。</p>
</p><p>&emsp;&emsp;眼看一個陰魂巡邏到自己身邊，林軒眼中厲色一閃，口一張。噴出一道灰濛濛的劍光，貫穿了此厲鬼的胸膛，然後身形一晃，飛向了那高臺……</p>
</p><p>&emsp;&emsp;同時手一翻，一大把符籙已被他取了出來，無風自燃。無數的冰錐火焰，這些都是普通地人階符籙，殺傷力有限，但還是可以製造點混亂。</p>
</p><p>&emsp;&emsp;“有奸細！”</p>
</p><p>&emsp;&emsp;“快，守住高臺。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰風大起，夾雜着淒厲的鬼哭，這些陰魂鬼物倒也訓練有素，立刻奮不顧身地像那古傳送陣所在的高臺撲過去了。</p>
</p><p>&emsp;&emsp;對牠們來說，第一要務，就是保護好這個古傳送陣。防止被別人破壞了。</p>
</p><p>&emsp;&emsp;包括兩個鬼王。也是同樣的動作。</p>
</p><p>&emsp;&emsp;說起這兩個鬼王，也是服用了聚魄丹。從而擁有了實體，然而與燕仇谷的幾個傢伙不同，牠們沒有變得怪模怪樣，反而就像是真正的人類一樣。</p>
</p><p>&emsp;&emsp;其中一個，是白鬚白眉的老者，另外一個，則是中年壯漢的模樣，不過渾身鬼氣，暴露了牠們乃陰魂之體。</p>
</p><p>&emsp;&emsp;那老者模樣地鬼王修爲最深，身形晃了幾晃就來到了高臺的邊上，然而目光所及，卻根本沒有那奸細的身影，表情不由一沉。</p>
</p><p>&emsp;&emsp;“不用擔心，他跑不了。”</p>
</p><p>&emsp;&emsp;風中傳來嬌柔悅耳的聲音，然後牠看見了一個美麗少女的倩影，這少女也是陰魂，而且修爲之深，不再自己之下。</p>
</p><p>&emsp;&emsp;“妳是……”老者的臉上流露出一絲詫異，在這山谷裡，明明只有兩位鬼王輪值，怎麼又多出來一個？</p>
</p><p>&emsp;&emsp;“我乃昊天鬼帝新收的親傳弟子，恩師聽說這兒發生了變故，讓我來查看一下。”</p>
</p><p>&emsp;&emsp;“什麼，鬼帝陛下已經知道了？”老者大驚失色，卻沒想到這根本就不合情理，鬼帝再神通鬼大，也絕沒有未卜先知的本領。</p>
</p><p>&emsp;&emsp;月兒卻已經悄無聲息地與牠接近，老者並沒有防備，牠們只是不信任人類，這少女身爲鬼王之尊，自然沒有是叛徒的可能。</p>
</p><p>&emsp;&emsp;然而意外驟起，月兒在牠沒有防備的情況下動手了，黑芒一閃，一道纖細的劍光將對方貫穿。</p>
</p><p>&emsp;&emsp;然後雙手一拍，碧綠色的陰火在白玉般的纖掌上跳動起來，忽地一下包裹住鬼王重傷的軀體。</p>
</p><p>&emsp;&emsp;陰火中，傳來老者淒厲以極的慘叫，滿臉怨毒，然而他即使想施展什麼神通也都已經晚了，月兒將獸魂幡取了出來……</p>
</p><p>&emsp;&emsp;已經重傷的牠回天乏術，很快就被打得魂飛魄散，殘餘的靈魂能量也被吸入了魔幡。</p>
</p><p>&emsp;&emsp;周圍的陰魂目瞪口呆，兩位鬼王內訌，讓牠們有些無所適從，不知道該怎麼辦。</p>
</p><p>&emsp;&emsp;而另一邊，林軒同樣結束了戰鬥，滅了那壯漢模樣的鬼王，本來以對方的神通，單打獨鬥，林軒雖然最後也能贏，但多少卻要費一番手腳，然而林軒先是製造混亂，然後就施展了隱匿身形的秘法，藏在一旁偷襲。</p>
</p><p>&emsp;&emsp;恰好他手中又有碧鱗針，這種飛針類的法寶，威力如何暫且不說，用於偷襲陰人絕對是百分百地好用，加上林軒運氣也不錯，結果一擊成功。</p>
</p><p>&emsp;&emsp;趁着對方受傷，林軒將飄雲落雪劍，攝靈鏡等古寶一股腦地祭出，用最短的時間將其滅掉。</p>
</p><p>&emsp;&emsp;此刻，整個山谷，雖然剩下地兇魂厲魄以及鬼修還有數十之多，但最厲害的，也不過是築基期的修爲了。</p>
</p><p>&emsp;&emsp;羣龍無首，這些陰魂鬼修頓時顯得驚惶失措，也有頭腦機靈的像外跑，林軒一聲冷笑，自然不會放他們去搬救兵。</p>
</p><p>&emsp;&emsp;袖袍一拂，數杆五顏六色的陣旗飛掠而出，噗噗噗，幾聲響以後，極陰惡靈陣已經籠罩了山谷，林軒是準備甕中捉鱉了。</p>
</p><p>&emsp;&emsp;傳送雖然簡單，但有一個前提，途中不能被破壞，否則會讓空間扭曲，那時候，別說自己區區一個凝丹初期的小修士，就算是元嬰期老怪，也必死無疑，所以自己先將礙眼的陰魂鬼修，全部清場。</p>
