<title>《百鍊成仙》▷ 第3808章 天羅地網</title></p><p>&emsp;&emsp;此斧長不過三尺，通體卻做火紅之色，上面遊走着一條條的電蛇。</p>
</p><p>&emsp;&emsp;這可惡的傢伙，算準了自己此刻正面對着強敵。</p>
</p><p>&emsp;&emsp;寶蛇的臉上滿是怒意，玉手飛舞，一道一道黑色如匹練一般的劍氣飛掠而出，但沒有用處。</p>
</p><p>&emsp;&emsp;寶蛇的臉上閃過一絲恚怒。</p>
</p><p>&emsp;&emsp;真是虎落平陽被犬欺，龍遊淺談受蝦戲。</p>
</p><p>&emsp;&emsp;她嘆了口氣，玉手擡起，隨後一張口，一道黑芒噴吐而出，圍着手腕一繞，頓時鮮血淋漓。</p>
</p><p>&emsp;&emsp;血光中，卻有幾道耀目的匹練蜂擁而起，往中間一合，頓時怪異的鳴響聲大做，一柄古怪的兵刃出現了。</p>
</p><p>&emsp;&emsp;前寬後窄，而且形狀也極不規則，狠狠的朝着前方斬落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;如閃電劃破蒼穹，那巨網終於被劈了一個大洞，寶蛇大喜，連忙化爲一道驚虹飛了出去。</p>
</p><p>&emsp;&emsp;可她很快又停住，臉色蒼白得一絲血色也無。</p>
</p><p>&emsp;&emsp;就在前方百餘丈處，林軒靜靜懸浮。</p>
</p><p>&emsp;&emsp;“你到底追上來了？”</p>
</p><p>&emsp;&emsp;寶蛇的聲音冰冷刺骨，也說不上究竟是害怕還是憤怒，或者，二者兼有之的。</p>
</p><p>&emsp;&emsp;“哼，現在說這些還有什麼用途，寶蛇，殺人者就要有被殺的覺悟，你準備好受死了麼？”</p>
</p><p>&emsp;&emsp;林軒自然也不會給對方什麼好臉色。</p>
</p><p>&emsp;&emsp;“殺我，笑話，你以爲自己做得到麼？”</p>
</p><p>&emsp;&emsp;寶蛇冷冷的開口了，俗話說，輸人不輸陣，她堂堂真魔始祖，又怎麼會在宿敵面前低頭呢。</p>
</p><p>&emsp;&emsp;“不試試怎麼曉得？”</p>
</p><p>&emsp;&emsp;林軒也無意多說。</p>
</p><p>&emsp;&emsp;袖袍一拂，九宮須臾劍魚遊而出，頓時劍氣如風似雨，遮擋住整個天際。</p>
</p><p>&emsp;&emsp;林軒的攻擊，當然不會如此簡單輕易。</p>
</p><p>&emsp;&emsp;嘴巴張開，幻靈天火也被噴吐出來。</p>
</p><p>&emsp;&emsp;接着他伸指一點，虛空中又出現了一道道的雷電。</p>
</p><p>&emsp;&emsp;寶蛇傷上加傷，情況已是非常不妙，但面對強敵，自然不會坐以待斃，一聲嘆息，從指尖飛出幾道魔芒，隨後化爲各種形狀的兵器，同林軒戰在一起。</p>
</p><p>&emsp;&emsp;剛一接戰，此女就落在了下風。</p>
</p><p>&emsp;&emsp;畢竟她傷太重，但此女雖敗不亂，各種手段層出不窮，林軒儘管大佔上風，想要將她打殺卻也困難重重。</p>
</p><p>&emsp;&emsp;但林軒並不着急，俗話說心急吃不了熱豆腐，寶蛇難纏又如何，總而言之，這一次不會讓她逃脫，便是耗，也非將她耗死不可。</p>
