<title>《百鍊成仙》▷ 第1324章 天一真水</title></p><p>&emsp;&emsp;萬佛宗、厲魂谷、天涯海閣。</p>
</p><p>&emsp;&emsp;光芒收斂，'露'出一年輕女子的容顏。</p>
</p><p>&emsp;&emsp;這是一元嬰後期的大修仙者，然而長相卻十分奇特，如果只看左邊臉孔，堪稱傾國傾城之'色'，即使與如嫣仙子相比，也還要略勝一些，然而她的右半邊臉，卻有如干枯的樹皮。</p>
</p><p>&emsp;&emsp;別說皮膚沒有光澤，連肌肉都深深的凹陷下去。</p>
</p><p>&emsp;&emsp;鬼臉仙子！</p>
</p><p>&emsp;&emsp;如果將夢如嫣排除，這位劉瑩堪稱天涯海閣第一高手，法力神通，比閣主蘇絳脣還要勝上一籌。</p>
</p><p>&emsp;&emsp;怪不得以一人之力，就能完勝三名元嬰中期。</p>
</p><p>&emsp;&emsp;眼見退路被擋住，三名老怪物又驚又怒，但少頃之後，臉上卻閃過一絲濃重的戾氣來了。</p>
</p><p>&emsp;&emsp;雖然敵人強大無比，但他們可不願坐以待斃。</p>
</p><p>&emsp;&emsp;那披髮老者吸了口氣，伸手在後腦一拍，將一吳鉤形狀的法寶祭了起來。</p>
</p><p>&emsp;&emsp;老'婦'則厲'色'一現，龍頭柺杖已出現在了掌間。</p>
</p><p>&emsp;&emsp;和尚的動作還要乾脆得多，二話不說，就將身上的袈裟脫下來了。</p>
</p><p>&emsp;&emsp;望着三人的動作，劉瑩嘴角'露'出一絲譏諷，此女甚至沒有祭出本命寶物，而僅僅是玉手一拂。</p>
</p><p>&emsp;&emsp;頓時從她的衣袖中飛出一團粉紅'色'的香霧。</p>
</p><p>&emsp;&emsp;那霧氣伸縮吞吐，裡面彷彿藏有活物，同時一股香甜彌散而出。</p>
</p><p>&emsp;&emsp;“不好，有毒。”</p>
</p><p>&emsp;&emsp;披髮老者大驚失'色'，然而想躲已經晚了，霧氣將他們籠罩住，隨後幾名美女出現在視線中。</p>
</p><p>&emsp;&emsp;柳腰擺動，彷彿在翩翩起舞。</p>
</p><p>&emsp;&emsp;那舞姿美妙無比，彷彿帶有詭異魔力，三人明明心中有數，看多了肯定不妥，但不知爲何，目光卻怎麼也挪不開了。</p>
</p><p>&emsp;&emsp;瞬息間，那幾名跳舞的美女已經來到面前，卻驟然一變，由絕代佳人，化爲了累累白骨。</p>
</p><p>&emsp;&emsp;紅粉骷髏！</p>
</p><p>&emsp;&emsp;劉瑩所修煉的《枯容訣》本就是魔道之術，其詭異之處，比起厲魂谷的諸多邪術，也是不逞多讓的。</p>
</p><p>&emsp;&emsp;從骷髏的嘴巴中，噴出碧幽幽的陰火，同時牠們身體其他部分的骨骼，則幻化成骨箭，向着三人攢'射'。</p>
</p><p>&emsp;&emsp;骨箭的頂端之處，帶着一縷香甜。</p>
</p><p>&emsp;&emsp;然而卻聞者'色'變，此乃怨屍之毒。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;一聲輕響傳入耳朵，那披髮老者最先被洞穿了頭顱，緊接着，和尚與老'婦'也被陰火包裹。</p>
</p><p>&emsp;&emsp;兩人連慘呼聲都來不及發出，就連元嬰帶肉身，一起被焚爲灰燼了。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;一聲佛號傳入耳朵，然而卻有沖天的怒氣沛然而出。</p>
</p><p>&emsp;&emsp;“劉瑩施主，妳這是爲何？”</p>
</p><p>&emsp;&emsp;話音未落，遠處光芒一閃，一朵祥雲已似緩實急的來到了面前。</p>
</p><p>&emsp;&emsp;雲端之上，站着一慈眉善目的僧侶，看上去已有百歲年紀，肌膚隱隱泛出一層金'色'，就彷彿金身羅漢轉世似的。</p>
</p><p>&emsp;&emsp;雖然他的氣息含而不'露'，但靈壓讓鬼臉仙子也不由得'色'變了。</p>
</p><p>&emsp;&emsp;離合期修仙者！</p>
</p><p>&emsp;&emsp;萬佛宗慧玄那老怪物。</p>
</p><p>&emsp;&emsp;“大師，你我又見面了。”</p>
</p><p>&emsp;&emsp;劉瑩眼中閃過一縷異'色'，盈盈一福，聽口氣，兩人竟像早就認識。</p>
</p><p>&emsp;&emsp;“哼，仙子別來無恙，神通果然又已大漲，妳還記得我們是故人麼，一見面就將老衲的師侄給滅了。”慧玄雙手合十，乾瘦的身軀，卻散發出沖天的戾氣，讓人心驚無比。</p>
</p><p>&emsp;&emsp;“大師何必犯那嗔怒，你心中應該清楚，我們乃是各爲其主，你萬佛宗攻打我天涯海閣，劉瑩自然只能用刀劍款待了。”鬼臉仙子秀眉微挑的說，面對傳說中的離合期老怪物，此女臉上雖滿是戒備之'色'，卻分毫不讓的開口了。</p>
</p><p>&emsp;&emsp;“各爲其主，呵呵，仙子莫非頭腦不清楚，還是得了那健忘症麼，是誰吃裡爬外，身爲天涯海閣內堂長老，卻將九宮須臾劍陣的弱點告與我？”慧玄神'色'平淡的開口了，然而所說的內容，卻令人瞠目。</p>
</p><p>&emsp;&emsp;如果有第三者在此，肯定嗤之以鼻，不錯，這種規模的門派交惡，陰謀詭計，自然是無所不用其極。</p>
</p><p>&emsp;&emsp;重金收買叛徒也不足爲奇。</p>
</p><p>&emsp;&emsp;但劉瑩可能麼？</p>
</p><p>&emsp;&emsp;就地位來說，她是天涯海閣的二長老，已是極端榮耀，投入萬佛宗，地位肯定不升反降。</p>
</p><p>&emsp;&emsp;再說實力。</p>
</p><p>&emsp;&emsp;如果不算夢如嫣這位太上長老，她的神通還在蘇絳脣這位閣主之上。</p>
</p><p>&emsp;&emsp;如果不是修煉的功法不合，如嫣仙子恐怕已經收她爲徒了。</p>
</p><p>&emsp;&emsp;雖說沒有成爲親傳弟子，但夢如嫣對她也是非常賞識。</p>
</p><p>&emsp;&emsp;經常傳道解'惑'，這樣的恩寵，放眼天涯海閣，也僅有秦妍可以相比的。</p>
</p><p>&emsp;&emsp;元嬰期大圓滿的修仙者，而且數百年後，極有可能進階離合。</p>
</p><p>&emsp;&emsp;換句話說，將來十有**，是她與秦妍一起執掌天涯海閣。</p>
</p><p>&emsp;&emsp;而衆所周知，雲中仙子'性'格冷漠，一般是不會過問門中事物的。</p>
</p><p>&emsp;&emsp;換句話說，天涯海閣未來便是由此女掌舵。</p>
</p><p>&emsp;&emsp;她做叛徒，簡直荒謬到極處，恐怕便是夢如嫣親耳聽見，也是絕不會相信的。</p>
</p><p>&emsp;&emsp;然而此時此刻，這裡只有她與慧玄兩人，對方除非瘋了，否則實在沒有必要開玩笑的。</p>
</p><p>&emsp;&emsp;關鍵是，劉瑩沒有否認。</p>
</p><p>&emsp;&emsp;“不錯，是本宮告訴你九宮須臾劍陣的弱點，那又怎麼樣呢？”</p>
</p><p>&emsp;&emsp;“怎麼樣？”慧玄一愕，即便以他的城府，也弄不清楚對方葫蘆裡在賣什麼'藥'了：“仙子這話什麼意思，你既然背叛天涯海閣，難道不是準備投向我萬佛宗，這件事情一旦暴'露'，天雲十二州雖然廣闊，妳以爲夢如嫣還容得下妳麼？”</p>
</p><p>&emsp;&emsp;“大師不要搞錯了，本仙子雖然對不起天涯海閣，做了那吃裡爬外之事，但也是不得已，僅此一次，並不代表我就要當叛徒，我說出九宮須臾劍陣的弱點，是爲了與你交換寶物，如今交易結束，你我之間，也就沒有什麼關係了。”</p>
</p><p>&emsp;&emsp;劉瑩嘆了口氣，冷靜的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;確實如此女所說，她出賣天涯海閣，乃是有不得已的苦衷。</p>
</p><p>&emsp;&emsp;枯容訣擁有驚人的神通，修煉以後，確實也比其他的功法容易進階離合，然而想要枯容訣修煉至大成境界，卻有一小小要求。</p>
</p><p>&emsp;&emsp;修煉之人必須是處子之身。</p>
</p><p>&emsp;&emsp;而這個要求，功法前面，根本就沒有提，倒不是創立此功的第三十四代宗主有意設下陷阱，而是在那位前輩看來，這個要求說與不說，根本就是一樣的。</p>
</p><p>&emsp;&emsp;畢竟天涯海閣的弟子雖然也可嫁人，且按照門規，每六十年，就會舉行一次相親大會。</p>
</p><p>&emsp;&emsp;可那些嫁人的女弟子，其實都有一個共同特點。</p>
</p><p>&emsp;&emsp;就是從資質來說，並算不上出衆，大部分是築基期，極少數運氣不錯，凝結金丹成功，但想要結嬰絕對是半點希望也無。</p>
</p><p>&emsp;&emsp;真正的精英，天涯海閣怎麼捨得讓她們嫁出去呢。</p>
</p><p>&emsp;&emsp;而這《枯容訣》可是元嬰修士所煉的功法，換句話說，在那位前輩看來，如果本門之中，再有人修煉這項神通，不用說，她也滿足是處子的要求。</p>
</p><p>&emsp;&emsp;然而這位鬼臉仙子情況特殊。</p>
</p><p>&emsp;&emsp;原本她是世俗一官宦之女，後來選秀被皇上看中，成爲了貴妃娘娘，很受恩寵。</p>
</p><p>&emsp;&emsp;可她父親只是一七品縣令，在朝中無權無勢，而皇后卻是大將軍之女，孃家位高權重。</p>
</p><p>&emsp;&emsp;皇后善嫉，劉瑩被封爲貴妃不到一個月，就被皇后趁着皇上南巡，不在宮中，找了一個由頭，賜下白綾毒酒。</p>
</p><p>&emsp;&emsp;說來也是巧合。</p>
</p><p>&emsp;&emsp;夢如嫣外出尋找煉丹用的材料寶物，正好路過，見此女靈根資質優異無比，頓時起了愛才之意，施展神通，將她救回了天涯海閣。</p>
</p><p>&emsp;&emsp;於是劉瑩才踏上了修仙之路。</p>
</p><p>&emsp;&emsp;她藝成之後，自然是回到世俗，將皇后一族，滅殺個乾乾淨淨了。</p>
</p><p>&emsp;&emsp;在後來，劉瑩結嬰成功，因爲以前受過的苦楚，她向道之心，遠比普通的修士堅定。</p>
</p><p>&emsp;&emsp;女子長得漂亮又如何，修仙界法力纔是第一位的，於是她毫不猶豫的選擇了《枯容訣》神通。</p>
</p><p>&emsp;&emsp;然而至第三十四任宗主坐化以後，此功法一直被束之高閣，連夢如嫣也不清楚，想要將其修煉到大成，還需要這樣條件的。</p>
</p><p>&emsp;&emsp;劉瑩雖然被選秀入宮，前後只有一月，但既然受皇帝恩寵，被封爲貴妃，當然不可能還是處女，而如果不將這功法修煉到最後一步，她進階離合的希望又化爲泡影了。</p>
</p><p>&emsp;&emsp;一失足，成千古恨，劉瑩心中充滿了鬱悶。</p>
</p><p>&emsp;&emsp;但此女也是心智堅韌的人物，並不願意就這樣服輸。</p>
</p><p>&emsp;&emsp;自己一定要進階離合。</p>
</p><p>&emsp;&emsp;她在翻閱大量的古籍以後，並悉心研究，終於找到了解決之策。</p>
</p><p>&emsp;&emsp;用天一真水，彌補自己根基的不足，同樣有希望將《枯容訣》修煉至最後一步。</p>
</p><p>&emsp;&emsp;當然，比別人要難一些，但有希望劉瑩已是很滿意。</p>
</p><p>&emsp;&emsp;可天一真水哪是那麼容易所得，如果在靈界或許還能找到這種寶物，可人界，卻是想也別想的，這種逆天之物，據說在百萬年前，早就已經失傳掉了。</p>
</p><p>&emsp;&emsp;然而天無絕人之路，在一個很意外的場合，劉瑩得到了一個線索。</p>
</p><p>&emsp;&emsp;萬佛宗，據說在他們的總舵，還傳承下一瓶這樣的寶物。</p>
</p><p>&emsp;&emsp;這也是人界唯一的一瓶了。</p>
</p><p>&emsp;&emsp;得知了這個消息，劉瑩心中卻依舊犯難以極。</p>
</p><p>&emsp;&emsp;無他，本宗已與萬佛宗交惡。</p>
</p><p>&emsp;&emsp;何況這種逆天之物，就算兩派關係和睦，對方肯不肯轉讓也還是兩說。</p>
</p><p>&emsp;&emsp;現在，更是想也別想了。</p>
</p><p>&emsp;&emsp;該怎麼辦？</p>
</p><p>&emsp;&emsp;強搶硬奪？這個念頭剛剛在腦海中轉過，劉瑩就將牠給否了。</p>
</p><p>&emsp;&emsp;雖然對自己的神通信心十足，對上普通的元嬰後期大修仙者就算是以一打二，甚至是以一打三她也有贏的把握。</p>
</p><p>&emsp;&emsp;但萬佛宗總舵是什麼地方，虎'穴'龍潭都不足以形容，不要說自己，就算是如嫣師叔孤身闖入，能不能全身而退也是兩說，盜寶更不用去多想了，一個詞——癡人說夢。</p>
</p><p>&emsp;&emsp;那就放棄麼？</p>
</p><p>&emsp;&emsp;劉瑩自然也是百般不肯的，當年在世俗，她差點死在皇后的手中，蒙如嫣師叔相救，踏上了追尋長生之道的仙途。</p>
</p><p>&emsp;&emsp;雖然從此以後，可以呼風喚雨，騰雲駕霧，然而修仙界比之世俗，其實還要殘酷。</p>
</p><p>&emsp;&emsp;腥風血雨，這是一個奉行力量的世界，誰的拳頭大，誰就可以大聲講話。</p>
</p><p>&emsp;&emsp;歷經千辛萬苦，好不容易成爲元嬰後期的大修仙者，距離離合，僅剩下短短的一步，要知道一旦成功晉級，其他的好處暫且不提，光是壽元，就又可以翻上一番，足足增加上一千年。</p>
</p><p>&emsp;&emsp;這個誘'惑'，誰能夠擋住，所以便是拼死一搏，劉瑩也要弄到天一真水的。</p>
</p><p>&emsp;&emsp;目標已經確定好了，那就要用心去做。</p>
</p><p>&emsp;&emsp;費盡周折，劉瑩終於與萬佛宗搭上線了。</p>
</p><p>&emsp;&emsp;討價還價，虛與委蛇，隨後此女以透'露'九宮須臾劍陣的弱點爲代價，如願以償，終於換到了天一真水。</p>
</p><p>&emsp;&emsp;但此舉乃是不得已，並不代表她就甘心做叛徒，對於天涯海閣，劉瑩還是有着極爲深厚的感情。</p>
</p><p>&emsp;&emsp;當年若不是如嫣師叔，自己早已魂歸地府，哪能有今日的成就呢。</p>
</p><p>&emsp;&emsp;何況幾百年一直在瀛洲島修煉，這裡就是自己的家園。</p>
</p><p>&emsp;&emsp;雖然當年交換條件的時候，因爲種種禁錮，撒謊是不可能的，但此女在心中暗下決心，會與衆同門一起禦敵。</p>
</p><p>&emsp;&emsp;wWW＿ t t k a n＿ CO</p>
</p><p>&emsp;&emsp;一來儘自己的職責，二來也是彌補過錯，只要運氣不錯，也許還是可以守住的。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，仙子未免也太天真了，既然做了叛徒，妳以爲自己還有機會回頭麼，夢如嫣是不會放過妳的，如果識相的話，就投誠我萬佛宗，老衲會給妳許多好處。”慧玄雙手合十，臉上滿是慈悲之意，表情更是懇切以極。</p>
</p><p>&emsp;&emsp;畢竟眼前不僅是元嬰後期的大修仙者，而且神通之強，還遠在同階之上。</p>
</p><p>&emsp;&emsp;“大師何必多費脣舌，劉瑩已經犯過一次錯，絕不會再背叛天涯海閣。”鬼臉仙子斬釘截鐵的說。</p>
</p><p>&emsp;&emsp;“妳不怕夢如嫣清理門戶？”慧玄有些詫異了，如嫣仙子的'性'格他清楚，絕對是眼中容不得沙子的人物。</p>
</p><p>&emsp;&emsp;“怕，不過大師以爲如嫣師叔會相信我堂堂天涯海閣的二長老會做叛徒嗎，何況我剛剛纔斬殺了三名元嬰中期的長老，你再說我是叛徒，豈不是荒謬到極處？”劉瑩微笑着開口，顯然信心十足。</p>
</p><p>&emsp;&emsp;“妳……”慧玄眉頭一挑，隨後臉'色'也隨之陰霾下來了：“小丫頭，沒想到居然敢算計本座，讓你束手就縛，乃是我不想濫殺無辜，否則妳以爲區區元嬰期修仙者，能夠與老衲相匹敵麼？”</p>
</p><p>&emsp;&emsp;“既然妳不識時務，我也不用手寫愛留情什麼，妳願意效忠天涯海閣，那就乖乖的與牠陪葬好了。”</p>
</p><p>&emsp;&emsp;話音未落，一股可怕的靈壓已沛然而出。</p>
</p><p>&emsp;&emsp;蹬蹬蹬，劉瑩不由得連退三步，臉上第一次'露'出了驚恐：“你……你什麼時候晉級，如今已是離合中期。”</p>
</p><p>&emsp;&emsp;自己的神通自己清楚，枯榮訣不是一般的法術，如果僅僅是面對離合初期的修仙者，打固然打不過，但劉瑩還是有七成以上的把握成功逃脫，但離合中期卻又不一樣了。</p>
</p><p>&emsp;&emsp;“如何，妳如果現在願意投誠我萬佛宗，老衲既往不咎，同樣願意接納妳的。”</p>
</p><p>&emsp;&emsp;見鬼臉仙子'露'出懼'色'，慧玄聲音平和的開口，所謂威'逼'利誘，對方爲了進階離合，情願出賣天涯海閣，換句話說，此女必是自私而怕死的傢伙，面對不能戰勝的對手，她最終一定會選擇屈服。</p>
</p><p>&emsp;&emsp;然而卻與老和尚想象的不同。</p>
</p><p>&emsp;&emsp;人心難測。</p>
</p><p>&emsp;&emsp;鬼臉仙子目光閃爍，最終卻搖了搖頭。</p>
</p><p>&emsp;&emsp;“不，劉瑩已經做了一次叛徒，絕不會再做第二次了。”</p>
</p><p>&emsp;&emsp;等了半天，最終卻是這令人鬱悶的結果，以慧玄的城府，也不由得心中大怒：“好，好，施主既然不知死活，那我就送妳去陰曹地府。”</p>
</p><p>&emsp;&emsp;話音未落，他身上的靈壓變得越發的磅礴，整個人更彷彿變成了一個漩渦，天地元氣，凝結成拇指大小的光點，像他身體內部，蜂擁而去了。</p>
</p><p>&emsp;&emsp;“這就是離合才能觸動的天地法則？”劉瑩的臉上滿是畏懼之'色'，但眸底深處，卻又隱隱帶着一絲狂熱。</p>
</p><p>&emsp;&emsp;費盡波折，倒頭來還是鏡花水月一場空，自己會死在這裡麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，但很快，劉瑩的眼神又變得堅定起來了，玉手一拂，一柄黃橙橙的仙劍飛掠而出。</p>
</p><p>&emsp;&emsp;在她身體周圍盤旋飛舞，此劍是用萬年古木煉製的，又在她的氣海丹田，用元嬰之火日夜培煉，威力非同小可，然而此時此刻，劉瑩卻沒有分毫把握，對手實在太強大了。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，施主執'迷'不悟，老衲要出手了。”</p>
</p><p>&emsp;&emsp;慧玄話音未落，突然一冷冷的聲音傳入耳朵：“不要臉的老傢伙，以大欺小算什麼本事了，既然來我天涯海閣，還是由本仙子款待你好了。”</p>
</p><p>&emsp;&emsp;慧通瞳孔微縮，颯然轉過頭顱，盯像某空無一人之處，可那裡除了石頭草木，什麼也沒有。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”隨着佛號發出，老和尚的雙目，被一層藍芒包裹，隨後他嘆了口氣：“來者可是如嫣施主，妳的隱匿之術果然奇特，配合事先佈置在這裡的幻術禁制，居然將老衲也瞞過了，但想必妳也心中有數，僅憑這一點還偷襲不了我，既然如此，還藏着幹什麼，何不現身見一見故人呢？”</p>
</p><p>&emsp;&emsp;“故人？慧玄，我最討厭的就是你擺出這副僞君子的面孔，事情發展到這一步，不是你死就是我活，要戰便戰，說那麼多廢話有何用處？”</p>
</p><p>&emsp;&emsp;空氣中，再次有悅耳動聽的聲音發出，然而語氣卻冰冷到極處。</p>
</p><p>&emsp;&emsp;隨後青光一閃，一苗條纖秀的身影顯現出來，珠玉爲脣，水做膚，然而表情卻冰冷到極處。</p>
</p><p>&emsp;&emsp;不用說，正是天涯海閣的太上長老了。</p>
</p><p>&emsp;&emsp;“如嫣師叔。”</p>
</p><p>&emsp;&emsp;劉瑩的臉'色'一下子慘白無比了。</p>
</p><p>&emsp;&emsp;俗話說，人算不如天算，她做夢也不曾想事情會那麼巧合，夢如嫣正好隱匿在一邊。</p>
</p><p>&emsp;&emsp;剛剛的對話，師叔究竟聽見了多少，那自己吃裡爬外，背叛天涯海閣的事情，她老人家豈不是已經知道。</p>
</p><p>&emsp;&emsp;想想當年，若不是師叔相救，自己早已魂歸地府，如今卻因爲自私的緣故，讓天涯海閣瀕臨萬劫不復的危險中。</p>
</p><p>&emsp;&emsp;劉瑩心中又悔又痛，慚愧得無地自容。</p>
</p><p>&emsp;&emsp;畢竟就算是修仙者，多少也是要講良心的。</p>
</p><p>&emsp;&emsp;剛剛面對離合中期的慧玄，她也絲毫不曾退縮，此時此刻，卻撲通一聲跪倒下來了。</p>
</p><p>&emsp;&emsp;夢如嫣嘆了口氣：“對方會派高階修士突襲，我就知道本派必有內'奸'，所以才暴'露'了九宮劍陣的弱點，只是做夢也想不到，瑩兒，那個人居然是妳。”</p>
