<title>《百鍊成仙》▷ 第3245章 仙劍圖之威</title><br><p>&emsp;&emsp;這個念頭在腦海中轉過，他的臉色一下子變得煞白起來了。</p>
<br><p>&emsp;&emsp;林小子神通原本就不俗，擁有先天靈寶之後，說如虎添翼，那是一點也不爲過，自己要怎麼才能夠化險爲夷？</p>
<br><p>&emsp;&emsp;此事說說容易。真要做，卻是千難萬難地。</p>
<br><p>&emsp;&emsp;枯石翁面臨着抉擇，林軒卻沒有想那麼多。</p>
<br><p>&emsp;&emsp;他的雙手在虛空中劃過神秘的軌跡，點點靈芒灑落，法力澎湃，如決堤之水，洶涌而來，沒入身前的寶物裡面。</p>
<br><p>&emsp;&emsp;仙劍圖展開，無窮的劍意從裡面穿透出來。</p>
<br><p>&emsp;&emsp;沒錯，劍意！</p>
<br><p>&emsp;&emsp;在那一刻。彷彿體會到了大道的法則，與自然相合，先天靈寶果然非同小可，此物一出，什麼寶貝都要爲之失色。</p>
<br><p>&emsp;&emsp;唯見一團翠芒在打開的畫軸上閃動不已。</p>
<br><p>&emsp;&emsp;九座大小不一的山峰顯眼以極。</p>
<br><p>&emsp;&emsp;沒錯。九座，原本山嶽金烏圖上的山峰一共有十二座之多，如今卻憑空少了一些。</p>
<br><p>&emsp;&emsp;而且這些山峰全都變得蒼翠碧綠，充滿了勃勃的生機。</p>
<br><p>&emsp;&emsp;風景秀美無比。</p>
<br><p>&emsp;&emsp;三足金烏不見了蹤跡，取而代之的是無盡的劍意，彷彿將天地都要囊括進去。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去。</p>
<br><p>&emsp;&emsp;神芒大做，那九座神山浮現而出，一股股法則之力澎湃洶涌，虛空塌陷墜落，先天靈寶果然非同小可。</p>
<br><p>&emsp;&emsp;然而這還不是最可怕的。</p>
<br><p>&emsp;&emsp;神秘的天音浮現，如洪鐘大呂，所過之處，連天地元氣都要讓步，一道道光柱由山頂中噴涌而出。</p>
<br><p>&emsp;&emsp;赤橙黃綠青藍紫，那些光柱的顏色各不相同。</p>
<br><p>&emsp;&emsp;緩緩飄轉，五顏六色的光霞浮現，瑞氣萬千，隨後每一道光霞，化爲了數柄仙劍。</p>
<br><p>&emsp;&emsp;形狀不一，大小各異，但每一柄仙劍都可怕無比，蘊含有道的氣息，流淌着令人心悸的法則之力。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒再次一指向前點出，令人心悸的破空聲傳入耳朵，萬千劍芒，將虛空撕破，狠狠朝着對方激射過去了。</p>
<br><p>&emsp;&emsp;枯石翁瞳孔微縮，臉色難看到無以復加的地步。</p>
<br><p>&emsp;&emsp;這樣猛烈的攻擊，就算他全盛之時，想要躲開或是擋住，也不容易，更不要說此刻，自己遭受了重創尚未恢復。</p>
<br><p>&emsp;&emsp;難道今天，竟要隕落於這裡麼？</p>
<br><p>&emsp;&emsp;他自然是不甘心的。</p>
<br><p>&emsp;&emsp;可即便心有不甘又如何，現在的處境，確實不妙到了極處。</p>
<br><p>&emsp;&emsp;但不利歸不利，坐以待斃也是不可能地。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;枯石翁面容扭曲，有了孤注一擲的勇氣。</p>
<br><p>&emsp;&emsp;深深呼吸，將身子捲縮在一起，轟隆隆的巨響傳入耳朵裡，無數的岩石從地面噴涌而出，來到他的身側，將其包裹。</p>
<br><p>&emsp;&emsp;變成了一塊巨大的岩石，體積磅礴，難以言述，就算是一座山峰與其相比，也顯得是相形見拙。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，這樣的防禦非同小可，以自己鬥法經驗之豐富，也是聞所未聞的。</p>
<br><p>&emsp;&emsp;不過那又如何，以爲這樣，就能夠擋住自己的先天靈寶麼？</p>
<br><p>&emsp;&emsp;旁邊，黑鳳妖女與光頭大漢的處境都不利到極處，林軒不敢耽擱，否則兩人若是隕落，這勝負的天平，說不定就要倒轉了。</p>
<br><p>&emsp;&emsp;他深深呼吸，將更多的法力，注入進去。</p>
<br><p>&emsp;&emsp;法則之力蓬勃，劍光變得越發的犀利了。</p>
<br><p>&emsp;&emsp;碎石紛落如玉，半空中的岩石盾牌，體積比山還要大得多，可在先天靈寶的神威下有如豆腐，很快就冰消瓦解了。</p>
<br><p>&emsp;&emsp;枯石翁的身影重新映入眼簾，表情已滿是絕望之色。</p>
<br><p>&emsp;&emsp;失策！</p>
<br><p>&emsp;&emsp;他雖然知道先天靈寶非同小可，但做夢也沒有想到會到這般地步。</p>
<br><p>&emsp;&emsp;自己已是回天乏術！</p>
<br><p>&emsp;&emsp;“道友手下留情，在下願意……”</p>
<br><p>&emsp;&emsp;他的壽元漫長以極，自然更害怕隕落。</p>
<br><p>&emsp;&emsp;而這傢伙也是老奸巨猾的人物，拿得起，放得下，眼見情勢不對，居然方向面子，像林軒求饒起來了。。)</p>
