<title>《百鍊成仙》▷ 第1331章 鎮魔塔</title><br><p>&emsp;&emsp;自己果然沒有料錯，對方雖然將肉身自爆了，但元嬰卻想借此逃脫。</p>
<br><p>&emsp;&emsp;“不是的，師叔，鎮魔塔並沒有怪物，然而那裡卻是九宮須臾劍陣的陣眼，一旦被攻破，本派基本上可以算戰敗了。”姬月如滿臉惶急的說，看像林軒的目光更充滿了哀求之色。</p>
<br><p>&emsp;&emsp;離合期修仙者，除了如嫣師叔，能夠與其放對的也就只有眼前的林前輩了。</p>
<br><p>&emsp;&emsp;雖然對方也是元嬰後期，但實力卻與傳說中的離合老怪相差無幾。</p>
<br><p>&emsp;&emsp;林軒卻有着自己的考慮，如果只有一名離合期修仙者，自己倒並不害怕什麼，即使打不過，自保還是問題不大的，何況與月兒聯手，林軒相信贏面還是很大的。</p>
<br><p>&emsp;&emsp;然而傳音符中說得清楚，圍攻鎮魔塔的老怪物卻是夫妻兩個，不僅修爲皆達到了離合，而且擅長分進合擊之術。</p>
<br><p>&emsp;&emsp;如此一來，可就很難對付。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉動，開始權衡起利弊來了。</p>
<br><p>&emsp;&emsp;如果自己不趕去援助，鎮魔塔肯定失守，一旦九宮須臾劍陣無法開啓成功，即使萬佛宗與厲魂谷的大隊人馬已被拖住，這勝負如何，依舊是兩說。</p>
<br><p>&emsp;&emsp;如此結果，絕不是自己願意看到的。</p>
<br><p>&emsp;&emsp;而趕去援助，固然多少要冒一些風險，但只要小心一些，自保應該還是沒有多大問題。</p>
<br><p>&emsp;&emsp;不入虎穴，焉得虎子，爲了最後的勝利，冒一些風險也是值得地。</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲決絕之色：“不用說了，妳給我瀛洲島的地圖，我這就去鎮魔塔援助。”</p>
<br><p>&emsp;&emsp;“多謝師叔。”</p>
<br><p>&emsp;&emsp;姬月如聽了，臉上露出又驚又喜之色：“您且稍等，晚輩這就幫您繪製地圖。”</p>
<br><p>&emsp;&emsp;話音未落，此女伸手在腰間一拍，取出一空白的玉筒簡，隨後將神識沉入裡面。</p>
<br><p>&emsp;&emsp;做爲元嬰後期的大修仙者，用神識鏤刻一些東西是非常容易的，不過幾息的功夫，就完成了。</p>
<br><p>&emsp;&emsp;姬月如恭恭敬敬的遞過此物。</p>
<br><p>&emsp;&emsp;林軒神識一掃，臉上露出瞭然之色，隨後渾身青芒大起，向着前方飛掠而去。</p>
<br><p>&emsp;&emsp;與此同時，距離這裡約萬里之遙的某地。</p>
<br><p>&emsp;&emsp;一片荒蕪，目光所及之處，只能看見碎石以及一些枯黃的敗草樹木，一座孤零零的寶塔在荒漠上矗立着。</p>
<br><p>&emsp;&emsp;四周的靈氣非常稀薄，誰又能想到這裡就是天涯海閣護派大陣的陣眼之處。</p>
<br><p>&emsp;&emsp;由閣主蘇絳脣在這裡親自守衛着。</p>
<br><p>&emsp;&emsp;除她以外，還有八名元嬰期長老，再加上附近的禁制，幾乎可以說得上萬無一失。</p>
<br><p>&emsp;&emsp;然而世界上沒有絕對之事，此時此刻，不僅禁制被攻破，八名元嬰期長老，也陣亡了五個，只剩下蘇絳脣與另外三人在苦苦支撐。</p>
<br><p>&emsp;&emsp;這還是因爲劉瑩師妹趕到了此處，否則她們的處境會更加艱難的。</p>
<br><p>&emsp;&emsp;然而即便如此，也支撐不了多少工夫，兩名離合期修仙者，實在太可怕了。</p>
<br><p>&emsp;&emsp;悅耳的嬌笑傳入耳朵，與蘇絳脣放對的是一正當妙齡的少女，雖然說不上傾國傾城之色，但也美貌到極處。</p>
<br><p>&emsp;&emsp;然而其外號卻讓人頭皮發麻。</p>
<br><p>&emsp;&emsp;蛇蠍仙子！</p>
<br><p>&emsp;&emsp;死在她手中的修仙者不計其數，此女性格暴虐到極處，濫殺無辜對她來說再平常不過。</p>
<br><p>&emsp;&emsp;此時此刻，蛇蠍仙子連法寶也沒有祭出，彷彿貓戲老鼠，然而蘇絳脣已受傷多處，雪白的宮裝，已染成了豔麗的紅色。</p>
<br><p>&emsp;&emsp;不過相對來說，她情況還算好了，劉瑩師妹面對的是那殭屍怪物，清源屍王渾身被一層陰氣包裹，舉手投足，皆有威力極大的神通電射而出。</p>
<br><p>&emsp;&emsp;剛剛她們發出了求救的傳音符，原本是死馬當作活馬醫，然而對方居然沒有攔截之意。</p>
<br><p>&emsp;&emsp;蘇絳脣先是欣喜，但仔細思量，表情卻越發的陰霾了下去，對方有恃無恐，對本宗來說，可絕不是什麼好兆頭。</p>
<br><p>&emsp;&emsp;但此時此刻，她自身難保，也沒有時間多做思量。</p>
<br><p>&emsp;&emsp;慘呼聲傳入耳朵，卻是又有師妹隕落，短短几息的功夫，就只剩下她與劉瑩兩人了。</p>
<br><p>&emsp;&emsp;難道自己也要死在這裡？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，蘇絳脣突然動彈不得，附近的空氣彷彿變成了枷鎖，將她渾身的氣機鎖住，堂堂元嬰後期的大修仙者，居然絲毫還手之力也無。</p>
<br><p>&emsp;&emsp;“呵呵，天涯海閣之主，乾脆拿來喂本宮的靈蟲好了。”</p>
