<title>《百鍊成仙》▷ 第1919章 滅妖蟾</title></p><p>&emsp;&emsp;有用！</p>
</p><p>&emsp;&emsp;想躲，然而小毛球怎麼會讓牠如願以償呢，伸出細細的爪子，在半空中一陣比劃，口中也依依呀呀，牠的叫聲林軒聽不懂，然而卻別有一番韻律在裡頭，給人的感覺，就彷彿是一種奇妙咒語似的。</p>
</p><p>&emsp;&emsp;隨後一條鐵鏈憑空浮現而出，將冰魔心蟾牢牢捆住。</p>
</p><p>&emsp;&emsp;對方也想掙扎，然而絲毫也沒有用處，那鐵鏈看上去沒有什麼起眼之處，然而卻如同傳說中的捆仙索，威力大到了極處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，他自己吐出的那粒光球，已急速倒飛回來了，冰魔心蟾躲無可躲，巨大的爆裂聲傳入耳朵，裡面咕咕咕的慘呼隨之伴隨而出。</p>
</p><p>&emsp;&emsp;這傢伙，倒也真是皮粗肉厚，捱了這麼重的一擊，居然並未隕落，但灰頭土臉也是免不了的。</p>
</p><p>&emsp;&emsp;鐵鏈依舊將牠牢牢束縛，小毛球要的就是痛打落水狗，小爪子一舞，一柄飛劍也莫名其妙的浮現而出，就像是憑空產生的，隨後狠狠向下劈落，其鋒利程度，簡直令人瞠目結舌，三下五除二就將冰魔心蟾給大卸八塊。</p>
</p><p>&emsp;&emsp;絲毫拖泥帶水也無，給人的感覺彷彿就像是做了一件微不足道的小事，彪悍是唯一的形容詞。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，向妖獸的屍骸望去，一顆雪白的妖丹進入到了視線裡。</p>
</p><p>&emsp;&emsp;與拳頭大小差不多，光暈閃爍。</p>
</p><p>&emsp;&emsp;最引人矚目的是那妖丹，居然是半透明的之物，一迷你的妖蟾，遊動於其間。</p>
</p><p>&emsp;&emsp;林軒還未有什麼動作，小毛球已經喵嗚喵嗚的直叫了，而且還在原地蹦踏着，表情高興到極處。</p>
</p><p>&emsp;&emsp;嗖……然而就在這時，破空聲傳入耳裡，那妖丹乳白色光暈一閃，騰空飛了起來。</p>
</p><p>&emsp;&emsp;向外激射而出，可事情到了這一步，想要逃走哪是那麼容易的，小毛球根本理都沒理，牠不可能逃出自己的領域。</p>
</p><p>&emsp;&emsp;果然，纔剛剛來到邊緣，就被反彈了回來。</p>
</p><p>&emsp;&emsp;小毛球則得意的叫着，小爪子囂張的在半空飛舞，那感覺，就像是貓戲老鼠。</p>
</p><p>&emsp;&emsp;不過總有玩膩的一刻，過了約一盞茶的功夫，小毛球爪子往回一撥，很輕微的動作，那妖丹卻彷彿被什麼吸力給牽引，原路飛回來了。</p>
</p><p>&emsp;&emsp;對方大驚失色，妖丹之中，白芒噴薄，一縷妖魂從裡面飛出來了，臉上滿是惶恐之色，慌慌張張的想要逃脫。</p>
</p><p>&emsp;&emsp;可惜沒有用處，小毛球可是一個貪吃的傢伙，怎麼可能讓到手的美味，從眼前溜走呢？</p>
</p><p>&emsp;&emsp;咕咚！</p>
</p><p>&emsp;&emsp;吞口水的聲音傳入耳朵，隨後空間波動一起，牠已在原地消失了蹤跡。</p>
</p><p>&emsp;&emsp;不是瞬移卻勝似瞬移，在牠的領域，小毛球對妖族，有着壓倒性的實力。</p>
</p><p>&emsp;&emsp;張開嘴巴，露出兩顆小虎牙，然後一口將妖魂吞入了肚子裡面。</p>
</p><p>&emsp;&emsp;小傢伙沒有細嚼慢嚥，每次吃東西都是一口吞下，看上去就像一頭貪吃的小豬啊！</p>
</p><p>&emsp;&emsp;隨後小毛球咂了咂嘴，又用爪子拍了拍肚子，很明顯牠吃飽啦。</p>
</p><p>&emsp;&emsp;緊接着呼嚕呼嚕的聲音傳入耳朵，小傢伙居然也不看地點，直接倒頭就睡着。</p>
</p><p>&emsp;&emsp;（）</p>
