<title>《百鍊成仙》▷ 第3456章 白虎神雷</title><br><p>&emsp;&emsp;不枉自己一番辛苦，林軒臉上滿是喜悅不禁之色。</p>
<br><p>&emsp;&emsp;對於修仙者來說，時光尤其易過，一轉眼。林軒與月兒來到雨桐界，已經快兩年。</p>
<br><p>&emsp;&emsp;七百多天，時間自然不算短，然而除了滅殺白虎。獲得了許多好處，關於修羅七寶的下落，依舊是一點也無。</p>
<br><p>&emsp;&emsp;並非林軒無能。而是雨桐界面積太過廣闊，沒有線索，這可比大海撈針還要麻煩得多，巧婦難爲無米之炊大約就是這個道理了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是一個平靜的早晨，太陽穿過雲層，將溫暖的陽光灑落，早起的鳥兒在枝頭唱歌，尋找着美味可口的食物，一切寧靜而祥和。</p>
<br><p>&emsp;&emsp;突然，遠處的天邊，出現了兩道驚虹，風馳電掣。</p>
<br><p>&emsp;&emsp;開始尚遠，很快就清晰了起來。</p>
<br><p>&emsp;&emsp;“少爺，你說我們這次外出，可能尋找修羅七寶的線索？”月兒回過頭，笑靨如花的開口了。</p>
<br><p>&emsp;&emsp;這兩年，所謀的寶物，絲毫進展也無，她卻是一點都不焦急的。</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐。</p>
<br><p>&emsp;&emsp;修羅七寶若是那麼容易湊足，當年在陰司地府，自己就不會花費那麼多的功夫，俗話說好事多磨，何況如今有少爺陪伴在側，月兒可是一點也不感覺時間難熬的。</p>
<br><p>&emsp;&emsp;尋得到固好，多花一些功夫也沒有什麼不妙。</p>
<br><p>&emsp;&emsp;其實在雲霞島，月兒就覺得日子過得不錯，安寧祥和，可少爺如今說要外出尋找寶物的線索，月兒也不會反對什麼。</p>
<br><p>&emsp;&emsp;總之，只要與心愛的人在一起就好，至於阿修羅王的榮耀，月兒倒真沒有太放在心上。</p>
<br><p>&emsp;&emsp;“能不能尋到修羅七寶的線索，我可不曉得。”</p>
<br><p>&emsp;&emsp;“少爺也不清楚？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭顱：“但我知道，我們若是一直留在雲霞島，寶物總不會憑空掉在我們身上，出去找，雖然依舊希望渺茫，但機緣這個東西，原本就誰也說不清楚，若是我們多幾次外出，說不定還真能獲得線索。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;月兒臉上露出贊同之色，少爺這個說法，是合情合理的：“那我們先去何處，少爺心中可已經有了一個譜兒。”</p>
<br><p>&emsp;&emsp;“這我當然心中有數。”</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一枚玉瞳簡從衣袖中飛掠而出。</p>
<br><p>&emsp;&emsp;裡面所記載的卻不是什麼功法寶物，而是地圖。</p>
<br><p>&emsp;&emsp;無邊海的地圖。</p>
<br><p>&emsp;&emsp;雨桐界面積廣闊，究竟有多大誰也說不清楚，這玉瞳中記載的當然不會是整個雨桐界的地圖，僅僅是與無邊海有關的部分來着。</p>
<br><p>&emsp;&emsp;要知道雨桐界不僅面積廣闊，宗門家族亦是數量繁多，雖然沒有統計過，但粗略一估，大大小小的加起來，已不下百萬之數。</p>
<br><p>&emsp;&emsp;無邊海面積遼闊，但相對於整個雨桐界來說，卻又不值一提了，海中雖然亦有強者，但絕大部分渡劫期老怪物，還是居住在陸地上的。</p>
<br><p>&emsp;&emsp;高手衆多，意味着資源也會更豐富。</p>
<br><p>&emsp;&emsp;奇聞異事，亦是數不勝數。</p>
<br><p>&emsp;&emsp;林軒雖然不知道修羅七寶位於何處，但去哪裡打探消息，機會總是更大的。</p>
<br><p>&emsp;&emsp;“哦，照少爺這麼說，我們要飛躍整個無邊海了？”</p>
<br><p>&emsp;&emsp;月兒臉上露出若有所思之色。</p>
<br><p>&emsp;&emsp;“這卻不必。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭：“無邊海面積廣闊，即便你我的遁術不俗，不休不眠的，也需要數月的功夫，何況浪費那麼多時間趕路，傳送陣對於我們來說，更加的適合。”</p>
<br><p>&emsp;&emsp;“哦，少爺知道傳送陣位於何處？”</p>
<br><p>&emsp;&emsp;“當然了，地圖上有標註。”</p>
<br><p>&emsp;&emsp;林軒說到這裡，暗暗嘆了口氣，其實他之所以會在雲霞島待上兩年有餘，除了煉化白虎靈血以外，還有一個目的。</p>
<br><p>&emsp;&emsp;雲中仙子的事情一直在林軒心中揮之不去。</p>
<br><p>&emsp;&emsp;他與秦妍認識的時間很早，兩人曾一起在飄雲谷門下學藝，曾一起對敵，那古怪的傳音符，林軒現在都想不清楚其中的奧秘。</p>
