<title>《百鍊成仙》▷ 第1286章 求親</title></p><p>&emsp;&emsp;哼!</p>
</p><p>&emsp;&emsp;何況五色仙子拿來待客的東西豈是普通的山珍海味可比，有不少能夠洗髓健體，甚至增強法力。</p>
</p><p>&emsp;&emsp;林軒見識廣博，但很多也沒有吃過，講禮餓自己，聰明人就要大快</p>
</p><p>&emsp;&emsp;朵頤。</p>
</p><p>&emsp;&emsp;除了五色仙子，能夠入席的只有四個，夢如嫣與天獅上人不用說，做爲離合期修仙者，兩人當然不好意思大吃大喝。</p>
</p><p>&emsp;&emsp;那名叫師崢的化形後期妖族，雖然暗地裡狂吞吐沫，但不知心中在想什麼，也細嚼慢嚥的保持風度。</p>
</p><p>&emsp;&emsp;除了吃喝，還有歌舞，待一曲終了，五色仙子目光掃過，才終於緩緩的開口了：“如嫣妹妹，天獅道友，兩位駕臨敝處，應該不是走親訪友來着，有什麼事，請明說。</p>
</p><p>&emsp;&emsp;夢如嫣秀眉微皺，她來這裡，是想巧言令色，與五色仙子結盟，共同對付萬佛宗。</p>
</p><p>&emsp;&emsp;原本已準備好了說辭禮物，把握也有五層左右，哪知道卻在這裡與</p>
</p><p>&emsp;&emsp;天獅上人狹路相逢。</p>
</p><p>&emsp;&emsp;自己與對方雖往日無冤，近日無仇，但交情也並不深厚。</p>
</p><p>&emsp;&emsp;這麼重要的事情如果當着他說，萬一消息走漏……心中如此想着，如嫣仙子的臉上不由得露出幾分爲難之色。</p>
</p><p>&emsp;&emsp;“如嫣仙子不願先說，不如由在下拋磚引玉如何？”天獅上人乾笑</p>
</p><p>&emsp;&emsp;着開口了。</p>
</p><p>&emsp;&emsp;“道友請說。”宮裝美婦轉過臻，眼中隱隱有異芒閃動。</p>
</p><p>&emsp;&emsp;“在下來到此處，是爲小兒求親來着。</p>
</p><p>&emsp;&emsp;“求親？”</p>
</p><p>&emsp;&emsp;五色，仙子一呆，臉上不由得露出愕然的表情來，但她也是不知道活了多少年的老怪物，很快就恢復了常色，也沒有急於開口，而是靜靜的等着對方往下說。</p>
</p><p>&emsp;&emsp;“不瞞仙子，天獅僅此一子，待我坐化以後，還要由他傳承道統，好在小兒資質也不錯，僅用了千年而已，就進階到了化形後期。”天獅喝了口酒，臉上露出得意之色，明眼人都能看出，他對這獨生愛子，是非常的滿意寵溺。</p>
</p><p>&emsp;&emsp;“什麼，只用了千年，就進階到了化形後期？”五色仙子瞪大了</p>
</p><p>&emsp;&emsp;美目，也不由得有些動容了。</p>
</p><p>&emsp;&emsp;如嫣同樣表情驚愕，隱隱露出震撼之色，要知道世間萬物，不相同，就拿妖族來說，他們的壽元普遍要比人類漫長得多。</p>
</p><p>&emsp;&emsp;天賦各</p>
</p><p>&emsp;&emsp;然而有失就有得，反過來也是一樣的。</p>
</p><p>&emsp;&emsp;壽元長是長了，但修仙的度與人類相比，慢得卻又像蝸鬥了。</p>
</p><p>&emsp;&emsp;一般的妖族，就算天賦不錯，別說化形後期，就算邁入四級，沒個三五千年也是不可能地。</p>
</p><p>&emsp;&emsp;而從化形初期到後期，中間的難度又不可同日而語，通常需要萬</p>
</p><p>&emsp;&emsp;年，妖族的壽元雖長，畢竟也有限度，不少就一命嗚呼。</p>
</p><p>&emsp;&emsp;ps：今天老婆生日，只有這一章了，大家新年快樂。</p>
