<title>《百鍊成仙》▷ 第3823章 暗潮洶涌</title></p><p>&emsp;&emsp;靈界情況亦相差彷彿。</p>
</p><p>&emsp;&emsp;“好了，這些細枝末節的問題，爭論沒有意義，各位還是回去，整軍經武，阿修羅王雖然隕落，但三界面積廣博，能人輩出，也不是爾等想侵佔就侵佔的。”</p>
</p><p>&emsp;&emsp;那樹老嘆息，這番言語，大有點醒之意。</p>
</p><p>&emsp;&emsp;“樹老言之有理，三界之中，也有一些難纏的傢伙地，凡事我們還是應該小心一些。”</p>
</p><p>&emsp;&emsp;“愚蠢，除了阿修羅，本王可不認爲三界之中，還有什麼存在能將我們擋住，爾等若是膽小如鼠，下一次界面通道開啓，就由本王出戰好了。”魔龍王轟隆隆的聲音傳入耳朵，所包含的盡是不耐煩的神色。</p>
</p><p>&emsp;&emsp;話音未落，也不等衆人回答，就化爲一顆黑色的流星，將大殿撞破，消失於虛無的空間之中了。</p>
</p><p>&emsp;&emsp;留下衆魔面面相覷。</p>
</p><p>&emsp;&emsp;“魔龍王這傢伙，還是如此的張揚跋扈。”</p>
</p><p>&emsp;&emsp;“那又如何，有這樣的傻瓜爲我們打頭陣不是很好麼？”</p>
</p><p>&emsp;&emsp;“嗯，這話倒是不錯，前有虛無，如今又有魔龍王的加入，相信以他們的力量，足以讓三界疲於應付，將那裡攪個天翻地覆，而我們只需要養精蓄銳就可以了。”</p>
</p><p>&emsp;&emsp;“還有天巫神女即將甦醒，以她的力量足以統領魔蛟王昔日留下來的大軍。”</p>
</p><p>&emsp;&emsp;“我已經說過，天巫神女十有八九會成爲我們當中最強的一個，這樣大材小用她會願意麼？”</p>
</p><p>&emsp;&emsp;“哼，話是這樣沒錯，但想要如飛天魔祖一般，成爲域外天魔的首領，總得得到我們的認可，看這位神女是否有這樣的本事了。”</p>
</p><p>&emsp;&emsp;“還有云中仙子，將她做爲棄子真的合適？”</p>
</p><p>&emsp;&emsp;“哼，當初給此女承諾，只是想要借她的手將上古封印解除，以她的實力還想要成爲飛天魔祖，簡直不知死活，何況魔蛟王隕落，此女也是難辭其咎的，沒找她麻煩，僅僅是將其當做棄子，我們已算是仁至義盡。”</p>
</p><p>&emsp;&emsp;“這話也有道理，大家回去之後敦促手下，多佈置一些空間陣法，界面通道要儘快擴大，三界如今情形如何，本王也早想去看一看了。”</p>
