<title>《百鍊成仙》▷ 第2107章 紫心地火</title></p><p>&emsp;&emsp;“來這裡，自然是藉助地脈之火，至於我的身份麼……”</p>
</p><p>&emsp;&emsp;林軒聽了，也無不由得勃然變色。</p>
</p><p>&emsp;&emsp;紫心地火，已是地脈之火中的極品了，傳說牠的強度，比起分神期修士的嬰火都不遜色，甚至更勝一籌，不過這種寶物，可不是常有。</p>
</p><p>&emsp;&emsp;牠的出現，需要一個孕育的過程，就像火山爆發一樣。</p>
</p><p>&emsp;&emsp;“一般以三百年爲一個週期，這紫心地火纔會出現月餘，所以其珍貴無比，而這樣的房間，只有兩個，並不是誰想要就能要的。”</p>
</p><p>&emsp;&emsp;“原來如此，那紫心地火下一次出現，是什麼時候？”林軒大感興趣的開口，如果能用這東西淬鍊寶物，其品質肯定會更勝一籌。</p>
</p><p>&emsp;&emsp;如果不是太久，他不介意等一下的。</p>
</p><p>&emsp;&emsp;“師祖請稍待，我看看。”</p>
</p><p>&emsp;&emsp;那凝丹期修士說完，伸手在腰間一拍，取出了一翠綠的玉瞳簡，將神識沉入裡面，很快擡起頭來：“下一次紫心地火噴射出現的時刻，大約是五年後。”</p>
</p><p>&emsp;&emsp;“哦，五年？”</p>
</p><p>&emsp;&emsp;這點時間對凡人來說不算短，但在修士眼裡，不過是彈指一揮間：“那我到時候再來。”</p>
</p><p>&emsp;&emsp;“師祖，這可不行，您及時五年後再來，也用不了紫心地火。”那凝丹期修士連忙開口將他叫住。</p>
</p><p>&emsp;&emsp;“爲什麼，你是說林某不配麼？”林軒的聲音一下子冷下來了。</p>
</p><p>&emsp;&emsp;“當然不是，師祖誤會了我的意思。”</p>
</p><p>&emsp;&emsp;（）</p>
