<title>《百鍊成仙》▷ 第2321章 八十年</title><br><p>&emsp;&emsp;按照林軒的吩咐，仙雲宗的魔族果然不再輕易打擾他了。</p>
<br><p>&emsp;&emsp;三名主事的魔族尚且如此，仙雲宗的其他弟子就更不用提，除了佩服就是感‘激’原本對林軒這位半路入‘門’的長老，他們並沒有多少認知‘私’底下也說不上恭敬，然而此時此刻，卻敬若神明。</p>
<br><p>&emsp;&emsp;這對林軒來說，倒是一意外收穫，原本他出手，只是覺得這個地方環境不錯，不想修行被打擾，而且對自己而言，十餘名‘洞’玄期古魔，也不過是一羣土‘雞’瓦狗般的存在。沒想到客觀上挽救了仙雲宗的命運，而讓該派的弟子歸心。</p>
<br><p>&emsp;&emsp;林軒雖然不在意這些魔族的忠誠，然而對他而言，這畢竟不是什麼壞事。接下來，林軒傳下法旨，今天所發生的一切，特別是自己滅殺幾名‘洞’玄期古魔，一絲一毫，都絕不可以透‘露’。</p>
<br><p>&emsp;&emsp;畢竟，整個過程太過驚世駭俗，林軒可不想因此，引起什麼勢力的注意。</p>
<br><p>&emsp;&emsp;與那些渡劫期老怪相比，自己只是螻蟻，用低調的方式保護自己，最是省時省力。</p>
<br><p>&emsp;&emsp;林軒現在選擇蟄伏，至少他覺得這麼做，肯定沒錯。</p>
<br><p>&emsp;&emsp;事實證明，這也是一個正確選擇，接下來的幾十年裡，仙雲宗所在的地域，堪稱風平‘浪’靜以極。衆弟子對林軒敬若神明，自然是嚴格執行了他的命令。林軒沒有受到任何打擾，一直平靜的閉關。</p>
<br><p>&emsp;&emsp;然而這一片地域，雖然‘波’瀾不驚，可就整個魔界來說，卻是發生了一連串的大事，顯得草木皆兵。其中受影響最大的，又以林軒最先出現的野牛州居首。不止是孤魂沙漠，該州一連上百個大小勢力，都被神秘的魔族修士血洗。</p>
<br><p>&emsp;&emsp;所過之處，‘雞’犬不留！對方以霹靂手段，摧毀了上百個宗‘門’家族，剩下的魔族勢力，自然是人人自危，他們原本想要聯手自保，然而接下來，所探聽到的消息，卻將他們的信心，完全摧毀掉。</p>
<br><p>&emsp;&emsp;那夥神秘的修士居然來自兩處，萬蛇宮與冰魄荒原。</p>
<br><p>&emsp;&emsp;這在魔界意味着什麼，可以說隨便找一名魔族修士，那也是清清楚楚。冰魄聖祖與寶蛇聖祖！</p>
<br><p>&emsp;&emsp;這兩位可是比一般渡劫期大能更加高階的存在。</p>
<br><p>&emsp;&emsp;真魔始祖！</p>
<br><p>&emsp;&emsp;以兩位聖祖的實力與尊榮，按理說，除非界面大戰重新開啓，早就不問世事，究竟是什麼緣故，讓兩位尊貴的真魔始祖大動干戈？</p>
<br><p>&emsp;&emsp;這中間有什麼隱秘，誰也不曉得。不過人人自危那是肯定的。在魔界，真魔始祖就等同於神一般的存在，更何況是兩位真魔始祖，聯手行動，那威勢就更令人側目。</p>
<br><p>&emsp;&emsp;所有的宗‘門’家族，哪怕再強大的勢力，也生不出反抗之心了。</p>
<br><p>&emsp;&emsp;瑟瑟發抖！敵人太強大了，如今他們唯一能做的，就是等待。</p>
<br><p>&emsp;&emsp;希望上天錘鍊，自己並沒有得罪過兩位聖祖，能夠將自己放過。也不曉得，是不是祈禱起了作用，總之隨着時間的推移，被‘波’及的魔族‘門’派逐漸減少。</p>
<br><p>&emsp;&emsp;那些勢力，這才鬆了一口氣。</p>
<br><p>&emsp;&emsp;然而事情並未結束，整個魔界依舊暗‘潮’洶涌。</p>
<br><p>&emsp;&emsp;兩位聖祖的手下依舊在四處奔‘波’。</p>
<br><p>&emsp;&emsp;各種傳言更是上下飛舞。</p>
<br><p>&emsp;&emsp;有說仙府奇珍出世，兩位聖祖志在必得，這才大動干戈。</p>
<br><p>&emsp;&emsp;有說靈界，已經有渡劫級別的大能存在潛入，‘欲’對聖界不利，因此兩位早已不問世事的真魔始祖，這纔出手。</p>
<br><p>&emsp;&emsp;這種說法雖是胡言‘亂’語，然而其實卻‘挺’靠譜。</p>
<br><p>&emsp;&emsp;鼐龍真人是真的來了，只可惜，這位靈界大能可沒有什麼‘陰’謀，只是來魔界觀光旅遊，順便‘弄’幾位漂亮‘侍’‘女’回去。</p>
<br><p>&emsp;&emsp;當然，也有傳言說，兩位聖祖，派出大量手下，是爲了追索仇人，然而至於目標是哪個，這就沒有人清楚。</p>
<br><p>&emsp;&emsp;總之，各種各樣的傳言很多，魔界雖然平靜下去了，但那是暫時的，山雨‘欲’來風滿樓，在看不見的地方，依舊是暗‘潮’洶涌。</p>
<br><p>&emsp;&emsp;然而這一切，與林軒絲毫關係也無。不管魔界風平‘浪’靜也好，‘亂’成一鍋粥也罷，總之在他，是平靜的度過了八十年。</p>
<br><p>&emsp;&emsp;這八十年，林軒刻苦修煉，除了仙雲宗遇見強敵出關過一次，就再也沒有被外物打擾過。</p>
<br><p>&emsp;&emsp;枯燥的修煉，日復一日，年復一年。俗話說，勤能補拙，辛苦的付出，總會有回報。</p>
<br><p>&emsp;&emsp;何況林軒的靈根資質雖然不算好，然而卻可以用十分奢侈的方式服用丹‘藥’。</p>
<br><p>&emsp;&emsp;這八十年，他又豈會一無所獲？真正的情形是，林軒的進步，十分迅速，一連突破數道瓶頸，如今他的主元嬰，已經邁入了‘洞’玄巔峰之境。距離分神期，只剩下一步之遙而已。</p>
<br><p>&emsp;&emsp;只要將這最後的瓶頸邁過，林軒就能堂堂正正的被稱之爲大能存在了。</p>
<br><p>&emsp;&emsp;修仙八個境界，只有邁入分神期，壽能當得起大能這個稱呼。林軒對這個境界，自然也是嚮往已久。</p>
<br><p>&emsp;&emsp;而與古魔不同，人類修士想要從‘洞’玄邁入分神期，不管你有多少天材地寶，一顆分神丹卻是必不可少。</p>
<br><p>&emsp;&emsp;這也是林軒冒險潛入魔界想要得到的東西。</p>
<br><p>&emsp;&emsp;然而他運氣不錯，與鼐龍真人相遇，分神丹再其他人眼裡，珍貴以極，但在鼐龍真人這樣存在的眼裡，則不值一提，獲贈了五粒。林軒用藍‘色’星海提純，有成功有失敗，獲得了三枚上品分神丹，然而他想要進階分神期，還差一樣東西。</p>
