<title>《百鍊成仙》▷ 第4136章 月兒之威</title></p><p>&emsp;&emsp;“好險！”</p>
</p><p>&emsp;&emsp;此厲鬼長着兩個頭顱。一青面獠牙，甚是可怖，至於另外一個，則秀眉鳳目。與傾國傾城的美女相差彷彿。</p>
</p><p>&emsp;&emsp;將此寶握住，月兒身上的氣息居然隨之狂漲起來了，原本她不過渡劫中期，此時則直接衝破瓶頸晉級。</p>
</p><p>&emsp;&emsp;到達了渡劫後期……不，明顯比尋常的渡劫後期修士還要更強一些。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;天福老祖看得清楚，臉上一下子收起了嬉笑之色。</p>
</p><p>&emsp;&emsp;眼前的女子明顯是當年的阿修羅，雖然實力沒法比，但乃其轉世確定無疑，而功法更是一脈相承地。</p>
</p><p>&emsp;&emsp;阿修羅訣有多玄妙他自然心裡有數。哪裡還敢有半分大意輕忽。</p>
</p><p>&emsp;&emsp;隨後只見月兒玉手一舞，將此團扇朝着下方扇落。</p>
</p><p>&emsp;&emsp;飛沙走石。</p>
</p><p>&emsp;&emsp;整個天色隨之黯淡下去……不對，黯淡的不止是天色。是附近的景物全都變了。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;鬼氣森森，幽暗晦澀，一瞬間，就彷彿來到了幽冥地府。</p>
</p><p>&emsp;&emsp;一座怪石嶙峋的大山在眼前浮現而出，高低起伏的山石背後。隱隱可見森然的白骨。</p>
</p><p>&emsp;&emsp;四周還飄動着鬼火。</p>
</p><p>&emsp;&emsp;突然，山石裂開。一個個青面獠牙的厲鬼從裡面鑽了出來。</p>
</p><p>&emsp;&emsp;這些厲鬼每一個都達到了渡劫的程度，挪移之間渾身隱隱有絲絲血芒浮現而出，十指更是直接化爲了一柄柄利刃，口中更噴出慘綠色的鬼火。</p>
</p><p>&emsp;&emsp;而這還沒有結束，大山之後虛空之中又多出了一條河。</p>
</p><p>&emsp;&emsp;水是黑色，明明在流動，卻死氣沉沉的。</p>
</p><p>&emsp;&emsp;傳說之中的冥河。</p>
</p><p>&emsp;&emsp;咕咕的氣泡由水底冒出。</p>
</p><p>&emsp;&emsp;隨後水面上浮現出了一些骸骨，潔白如玉，自己組合在一起，每一句骸骨都散發出不下渡劫的氣息，與它們身旁的殭屍一起，朝着對方衝了過去。</p>
</p><p>&emsp;&emsp;“這是……靈域！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，靈域他自然見過，但此時月兒藉助玄陰寶盒施展出來的，威力未免也太驚人了。</p>
</p><p>&emsp;&emsp;能夠操縱這麼多渡劫級別的屍鬼妖魔，比之領域也不遜色。</p>
</p><p>&emsp;&emsp;阿修羅王果然是非同小可，難以想象比她更強的道祖究竟能到怎樣的地步。</p>
</p><p>&emsp;&emsp;林軒心中讚歎歡喜，而天福老祖的臉色可就是難看以極。</p>
</p><p>&emsp;&emsp;原本他並沒有將林軒月兒放在眼裡，誠然，兩人前世都是驚天動地的大人物，但這一世明顯遠遠不如，以爲可以手到擒來，沒想到卻是自己將他們低估太過。</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸。</p>
</p><p>&emsp;&emsp;他也感覺到眼前的領域不好應付，但自然不會束手待斃，臉上閃過一絲決然之色，也不見多餘的動作，僅僅是袖袍一拂，頓時，一道金光飛掠而出。</p>
</p><p>&emsp;&emsp;那金光離體以後，颯然暴漲，很快，一身長十餘丈的金色蛟龍，就出現在了九天之上。</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;揚起頭，發出一聲令天地爲之色變的巨吼。</p>
</p><p>&emsp;&emsp;隨後，尾巴一擺，龐大的身軀竟整個消失不見。</p>
</p><p>&emsp;&emsp;不對，不是消失不見，而是化身萬千。</p>
</p><p>&emsp;&emsp;天空中一條條金龍浮現而出，形貌與最初的一條相差彷彿，但組成它的靈光明顯要黯淡許多，而每一條金龍所釋放出來的靈壓亦到了渡劫的程度。</p>
</p><p>&emsp;&emsp;不愧是真仙中的強者。</p>
</p><p>&emsp;&emsp;下一刻，那些屍鬼妖魔，就與金龍戰在一起了。</p>
</p><p>&emsp;&emsp;一時間，整個虛空震顫不已，龍吟與鬼嘯互相交織，戰鬥激烈以極，但要分出勝負卻不是一時片刻能夠辦到地。</p>
</p><p>&emsp;&emsp;不過，這僅僅是月兒的攻擊。</p>
</p><p>&emsp;&emsp;九宮須臾劍所化的細雨亦將他籠罩進去，天福老祖不敢怠慢，居然將身上所穿的大紅秀袍，望天空中一甩，那金色的福字由衣袍上飄落下來。</p>
</p><p>&emsp;&emsp;略一閃爍，化爲一個個金色的漩渦。</p>
</p><p>&emsp;&emsp;每一個直徑丈餘，從裡面飛出無數金色的刀氣，同樣化爲細絲。</p>
</p><p>&emsp;&emsp;一時間，金絲銀線，互相交織，在虛空中撞在一起，蕩起點點漣漪。</p>
</p><p>&emsp;&emsp;危機解除了嗎？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;下一刻，幻靈天火帶着長長的尾焰，已出現在他頭頂丈餘遠處，散發着令人心悸的法則，狠狠砸落……()</p>
