<title>《百鍊成仙》▷ 第2967章 決勝負</title></p><p>&emsp;&emsp;而這一看，就看出了幾分不同。</p>
</p><p>&emsp;&emsp;林軒說打就打，不帶半分招呼，鐵塔尊者不由得勃然大怒，雙目中紅芒一閃。隱隱透出幾分瘋狂之色。</p>
</p><p>&emsp;&emsp;隨後其雙拳擡起，在胸前這麼輕輕一碰。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着他的動作，黑芒大起，一團黝黑色的火焰，包裹住他的拳頭。</p>
</p><p>&emsp;&emsp;隨後身形一閃，迎着那璀璨的劍氣，就是砰砰數拳。</p>
</p><p>&emsp;&emsp;其動作簡練以極，不包含任何花哨的招數。林軒卻瞳孔微縮，似乎看出了這兩拳的不凡之處。</p>
</p><p>&emsp;&emsp;果然，拳風劍氣，激撞在一起，隨後應聲消散。</p>
</p><p>&emsp;&emsp;林軒臉上的表情，那是當真吃驚了起來。</p>
</p><p>&emsp;&emsp;自己這一招雖是試探，但威力也自不凡，對方居然能夠這麼輕鬆的擋住，而且不靠寶物。僅憑一雙肉拳。</p>
</p><p>&emsp;&emsp;這傢伙，比自己想象的還要難纏。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中浮現，不過林軒依舊沒有太放入眼。</p>
</p><p>&emsp;&emsp;難纏又如何。渡劫級別的老怪物自己都滅殺過不止一個，對方就算在分神期存在中算出類拔萃的，又能如何？</p>
</p><p>&emsp;&emsp;歸根結底，也不過是比較強壯的螻蟻罷了！</p>
</p><p>&emsp;&emsp;平心來說，林軒這樣想，有些自大。</p>
</p><p>&emsp;&emsp;但他確實是有堪比渡劫的實力啊，如果在這樣的情況下，面對一分神期古魔，還奉行小心無大錯。那就不是謹不謹慎的問題，而是腦袋讓驢踢。</p>
</p><p>&emsp;&emsp;林軒當然沒有這麼傻，他也無意在這裡，與對方將時間一點一點的消磨。</p>
</p><p>&emsp;&emsp;乾淨利落的將對方生擒活捉，然後抽魂煉魄。一切的疑惑，一切的謎底，也就自動揭曉了。</p>
</p><p>&emsp;&emsp;想到就做，林軒袖袍一抖，頓時清鳴聲大做。數十口璀璨的淡銀色飛劍從其袖口中魚遊而出，化爲一道道尺許長劍光，在身前盤旋飛舞。</p>
</p><p>&emsp;&emsp;這一次，林軒用的可不再是劍氣，而是九宮須臾劍本體。</p>
</p><p>&emsp;&emsp;其犀利不用提，連渡劫期老怪物也不敢等閒視之，林軒倒很想曉得，區區一分神期古魔，有什麼本事能夠擋住。</p>
</p><p>&emsp;&emsp;仙劍一出，情勢又自不同。</p>
</p><p>&emsp;&emsp;鐵塔尊者的臉上流露出駭然之色，古魔本就好鬥，他能夠修煉到分神期，自然是經歷過無數的風雨，目光在那一柄柄劍芒上掃過，他不禁臉色大變起來了。</p>
</p><p>&emsp;&emsp;然而事情遠未結束，甚至可以說，這不過是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;只見林軒口中喃呢，吐出艱難晦澀的咒語，右手則緩緩擡起，衝前面一指點去。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;一道法訣由指尖激射而出，所有的劍光一抖，隨後那銀芒變得越發的耀眼奪目，且瞬間以一化七，變幻出數百道一般無二的劍光在身前盤旋飛舞，那聲勢何止是奪目，簡直是到了讓人觸目驚心的地步。</p>
</p><p>&emsp;&emsp;“你，你……”</p>
</p><p>&emsp;&emsp;鐵塔尊者滿嘴苦澀，連話都說不清楚，他能夠感覺到那劍光的威力磅礴，就算是其中的一兩道自己也未必能夠接住，這麼多，根本不需要什麼花哨的招數，只需要鋪天蓋地的劈刺過來，自己就會被亂劍分屍掉了。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;對方明明也只是分神級別的修仙者，而分神期修士的法力，如何能夠驅動這麼可怕的寶物？</p>
</p><p>&emsp;&emsp;然而事實在眼前擺着，再去置疑這些絲毫意義也無。</p>
</p><p>&emsp;&emsp;事情到了這一步，他哪裡還有興趣再去求取寶物，保命纔是第一位的。</p>
</p><p>&emsp;&emsp;他自然不會束手待斃，想都不想的身形滴溜溜一轉，無數的黑氣驀然冒出，將其身形護住，隨後他伸手在腰間連拍，只見靈光連閃，一連數件寶物從裡面飛了出來。</p>
</p><p>&emsp;&emsp;隨後那些寶物魔光大做，居然化爲了一頭頭形貌醜陋兇惡的怪物，惡狠狠的擋在劍光之前了。</p>
</p><p>&emsp;&emsp;“螳臂當車！”</p>
</p><p>&emsp;&emsp;林軒嘴角邊滿是譏嘲之色，而接下來的一幕，也正如他剛剛所說，那璀璨的劍光如疾風驟雨，摧枯拉朽般的將那些怪物劈成兩半了。</p>
</p><p>&emsp;&emsp;隨後迅速縮小，寶物已斷成數截，靈光黯淡，有如凡鐵。</p>
</p><p>&emsp;&emsp;劍光則毫不停歇，沒入了黑氣。</p>
</p><p>&emsp;&emsp;那濃郁的魔氣護罩有如紙糊，在這一刻，沒有起到任何阻擋的效果。</p>
</p><p>&emsp;&emsp;隨後慘叫聲傳入耳朵，那倒黴的古魔已被亂劍分屍掉了。</p>
</p><p>&emsp;&emsp;只見黑芒一閃，一寸許大小的魔嬰浮現，慌慌張張的逃想外面。</p>
</p><p>&emsp;&emsp;然而哪兒有那麼容易，林軒豈有讓他逃走的道理，而如今的林軒今非昔比，根本不用使用倒海戈，僅僅是並指做劍，在虛空中劃過，裡面暗含一絲空間法則，雖然不多，但僅僅是打斷對方的瞬移，則是綽綽有餘。。。)</p>
