<title>《百鍊成仙》▷ 第1172章 水雲錦</title></p><p>&emsp;&emsp;“哦，你想殺我？”</p>
</p><p>&emsp;&emsp;在普通修士眼裡，元嬰後期的大修仙者，每一個都有着驚天動地的神通，然而真正踏入這個境界以後，才知道彼此之間，依舊是天差地遠。</p>
</p><p>&emsp;&emsp;不說後期與大圓滿，根本就是兩個境界，就算同爲後期，在雲州，一個普通稍大些的門派，機緣巧合，同樣可能出現大修仙者。這種存在，獨霸一方是沒有問題，可與七大宗門的同階修士相比，則完全不是一個數量級。</p>
</p><p>&emsp;&emsp;除了境界以外，決定修仙者實力的因數還很多。</p>
</p><p>&emsp;&emsp;法寶品質，所學功法的威力如何，甚至說笑話一點，身家的豐厚程度，都有可能影響勝負。</p>
</p><p>&emsp;&emsp;晶石是可以砸死人的，別說後期修士之間，就算是一名元初修仙者。身上如果裝備大量的天階符籙，上千萬晶石砸下去，一樣有可能戰勝後期。</p>
</p><p>&emsp;&emsp;這老怪物狗眼看人低，欺負自己剛剛晉級，可林軒情況特殊，哪是普通修士可以相比。</p>
</p><p>&emsp;&emsp;就時間來說，他突破後期不過一月的功夫，境界確實沒有完全穩固，這一點，姜老怪的打算沒錯，可問題是，林軒可是雙元嬰的修仙者……不，體內還有一顆妖丹來着。</p>
</p><p>&emsp;&emsp;論法力的醇厚程度，就算比之後期大圓滿，林軒也要略勝一籌，眼前的老怪物不過班門弄斧。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，雙手擡起，渾身青光閃爍，一連數道法訣打出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着林軒的動作，一股磅礴的靈壓從天而降了，既然雙方已撕破臉動手，林軒自然沒有必要繼續隱瞞什麼，渾身法力噴薄，如海潮怒濤般洶涌而出。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;姜老怪目瞪口呆，毫無準備的他雙膝一軟，差點忍不住半跪下來，臉色慘白，渾身的骨骼咯嘣咯嘣響個不停，深深吸了口氣，這才穩住身形。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;老怪物失聲驚呼，做夢也沒想到最後居然會是這種結果，對方明明纔剛晉級到後期，怎麼會有如此可怕的靈壓與法力？</p>
</p><p>&emsp;&emsp;衆所周知，靈壓是一種氣勢，當然，與世俗武者的氣勢不同，這中間涉及到法力神通。</p>
</p><p>&emsp;&emsp;同階修士釋放出靈壓。一般來說，影響不大。</p>
</p><p>&emsp;&emsp;而當低階修士面對高階修士之時，籠罩在對方的靈壓之下，則會感覺渾身不舒服，若心智堅定還好，如果性格較爲軟弱，實力甚至都會受些許影響的。</p>
</p><p>&emsp;&emsp;所以在修仙界，很少出現有人能夠越級挑戰，一個字——難。</p>
</p><p>&emsp;&emsp;可自己明明與對方同級，按照常理，靈壓的影響該忽略不計，就算有一些，也是自己比較強。</p>
</p><p>&emsp;&emsp;怎麼會是現在這種情況？</p>
</p><p>&emsp;&emsp;常年打雁，一不留神卻被雁啄了眼睛，難道眼前之人，根本不是林軒，而是某個不出世的離合期老怪物，假扮而成的？</p>
</p><p>&emsp;&emsp;恍惚間，姜老怪甚至產生了這樣的誤判。</p>
</p><p>&emsp;&emsp;也不怪他，此時此刻，林軒身上的靈壓雖然還及不上師叔，但也遠遠超過了大修士的程度，根本不是元嬰期該擁有的。</p>
</p><p>&emsp;&emsp;驚慌、失措，其實越是等級高的修士，反而越怕死，不過這老怪物能夠晉級到後期，畢竟不是徒有虛名混過來地。</p>
</p><p>&emsp;&emsp;他吸了口氣，勉強將緊張的情緒壓了下去。</p>
</p><p>&emsp;&emsp;對方應該不是離合期修仙者，否則哪還會與自己在這裡慢慢消磨，全力一擊，就算不能滅殺自己，但重創卻是可以做到地。</p>
</p><p>&emsp;&emsp;“莫非你修煉有雙元嬰秘術？”姜老怪臉色發青的開口了。</p>
</p><p>&emsp;&emsp;這老傢伙，倒也沒白活，短暫的慌亂之後，所做的猜測，居然很接近真相了。</p>
</p><p>&emsp;&emsp;不過林軒可沒有興趣對他解說，此時此刻，聊天不過是多費脣舌，將對方滅殺，纔是自己所希望看到的。</p>
</p><p>&emsp;&emsp;林軒雙手擡起，接連又是幾道法訣打了出去，同時一聲輕喝：“疾！”</p>
</p><p>&emsp;&emsp;呼的一下，光芒頓起，只見在那如海波般的水牆裡面，青火劍靈芒爆射，竟變得如太陽般輝煌耀眼。</p>
</p><p>&emsp;&emsp;原僅僅本是一道光弧，現在則擴大爲一個青色的圓球了。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;彷彿布錦被撕破，儘管此寶十分詭異，每前進少許，都會感覺到暴增的阻力，但在林軒全力施爲之下，青火劍的去勢居然沒有分毫減緩，將水花破開，狠狠的斬到了對方的面前。</p>
</p><p>&emsp;&emsp;姜老怪的臉色難看得與死人差不多，要知道這名叫“水雲錦”的寶物，可是他機緣巧合，而且吃了無數苦頭，纔好不容易拿到手。</p>
</p><p>&emsp;&emsp;就品質來說，雖然無法與通天靈寶相比，但在古修士所遺留下來的寶物之中，已算是頂兒尖兒的。</p>
</p><p>&emsp;&emsp;就算師叔他老人家，也讚不絕口，說由自己驅使，足以接下離合期修士的一擊。</p>
</p><p>&emsp;&emsp;當然，是指普通的那種。</p>
</p><p>&emsp;&emsp;但離合期老怪物能調動天地元氣，隨手一擊，也非同小可，足可見此寶的防禦多麼驚人了，有了此物，面對同階修士，自己可以穩佔上風，就算是對上宗主，他也有不敗的把握，沒想到卻被這名不見經傳的小子，如此輕而易舉的破除。</p>
</p><p>&emsp;&emsp;PS：第一更，</p>
