<title>《百鍊成仙》▷ 第1582章 白虎城</title></p><p>&emsp;&emsp;“豈止是不容易？”</p>
</p><p>&emsp;&emsp;白虎城雖然不及臨海城繁華，但居住的修士一樣成千上萬。</p>
</p><p>&emsp;&emsp;不過也不是所有人都遵循法則，比如說萬孟豪就視所有的規矩爲無物，畢竟他老爹就是萬獸尊者。</p>
</p><p>&emsp;&emsp;而且他又是諸多兒子中最得寵的一個。</p>
</p><p>&emsp;&emsp;老爹制定的法則，難道還能懲罰到自己頭上麼？</p>
</p><p>&emsp;&emsp;不過平心來說，這傢伙倒也沒有其他的惡習，就是貪花好色，喜歡強搶美女。</p>
</p><p>&emsp;&emsp;他的姬妾婢女，足有上百之多，偏偏還人心不足，到處收羅世間的絕色。</p>
</p><p>&emsp;&emsp;不管凡人還是修仙者都不在乎，只要是美女就行了。</p>
</p><p>&emsp;&emsp;正因爲他風流成性的性子，上次在紅葉島才幹出那麼離譜的事。</p>
</p><p>&emsp;&emsp;想要搶東方明玉，卻碰上林軒這大釘子，被打成豬頭。</p>
</p><p>&emsp;&emsp;好在傻人有傻福，面對他這種草包般的紈絝子弟，以林軒狠辣的性子，也興不起什麼殺意，只把他隨便打成豬頭了事。</p>
</p><p>&emsp;&emsp;這傢伙回去以後，自然是找老爹哭訴，好在萬獸尊者雖然上樑不正下樑歪，同樣一肚子的男盜女娼，可作爲一島之主，表面上的文章還是要抹過，兒子大庭廣衆強搶民女未免太離譜。</p>
</p><p>&emsp;&emsp;搶了原本也就搶了，偏偏還打不過，被別人給出手教訓了，這種場子，就算是萬獸尊者，也萬萬沒有臉回去找的。</p>
</p><p>&emsp;&emsp;否則滅殺了打兒子的修士又如何，自己還不是淪爲全東海的笑柄，還談什麼擴張，談什麼野心勃勃，這樣的傻事他自然不會去做。</p>
</p><p>&emsp;&emsp;比起那不成器的兒子，萬獸尊者自然明白其中的利弊。</p>
</p><p>&emsp;&emsp;見老爹不幫忙，萬孟豪也無法可想，只好在家裡養傷。</p>
</p><p>&emsp;&emsp;這數月以來，倒也算修身養性，可惜俗話說，這狗是改不了吃屎的，這不，傷剛剛一好，這心又開始不安分。</p>
</p><p>&emsp;&emsp;尤其是今天一早，老爹已帶着心腹手下離開了萬獸島，具體做什麼他不清楚，好像是與紅葉仙子有關的。</p>
</p><p>&emsp;&emsp;想到紅葉仙子，這傢伙又是一陣心癢，可惜此女是被老爹看中，他自然不敢爭搶。</p>
</p><p>&emsp;&emsp;說到底，這父子倆都不是好東西，一丘之貉而已。</p>
</p><p>&emsp;&emsp;老爹走了，還帶上了幾名心腹大將。</p>
</p><p>&emsp;&emsp;如此一來，萬獸島上雖然還留守了一些修仙者，但誰敢管他這位少主。</p>
</p><p>&emsp;&emsp;於是萬孟豪又駕着他的獸車，準備到城中逛逛，順便看有沒有美女可以搶。</p>
</p><p>&emsp;&emsp;天色晴朗，天空碧藍得彷彿一塊上好的美玉一樣。</p>
</p><p>&emsp;&emsp;擦了老爹的靈丹妙藥，萬孟豪臉上沒有留下一塊瘀傷，摺扇輕搖，端坐在獸車之上，遠遠望去，倒是帥氣以極，可惜是繡花枕頭一包草的東西。</p>
</p><p>&emsp;&emsp;他來到城中，並不是爲了看風景，而是遊目四顧，尋找着可人的美女。</p>
</p><p>&emsp;&emsp;突然，萬孟豪眼睛一亮，一打扮妖異的女子，進入他的目光，容貌只能算是尚可，但那火爆的身材，卻令人難忘。</p>
</p><p>&emsp;&emsp;而且穿着得非常的大膽暴露，這種邪修女子是最容易上手的。</p>
</p><p>&emsp;&emsp;萬孟豪大喜，立刻指揮獸車飛了過去，那女子不過凝丹期，這又是在他老爹的地盤裡，絕不會發生上回的烏龍事。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，萬孟豪是典型的好了傷疤忘了疼的傢伙，然而就在此刻，遠處一道亮麗的驚虹颯然出現了。</p>
</p><p>&emsp;&emsp;開始尚遠，但轉瞬間就來到了身側，那速度令人瞠目結舌。</p>
</p><p>&emsp;&emsp;驚虹中，林軒也早已將眼前之人看清楚。</p>
</p><p>&emsp;&emsp;臉上露出大喜過望之色，老天爺待自己還真是不薄。</p>
</p><p>&emsp;&emsp;此刻銀魚鳥離自己還有一段距離，有足夠的時間幹那禍水東引之事。</p>
</p><p>&emsp;&emsp;林軒遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;“是……是你？”</p>
</p><p>&emsp;&emsp;可憐這位少主正色心勃勃，想要上前去勾搭強搶美女的，驟然看見仇人出現在眼前，不由得有些發呆。</p>
</p><p>&emsp;&emsp;一時間，幾乎以爲自己看錯，林軒卻衝他露出一個十分燦爛的笑容。</p>
</p><p>&emsp;&emsp;“豬頭，好久不見了。”</p>
</p><p>&emsp;&emsp;一邊說，一邊伸出右手，啪的就是一個耳光甩出，沒有蘊含法力，但力量卻奇大無比，以萬孟豪的實力，如何能躲，半邊臉頰頓時紅腫起來了。</p>
</p><p>&emsp;&emsp;火辣辣的疼痛。</p>
</p><p>&emsp;&emsp;萬孟豪驚怒焦急，但目光中更多的卻是恐懼。</p>
</p><p>&emsp;&emsp;上次在臨海城的坊市，他被林軒打出了心理陰影，而且傻人也有點小聰明，明知不敵，又何必去幹那雞蛋碰石頭的傻事。</p>
</p><p>&emsp;&emsp;袖袍一拂，一個盾牌飛掠而出，先將自己護住，然後他揚手就放出了傳音符。</p>
</p><p>&emsp;&emsp;不……不對，這不是傳音符，只見一縷黃光從他手中飛射而出，</p>
</p><p>&emsp;&emsp;似緩實急，直衝入雲霄裡，然後嘭的一聲炸開，比禮花更加燦爛，方圓百里，都可以看得非常清楚。</p>
