<title>《百鍊成仙》▷ 第3217章 輕鬆滅敵</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;修仙修仙，拼的原本就是資源，一同階修士積累下來的寶物，對於自己日後的修行，不用說，肯定是大有助益的。</p>
<br><p>&emsp;&emsp;很快，林軒就有了收穫，渾身遁光一起，朝着左側飛去。</p>
<br><p>&emsp;&emsp;少頃，一層絢麗的光幕出現在視線裡。</p>
<br><p>&emsp;&emsp;這附近的靈氣，更遠非其他地方可比。</p>
<br><p>&emsp;&emsp;儘管隔着光幕，然而林軒修煉有天鳳神目，依舊能將裡面的景物看個清清楚楚。</p>
<br><p>&emsp;&emsp;光幕中，是各種各樣的珍稀植物，如果自己沒有料錯，這兒應該是靈狐尊者開墾出來的藥園了。</p>
<br><p>&emsp;&emsp;裡面的藥材，可以用來煉製各種珍貴的靈丹，價值如何，自然也就不用多說，也就難怪這兒會有如此強大的禁制守護。</p>
<br><p>&emsp;&emsp;不過想要將林軒擋住，自然是不可能的。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，略一轉折，就幻化出數以百計的劍光來了。</p>
<br><p>&emsp;&emsp;破空聲大做，朝着前方斬落。</p>
<br><p>&emsp;&emsp;然而那光幕卻噴涌出無數符文來。</p>
<br><p>&emsp;&emsp;那些符文一閃，幻化出無數晶瑩的盾牌。</p>
<br><p>&emsp;&emsp;劍光斬在上面。</p>
<br><p>&emsp;&emsp;皆被盾牌擋住，竟沒有分毫用途。</p>
<br><p>&emsp;&emsp;林軒有些動容了。</p>
<br><p>&emsp;&emsp;他雖然是隨手一擊，也沒有放出寶物，但威力也是非同小可，這禁制居然能夠擋住，足以證明它的不凡了。</p>
<br><p>&emsp;&emsp;但想要林軒知難而退是不可能的。</p>
<br><p>&emsp;&emsp;他原本沒有用全力，而這樣的一幕，更讓林軒欣喜，這禁制非同小可，更證明裡面靈藥的價值，比自己想象的還要大得多。</p>
<br><p>&emsp;&emsp;（）</p>
