<title>《百鍊成仙》▷ 第471章 苦戰</title><br><p>&emsp;&emsp;回來了，恢復</p>
<br><p>&emsp;&emsp;接到命令以後，鐵甲煉屍齊聲怒吼，口吐屍氣。 夾雜着烏黑地陰雲，像着怪物衝了過去。</p>
<br><p>&emsp;&emsp;而林軒則將更多的法力注入飄雲落雪劍裡，此寶閃了幾閃，終於將那巨大地蜈蚣劈爲了光點。</p>
<br><p>&emsp;&emsp;隨後，獸魂之寶也飛了回來，重新還原成玉笛，在林軒身前盤旋飛舞不已。</p>
<br><p>&emsp;&emsp;周冕見了此景，臉上同樣是佈滿了陰雲。 不再使用那種古怪的攻擊方式，而是身形一閃之後，來到煉屍的中間。</p>
<br><p>&emsp;&emsp;面對強敵，煉屍卻不會有絲毫的畏懼，在他身側的三頭鐵甲煉屍，立刻將手中的長戈。 狠狠的像周冕刺了過去。</p>
<br><p>&emsp;&emsp;“來得好！”</p>
<br><p>&emsp;&emsp;周冕一聲大笑，自從變成怪物以後，林軒還是第一次從他口中，聽到人類地言語，不過聲音卻與以前截然不同，乾澀沙啞，讓人毛骨悚然。</p>
<br><p>&emsp;&emsp;右臂一晃，瞬間分解，化爲了幾條如鞭子一樣的黑色觸手，將三具煉屍捆了起來。</p>
<br><p>&emsp;&emsp;然後用力一拖。 將其中最高大的一具。 拉到自己的身前，毫不猶豫的張開嘴巴。 狠狠的衝着對方咬下。</p>
<br><p>&emsp;&emsp;林軒看得一陣惡寒，殭屍咬人並不足怪，可反過來……</p>
<br><p>&emsp;&emsp;由此更證實了一點，眼前這個傢伙，絕不再是原來的周冕。</p>
<br><p>&emsp;&emsp;鐵甲屍的身體堅若精鐵，可在那傢伙地獠牙下卻有如豆腐一般，大股黑色的屍血從傷口涌了出來，而周冕則貪婪的大口吞嚥。</p>
<br><p>&emsp;&emsp;噁心只是一方面，在吞噬了屍血後，這傢伙的氣息變得越發的強橫了起來。</p>
<br><p>&emsp;&emsp;林軒自然不清楚，血魔尊者雖然有意籠絡周冕夫婦，可在傳於他們魔嬰訣的時候也沒安什麼好心哦。</p>
<br><p>&emsp;&emsp;這種灌注魔氣地方法，雖然短時間內確實可以修煉邪功，但隱患之大，卻是無以復加，什麼用魔氣慢慢侵蝕同化體內的靈力，不過是騙人的謊言而已。</p>
<br><p>&emsp;&emsp;周冕以前苦修了數百年的正道法力只不過暫時被壓抑，如今走火，卻與普通修仙者的情況大不相同，軀體完全被魔化，所變成的怪物，便是血魔尊者見了，恐怕也是完全不認得。</p>
<br><p>&emsp;&emsp;見他吞食屍血後氣焰越發囂張，林軒表情難看，而怪物則咧嘴笑了一笑，用觸手將另一具煉屍拖了過來。</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;林軒雙手掐訣，口中發出一聲輕喝，那兩具鐵甲屍停止了掙扎，卻渾身大冒黑光，轟的一聲選擇了自爆。</p>
<br><p>&emsp;&emsp;然後林軒重新將靈鬼袋祭起，陰霧閃過，把煉屍一一回收，既然沒有作用，林軒自然不希望牠們做無謂的隕落。</p>
<br><p>&emsp;&emsp;吸了口氣，想不到對方將自己逼到了這步田地。</p>
<br><p>&emsp;&emsp;這傢伙的實力，雖然還不及元嬰期老怪，但確確實實已非凝丹期的修士可比。</p>
<br><p>&emsp;&emsp;一般地功法手段想要擊殺他並不容易，想到這裡，林軒在儲物袋上一拍，又取出了幾件寶物來。</p>
<br><p>&emsp;&emsp;一面造型古樸地小鏡，還有拳頭大小的白色圓球。</p>
<br><p>&emsp;&emsp;隨後又伸出手來，滿臉肅然地指了指頭頂上的火紅色盾牌。</p>
<br><p>&emsp;&emsp;此盾立刻滴溜溜的旋轉了起來，更加惹眼的是，表面出現了無數金色的符文，流動不已，顯得美麗以極。</p>
<br><p>&emsp;&emsp;隨後盾牌化爲了一片火紅色的光幕，擋在了林軒的身前。</p>
<br><p>&emsp;&emsp;這還沒有完，一連祭出數件古寶以後，林軒似乎覺得並不足以對付眼前的怪物，擡起右手，掌心之中，頓時出現了一團雞蛋大小的碧綠色火焰。</p>
<br><p>&emsp;&emsp;而當他施展這些手段的時候，周冕自然也不會閒着，幾次三番的想要撲過來，可惜月兒卻微笑着擋在了林軒的身前。</p>
<br><p>&emsp;&emsp;從修爲來看，怪物勝過月兒不是一點半點，可玄魔大法豈同等閒，何況月兒手中還有一頂尖的寶物，這種幡旗類的東東本來就以詭異見長，可攻可守，月兒就算神通遜他一籌，可存心拖延，對方也只有乾瞪眼。</p>
<br><p>&emsp;&emsp;幾次衝過來，都被困入數畝大小的魔霧裡面，周冕氣得咬牙切齒，月兒卻根本不與他正面交鋒，這丫頭身形飄忽，怪物甚至沾不上她的一片衣角。</p>
<br><p>&emsp;&emsp;當然，這種打法看起來是聲勢浩蕩，氣象萬千，其實卻並沒有表面上那麼風光，通過魔幡同時操縱如此多的陰魂鬼氣，對於月兒來說，也是一種很大的負擔，法力消耗很快。</p>
<br><p>&emsp;&emsp;不過沒關係，只是爲少爺爭取一點時間而已。</p>
<br><p>&emsp;&emsp;而怪物則大感鬱悶，林軒的一個鬼僕，居然就厲害到這種程度。</p>
<br><p>&emsp;&emsp;PS：抱歉，今天就一章，老規矩，明天會三更補償的。</p>
