<title>《百鍊成仙》▷ 第298章 法寶材料</title></p><p>&emsp;&emsp;“林兄，怎麼了？”莫莽見林軒發呆，表情不由凝重了起來。</p>
</p><p>&emsp;&emsp;可惜他和莫莽仔細搜索，也僅在洞穴中找到一個儲物袋而已，裡面的東西與礦石一起平分。</p>
</p><p>&emsp;&emsp;然而這裡明明有兩個修士，按理，還應該有一隻儲物袋纔是。</p>
</p><p>&emsp;&emsp;尋之不得，莫莽並沒有太在意，若是放在外面，一位凝丹期修士的身家固然令人眼饞，可不要忘了，這裡是仙礦啊，和此地的寶物相比，那儲物袋的東西就不算什麼，莫莽也不願意繼續在這兒耽擱時間了。</p>
</p><p>&emsp;&emsp;然而林軒不同，那莫莽雖然也算老奸巨猾的妖物，但心機與他相比，到底還是遜了一籌。</p>
</p><p>&emsp;&emsp;普通凝丹期修士的東西，林軒自然不會放在眼裡。</p>
</p><p>&emsp;&emsp;可假如對方是一位陣法師呢？</p>
</p><p>&emsp;&emsp;之所以會產生這個想法，是因爲林軒由自己的經歷推斷。</p>
</p><p>&emsp;&emsp;這仙礦之中，禁制重重，普通凝丹期修士想要走到這裡，並不是一件容易之事，要麼像自己這樣身居特殊的神通，要麼就是對於陣法有一定的瞭解……</p>
</p><p>&emsp;&emsp;當然，林軒之所以肯定對方精擅陣法，還在於前面那狹長地通道。</p>
</p><p>&emsp;&emsp;裡面不僅靈氣波動異常，且兩旁地壁上海刻着無數的圖文符號。</p>
</p><p>&emsp;&emsp;林軒可不認爲那是古修士無聊時隨意亂畫上去地，十之八九是什麼古怪厲害的上古陣法。</p>
</p><p>&emsp;&emsp;說實話，林軒通過的時候心中也七上八下。</p>
</p><p>&emsp;&emsp;然而一路走來，居然沒有遇見任何危險，他嘴上雖然不說，心中卻十分奇怪，知道看見這兩具骸骨，才爲之釋然，原來已經有前人爲他們將禁制破去，否則即使不被困在那裡，恐怕也會遇見一番麻煩。</p>
</p><p>&emsp;&emsp;而那通道，並不像被暴力破壞過的模樣，那麼能夠溫和破去上古禁制的就只有精擅此道的陣法師了。</p>
