<title>《百鍊成仙》▷ 第379章 魔尊的師弟</title></p><p>&emsp;&emsp;沒想到這裡居然有七絕天的修士，林軒立刻領悟的月兒的意思。</p>
</p><p>&emsp;&emsp;那是一間與先前所見一模一樣的石屋，不過在這其中，卻沒有堆積那些低階的材料，反而有一胖一瘦，兩名鬼道的修真者，大約都是四十左右，修爲也到築基中期了，剛纔說話的就是左側那高瘦之人。</p>
</p><p>&emsp;&emsp;“師弟，噤聲，你不要命了，如果被聽見，當作叛徒，我們可是要被抽魂煉頗、”說到這裡，那身材矮胖被稱爲師兄的修士袖袍一拂，放出了一層隔音的護罩。</p>
</p><p>&emsp;&emsp;林軒見了，眉頭微皺，不過隨即又舒展開，這隔音罩普通以極，以自己的神識，強行偷聽應該沒有問題。</p>
</p><p>&emsp;&emsp;“對不起，師兄，是小弟莽撞了，只是一想到要爲這些惡鬼效力，心中就有些不服而已。”那高瘦修士有些訕訕的道。</p>
</p><p>&emsp;&emsp;林軒聽到這裡，心中一動，看來就算是七絕天中的鬼修，也並非鐵板一塊。</p>
</p><p>&emsp;&emsp;“師弟，你的心情我明白，其實爲兄與你一樣，可師傅他老人家……”矮胖修士有些苦笑的道。</p>
</p><p>&emsp;&emsp;“就是這點我不懂，師傅驚才絕豔，爲何要加入七絕天，心甘情願的位這些厲鬼們效力……”</p>
</p><p>&emsp;&emsp;“師弟！”矮胖修士臉色一沉，臉露不豫之色。</p>
</p><p>&emsp;&emsp;“對不起師兄，小弟絕對沒有不敬師尊的意思，沒有他老人家，我們早就是墓中枯骨，只是我實在想不通，我們本來不是七絕天的修士，爲何師尊無意間知道了牠的性質，不僅不揭發，反而費盡心機成爲牠其中的一員。”高瘦修士滿臉的憤然。</p>
</p><p>&emsp;&emsp;“還說不怪，我看你是元氣沖天。”矮胖修士笑罵了一句：“好了，這件事情的前因後果，爲兄倒是知道一點，不過講了，你千萬不可泄露。”</p>
</p><p>&emsp;&emsp;“師兄放心，小弟心中有數。”</p>
</p><p>&emsp;&emsp;“哼，有數，你小子就是管不住自己的嘴巴，我這心啊，七上八下。”</p>
</p><p>&emsp;&emsp;“師兄，你就別買關子了，我承認，我的性子是毛躁了點，不過大事情卻從不含糊。”高瘦修士修士拍了拍胸脯：“你若還不放心，我對心魔發誓。”</p>
</p><p>&emsp;&emsp;“免了，這倒不必，愚兄相信你。”清了清嗓子，矮胖修士臉上顯過一絲詭異之色：“師弟，你可知道我們師傅有一大仇人？”</p>
</p><p>&emsp;&emsp;“廢話，本門弟子誰不清楚，極惡魔尊。”</p>
</p><p>&emsp;&emsp;在外偷聽的林軒則是大吃一驚，怎麼又扯上了魔道第一人，顯然，自己無意間又撞破了一件大隱秘，林軒倒也不忙着動手，先聽聽在說，說不定會有用處。</p>
</p><p>&emsp;&emsp;“但你卻不知，我們師傅與那老魔乃是同門。”</p>
</p><p>&emsp;&emsp;“啊，師兄，你開玩笑吧！”高瘦修士失聲驚呼了出來。</p>
</p><p>&emsp;&emsp;“這種事情，愚兄怎會信口雌黃，事情是這樣，當年，我們師傅與那老魔一起拜在……”矮胖修士臉上帶着一絲悵然之色，滔滔不絕的開始述說以前的隱秘了：“……就這樣，老魔倒行逆施，害了師祖，又戕害同門，最後只有我們師傅與小師叔僥倖逃了出來。”</p>
</p><p>&emsp;&emsp;“小師叔？”高瘦修士露出一點疑惑，以前從來沒有聽師傅提起。</p>
</p><p>&emsp;&emsp;“嗯，他的名字你也一定聽過，天煞魔君。”</p>
</p><p>&emsp;&emsp;“是他？”高瘦修士果然大吃一驚，就在約二十餘年前，天煞魔君獲得了一種叫天塵丹的逆天靈藥，結果被正魔兩道聯手追殺，雖然最後被滅，但死在他手中的正魔修士，數量也着實不少，當得起威名赫赫幾個字了。</p>
</p><p>&emsp;&emsp;以前，他只知道師尊對那老魔恨得咬牙切齒，沒想到這中間還有這麼深的隱秘。</p>
</p><p>&emsp;&emsp;過了半響，才這總算消化了這個消息，重新開口：“師兄，那師尊加入七絕天，難道是想要借用這些鬼物的力量，爲師祖報仇。”</p>
</p><p>&emsp;&emsp;他做出這個推斷一點也不奇怪，畢竟極惡魔尊魔功通天，與死去的師祖相比還要青出於藍而勝於藍，不僅是元嬰中期的修士，甚至還祭煉出了第二元神。</p>
