<title>《百鍊成仙》▷ 第3628章 劍靈化虛</title><br><p>&emsp;&emsp;一時間，破空聲大做，林軒這次出手，絲毫保留也無。</p>
<br><p>&emsp;&emsp;但一片一片卻極富光澤。彷彿夜空中的星辰不停閃爍。</p>
<br><p>&emsp;&emsp;林軒與它相隔百丈餘，但那可怕的威壓依舊是撲面而至。</p>
<br><p>&emsp;&emsp;讓人極不舒服，偏偏與靈壓卻又是截然不同地。</p>
<br><p>&emsp;&emsp;渡劫後期！</p>
<br><p>&emsp;&emsp;而且絕非普通的後期妖族可比。</p>
<br><p>&emsp;&emsp;雖然只與它交手過一次，但林軒卻可以肯定，這是極爲難纏的強敵。</p>
<br><p>&emsp;&emsp;臉色陰沉下去。</p>
<br><p>&emsp;&emsp;但很快。嘴角邊又露出一絲譏諷的笑意：“這就是仙子的後手麼，怪不得你自始至終都不曾慌亂過，但你不會真的以爲，區區一頭蛟龍就可以擋住我？”</p>
<br><p>&emsp;&emsp;“不試試怎麼曉得。”</p>
<br><p>&emsp;&emsp;秦妍也笑了：“林兄，明人面前不說暗話，你也無需再試探什麼。以你的眼光，又豈會將它當成一頭普通的蛟龍，小妹這裡再問一次，你真的不願意成爲域外天魔？”</p>
<br><p>&emsp;&emsp;“只要你願意與我合作，拜軒閣的修士我自然也不會爲難他們什麼。”</p>
<br><p>&emsp;&emsp;秦妍的聲音充滿了真誠之色。</p>
<br><p>&emsp;&emsp;“林某當然願意化干戈爲玉帛，但前提是。與域外天魔，不要有一絲一毫的牽扯。”</p>
<br><p>&emsp;&emsp;林軒自然不會被對方蠱惑，表情淡然的拒絕了。</p>
<br><p>&emsp;&emsp;“是麼，這太可惜了。”</p>
<br><p>&emsp;&emsp;秦妍低下頭顱，眼中隱隱閃過一絲落寂之色。</p>
<br><p>&emsp;&emsp;不再多說，繼續勸下去也不過是自取其辱，根本不會有分毫的用途。</p>
<br><p>&emsp;&emsp;而就在這時。那黑色的蛟龍咆哮起來了：“仙子無需與這小子多費脣舌，他既然敬酒不吃吃罰酒，就讓他見識見識我魔蛟王的厲害好了。”</p>
<br><p>&emsp;&emsp;“魔蛟王，好大的口氣，就不知道閣下，與三大散仙中的萬蛟王怎麼稱呼？”</p>
<br><p>&emsp;&emsp;“你說什麼？”</p>
<br><p>&emsp;&emsp;林軒原本只是隨口一說，然而那黑色的蛟龍聽了，卻如同被踩着尾巴的貓一般，蹦起來了。</p>
<br><p>&emsp;&emsp;秦妍亦是俏臉變色。</p>
<br><p>&emsp;&emsp;雖然那異色一閃即逝，但林軒是何等聰明的修仙者。兩人古怪的臉色，頓時引起他的懷疑了。</p>
<br><p>&emsp;&emsp;難不成眼前這傢伙，真與三大妖王中的萬蛟王有關係麼？</p>
<br><p>&emsp;&emsp;大感疑惑，不過現在已沒有時間慢慢思索。</p>
<br><p>&emsp;&emsp;黑龍前爪一舞，向着下方揮落。</p>
<br><p>&emsp;&emsp;隨着它的動作。令人牙酸的聲音傳入耳朵，它身前的一大片虛空，就如同鏡面被打破，一道一道的裂紋出現了。</p>
<br><p>&emsp;&emsp;隨後黑龍的利爪再一舞，那些裂紋居然朝着前方激射而出。</p>
<br><p>&emsp;&emsp;空間秘術！</p>
<br><p>&emsp;&emsp;將空間裂縫作爲武器麼？</p>
<br><p>&emsp;&emsp;林軒臉色難看以極，對方不愧是渡劫後期。</p>
<br><p>&emsp;&emsp;將空間撕破，那可比什麼爪芒都要可怕許多。</p>
<br><p>&emsp;&emsp;若是普通的修仙者，這一招恐怕就無法撐過，但林軒自然不可能用常理揣摩。</p>
<br><p>&emsp;&emsp;面對撲面而來的空間裂縫，他沒有躲，甚至連護體靈光都沒有放出，反而向着對方走過去了。</p>
<br><p>&emsp;&emsp;若有旁觀的修仙者，非看得瞠目結舌。</p>
<br><p>&emsp;&emsp;林軒這麼做，何止是膽大可以描述，簡直是置自己的小命兒於不顧。</p>
<br><p>&emsp;&emsp;但他真有這麼愚蠢麼？</p>
<br><p>&emsp;&emsp;答案是否定的。</p>
<br><p>&emsp;&emsp;見林軒如此應付，魔蛟王的臉上，就很擬人化的露出凝重之色。</p>
<br><p>&emsp;&emsp;龍爪下落的速度，變緩了。</p>
<br><p>&emsp;&emsp;那些空間裂縫，卻變得越發亮麗，很快，就將林軒給團團圍住了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;一道裂縫像林軒劈落，這可比光刃什麼的要可怕許多，然而不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;那裂縫輕易洞穿了林軒的身體，然而卻沒有分毫鮮血流出，他彷彿變成幻影一般的人物。</p>
<br><p>&emsp;&emsp;“劍靈化虛，這是百花仙子的秘術，你居然人劍合一，修煉到連身體也能虛化的地步。”</p>
<br><p>&emsp;&emsp;魔蛟王的臉上露出不可思議之色。</p>
<br><p>&emsp;&emsp;其他的裂縫也一一落空。</p>
<br><p>&emsp;&emsp;而這時候，林軒已來到它身前近在咫尺的地方了。</p>
<br><p>&emsp;&emsp;“閣下能將百花仙子的絕技一眼認出，見識果然不俗，來而不往非禮也，你也試試林某的神通如何？”</p>
<br><p>&emsp;&emsp;林軒一聲輕喝，伴隨着“嗤嗤”的破空聲大做，無數亮麗的光線由他身體表面彈射而出。</p>
<br><p>&emsp;&emsp;那晶芒是如此的亮麗，來勢更是無比勁急，即便是魔蛟王，也不由得聞之變色。</p>
<br><p>&emsp;&emsp;想躲，但這麼近的距離，明顯已是來不及。</p>
<br><p>&emsp;&emsp;伴隨着怒吼聲傳入耳朵，它的眼中精光四射，一個又一個的符文由它磅礴的身體中飄散而出。</p>
<br><p>&emsp;&emsp;厲芒四射，隨後不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;那些晶芒居然被反彈回來了。</p>
<br><p>&emsp;&emsp;光芒一閃，還原成一柄柄薄如蟬翼的仙劍。</p>
<br><p>&emsp;&emsp;林軒臉上卻並無氣餒之色，雙手大開大闔，一道道法訣打出，隨着他的動作，那些犀利的仙劍往中間一合。</p>
<br><p>&emsp;&emsp;可怕的靈壓蜂擁而出，數量繁複的仙劍蹤跡全無，取而代之的是一柄巨大的仙劍浮現而出。</p>
