<title>《百鍊成仙》▷ 第3025章 冰魄與楊彤仙子</title></p><p>&emsp;&emsp;冰魄！</p>
</p><p>&emsp;&emsp;“不知道她倆有什麼恩怨糾葛，不過河蚌相爭，自己倒有機會從中得利。”</p>
</p><p>&emsp;&emsp;林軒暗暗思索，自己與冰魄的化身對上，誰勝誰負還不太好說。不過加上楊彤仙子，以二打一，卻肯定能取得勝利。</p>
</p><p>&emsp;&emsp;但林軒不急，挑選合適的機會出手。自己能獲得的利益，肯定會更大一些。</p>
</p><p>&emsp;&emsp;故而他屏氣凝息，只是小心隱藏着自己的行跡。</p>
</p><p>&emsp;&emsp;而半空中的兩女，自然也不可能一直對峙下去。</p>
</p><p>&emsp;&emsp;嬌叱聲傳入耳朵，卻是楊彤仙子先動手了。</p>
</p><p>&emsp;&emsp;只見此女玉手一拂，似乎沒有使用什麼寶物，然而背後那一大片翠綠的竹林，卻如有生命一般的活過來了。</p>
</p><p>&emsp;&emsp;沙沙聲傳入耳朵，竹林搖曳，一片片的竹葉紛落如雨。</p>
</p><p>&emsp;&emsp;但這些竹葉當然不會真的掉落到地上，而是下降片刻之後，真的如疾風驟雨，化爲一片片翠芒，像着對方爆射而去。</p>
</p><p>&emsp;&emsp;乍一看，似乎也沒有分毫出奇，這樣的攻擊，似乎也就比一般的風刃術稍微增添了一下威力。</p>
</p><p>&emsp;&emsp;然而是否真的是如此。</p>
</p><p>&emsp;&emsp;堂堂渡劫期老怪物，面對的又是真魔始祖，會否使用如此小兒科的攻擊？</p>
</p><p>&emsp;&emsp;答案當然是否定地。</p>
</p><p>&emsp;&emsp;那一片片竹葉化作的綠芒暗藏玄機。</p>
</p><p>&emsp;&emsp;裡面雖然並沒有暗藏法則之力，但每一片竹葉，也是輕易可以將虛空撕裂地。</p>
</p><p>&emsp;&emsp;如果她的對手不是冰魄，僅僅是幾名分神後期的修仙者，恐怕一瞬間就會被秒了。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;冰魄的臉上，卻滿是譏嘲之色。</p>
</p><p>&emsp;&emsp;右手擡起，背後的魔氣毫無畏懼的迎了上去。</p>
</p><p>&emsp;&emsp;嗤……</p>
</p><p>&emsp;&emsp;破空聲傳入耳朵。</p>
</p><p>&emsp;&emsp;只見那黝黑的魔氣一陣翻涌，竟化爲了一巨大的漩渦，那些竹葉所化的翠芒如泥牛入海，竟沒有掀起多大的波瀾。</p>
</p><p>&emsp;&emsp;楊彤仙子的臉色，一下子變得很難看，但要說氣餒，卻還不至於。</p>
</p><p>&emsp;&emsp;只見她右手擡起，五指虛握，綠芒大做，一柄翠綠欲滴的仙劍在她掌心中浮現而出。</p>
</p><p>&emsp;&emsp;此劍所散發出來的木屬性靈氣，當真是驚人以極。</p>
</p><p>&emsp;&emsp;楊彤手一抖，將它向着下方揮落而去。</p>
</p><p>&emsp;&emsp;動作靈巧，無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大無比。</p>
</p><p>&emsp;&emsp;放眼望去，滿目盡是翠綠的劍氣。</p>
</p><p>&emsp;&emsp;而此女的攻擊，還不止於此。</p>
</p><p>&emsp;&emsp;只見她左手連連揮舞，幾道玄妙異常的法訣打出，背後的竹林隨風搖曳，綠芒閃爍，無數的竹葉再次紛飛而出。</p>
</p><p>&emsp;&emsp;而且數量比剛剛要多得多。</p>
</p><p>&emsp;&emsp;那些竹葉靈光大做，化爲一個個翠綠色的光球，速度勁急，像着對方狠狠的砸落下去。</p>
</p><p>&emsp;&emsp;兔起鶻落，整個過程說來繁複，其實不過瞬息的功夫，楊彤仙子的這一波攻勢，不可謂不凌厲。</p>
</p><p>&emsp;&emsp;冰魄秀眉微挑，臉上那從容的表情也終於消失不見了。</p>
</p><p>&emsp;&emsp;一聲輕叱，背後魔光大起。</p>
</p><p>&emsp;&emsp;那漩渦滴溜溜一轉，從裡面噴出一柄烏黑髮亮的長刀法寶來。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;黑芒閃爍，長刀法寶像着對方那翠綠色的的劍氣迎過去了。</p>
</p><p>&emsp;&emsp;至於那些竹葉所化的光球，冰魄倒沒有分心對付，也不知道究竟是來不及，還是根本就不放在眼裡。</p>
</p><p>&emsp;&emsp;轟隆隆……</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，罡風四射，然而不可思議的一幕出現了，楊彤仙子明明搶佔了先機，攻勢也足夠凌厲，可這一番交手，竟沒有佔到半點便宜。</p>
</p><p>&emsp;&emsp;真魔始祖，果然盛名無虛，即便是一具化身，神通也強橫無比。</p>
</p><p>&emsp;&emsp;好在此女也是渡劫期，雖然不敵，但要說落敗，卻也爲時尚早，只見法寶縱橫，各色靈光穿空而過，兩人打得越發的熱鬧了。</p>
