<title>《百鍊成仙》▷ 第2083章 同階修士間的差異</title><br><p>&emsp;&emsp;“愚蠢的傢伙，既然見到本尊者，以爲還會容你們逃命麼？”</p>
<br><p>&emsp;&emsp;林軒笑了，他已經把握到敵人的性格，這是一個極端自大的傢伙。</p>
<br><p>&emsp;&emsp;對付這種人，就要先將他的信心打掉，然後才能讓其自亂陣腳。</p>
<br><p>&emsp;&emsp;果然，林軒這雲淡風輕的回答，讓炎狼尊者不爽到極處，這一次，不是沉不沉得住氣的問題，而是暴跳不已：“不怕我，你爲什麼不怕我，像你這樣的洞玄初期的修仙者，我已經殺了不知道多少個，本尊者雖然無法將你們抽魂煉魄，但同樣有多種方法，可以讓你生不如死的。”</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒淡淡的說，心中卻已有點無語了，媛媛還真說得沒錯，這根本就是一瘋子般的傢伙，不可理喻，修仙者無利不早起，這傢伙樹敵則樹得莫名其妙以極。</p>
<br><p>&emsp;&emsp;而炎狼尊者對林軒的威脅完全沒有意義，就彷彿一拳打在棉花裡，完全不着力，只會讓自己難受而已。</p>
<br><p>&emsp;&emsp;這樣的敵人他還不曾遇到過，在看了林軒兩眼之後，信心果然有些動搖了。</p>
<br><p>&emsp;&emsp;而這細微的表情變化，林軒都看得清清楚楚，沒錯，這傢伙神經還真有點問題，真是倒黴加晦氣，纔剛來到一新的界面就遇見這種問題。</p>
<br><p>&emsp;&emsp;“林某與道友往日無怨，近日無仇，火併下去，對你我都沒有好處，不如就此罷手如何？”林軒緩緩的開口。</p>
<br><p>&emsp;&emsp;“罷手？”炎狼尊者笑了，帶着幾分張狂：“可以，不過除非你答應我，將身邊的女子留下再說，否則……”</p>
<br><p>&emsp;&emsp;沒有否則了，話說到這一步，自然已沒有什麼商量的餘地了，林軒怎麼可能容忍他當着自己的面，對孔雀如此侮辱，自己只是不想莫名其妙的與人動手，並不意味着，就真害怕他了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;不管這傢伙是不是瘋子，林軒都絕不會容忍的，亂說話，會付出代價。</p>
<br><p>&emsp;&emsp;而既然決定要動手，林軒就不會猶豫什麼，先下手爲強是最佳選擇。</p>
<br><p>&emsp;&emsp;袖袍一拂，無數柳葉形狀的法寶已飛掠而出，鐵羽飛蝗刀厲芒四射，朝着對方激射過去了。</p>
<br><p>&emsp;&emsp;頓時，破空之聲大起，看上去頗有幾分驚心怵目之意。</p>
<br><p>&emsp;&emsp;看似必殺之局，然而對林軒來說，不過是試探而已。</p>
<br><p>&emsp;&emsp;畢竟他與妖化者還從來沒有交過手，不知道對方戰鬥方式，究竟與修仙者有什麼不同，故而當然要試探一二了。</p>
<br><p>&emsp;&emsp;林軒不指望鐵羽飛蝗刀克敵，僅僅是希望看出他的深淺而已。</p>
<br><p>&emsp;&emsp;面對漫天激射的寶物，炎狼尊者的表情也陰霾下來了，這可並不是自己想要的結果，原來他是想要不戰而屈人之兵的，現在當然不可能了。</p>
<br><p>&emsp;&emsp;眼中閃過一絲惱怒，袖袍一拂，熱浪撲面而出，頓時一片火雲將他包裹，隨後，其氣息消失掉了，連神識的探測，也分毫沒有用處。</p>
