<title>《百鍊成仙》▷ 第2507章 究竟誰輕敵</title></p><p>&emsp;&emsp;而另一邊，冰老妖與他相持而立，兩人相距，約百丈有餘。</p>
</p><p>&emsp;&emsp;而這還沒有結束，從老妖物的嘴中，有喃喃的咒語聲傳出，那聲音抑揚頓挫，顯得神秘而古樸，隨後他手一抖，那漩渦一轉，居然像自己這邊飛了過來。</p>
</p><p>&emsp;&emsp;速度極快！</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒大爲駭然，這時候想躲，已經來不及了，好在他的經驗十分豐富，在鬥法之初，就準備好了防禦的寶物，只不過含而不露，沒有立刻祭出。</p>
</p><p>&emsp;&emsp;這時候袖袍一拂，就見從那衣袖中，飛出了一數寸大小，黑乎乎的事物。</p>
</p><p>&emsp;&emsp;此物做扁平狀，漆黑如墨，乍一看沒有什麼出奇，然而仔細看，卻發現其造型古樸，上面所雕飾的花紋更是玄妙到極處！</p>
</p><p>&emsp;&emsp;自己確然大意了。</p>
</p><p>&emsp;&emsp;這老怪物表面輕敵，其實卻是準備陰險的招數，不過林軒也不是好相與的，這玄武真靈硯乃是得自雪花聖祖的寶物，在後天靈寶中也是排名前列的，應該可以擋住。</p>
</p><p>&emsp;&emsp;林軒默運通寶訣，右手擡起，一指向前點、去。</p>
</p><p>&emsp;&emsp;此硯臺靈光一閃，隨後急速轉動起來。</p>
</p><p>&emsp;&emsp;瞬間，直徑就變大到了丈許方圓，將林軒的身形遮掩，而這還沒有完，黑濛濛的霧氣從上面噴勃，以此寶爲中心蔓延開，隨後一股筆墨之香充斥出來。</p>
</p><p>&emsp;&emsp;那霧氣略一翻涌，緊接着就連成了一片，表面還有無數拳頭大小的符文浮現，隨後那些符文迎風一閃，居然化爲了利劍，向着漩渦迎了上來。</p>
</p><p>&emsp;&emsp;進攻就是最好的防禦，頂級的防禦法寶其實是攻守兼備的。</p>
</p><p>&emsp;&emsp;然而這一次，依舊是林軒失策，那漩渦在飛行的過程中，越轉越快，眼看距離林軒還有十丈，突然爆裂了開來。</p>
</p><p>&emsp;&emsp;這點距離，相對於它的威力，不值一提，林軒依舊是處於爆炸中心地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;肉眼可見的光波，頃刻間就將林軒吞沒，整個天地，似乎都開始顫抖，隨後那光波的表面，開始激射出一道道的光柱，直刺蒼穹。</p>
</p><p>&emsp;&emsp;這看似詭異的一幕，卻讓附近更多的天地元氣，如飛蛾撲火，涌向光波，裡面的爆炸，是不遺餘力的。</p>
</p><p>&emsp;&emsp;整個過程持續了整整小半盞茶的功夫，纔開始平息，冰老妖的嘴角邊露出幾分笑意：“可惡的小傢伙，你還太嫩了，蒼鷹博兔，尚用全力，這樣的道理，本老祖豈會不清楚，何況你那冰焰，似乎確有幾分玄妙之處，以爲我不祭出寶物是輕敵，大錯特錯，那不過是引你上鉤的陷阱而已，這旋念真雷攻守一體，是老夫壓箱底的絕技之一，能死在它的威能之下，你也應該瞑目了，呵呵……”</p>
</p><p>&emsp;&emsp;然而笑聲未落，他突然背後寒毛豎起，感受到一絕大的危機，想都不想的向後退去。</p>
