<title>《百鍊成仙》▷ 第3148章 真靈仙禽</title><br><p>&emsp;&emsp;這林軒，究竟有何種奇遇。</p>
<br><p>&emsp;&emsp;怎麼可能呢……</p>
<br><p>&emsp;&emsp;她尚且如此，與林軒對敵的薛老妖可想而知，心中早已後悔得要死，然而卻不得不咬牙苦撐下去。</p>
<br><p>&emsp;&emsp;張牙舞爪，大聲咆哮，本命真元拼命吞吐，催動冥河，想要將林軒滅除。</p>
<br><p>&emsp;&emsp;“這一戰，薛老妖即便贏了，也非元氣大傷不可，甚至有可能境界掉落。”萬曉真人表情凝重的說，他亦祭起了一件寶物。</p>
<br><p>&emsp;&emsp;是一面古鏡，通過它，可以將陣法中的一切看清楚。</p>
<br><p>&emsp;&emsp;“話是不錯，但我看薛老妖的贏面不多。”</p>
<br><p>&emsp;&emsp;黑鳳妖女的表情亦很關注，任何細節都不想錯過，一人類修仙者，是怎麼得到了真靈的傳承之物，還融合了天鳳靈血呢？</p>
<br><p>&emsp;&emsp;“仙子看好那小傢伙，他的神通確實不俗，斬殺同階沒有任何難度，然而薛老妖也不是好相與的，連冥河都祭起來了，那可是上古妖帝傳承下來的殺伐秘術，林小子的機會並不多。”萬曉真人如此這般的說。</p>
<br><p>&emsp;&emsp;“道友這麼認爲麼，妾身卻不覺得，我們既看法不同，那就拭目以待好了。”黑鳳妖女聲音平和，對林軒，竟似無比相信來着。</p>
<br><p>&emsp;&emsp;“是麼……”萬曉真人轉過頭顱，似乎還想要說什麼，然而就在此刻，異變突起，林軒竟然又祭出了一件寶物。</p>
<br><p>&emsp;&emsp;那是一火紅的圓環，表面靈芒流轉，隨後清鳴聲大做，耀目的光華中又一龐然大物浮現而出。</p>
<br><p>&emsp;&emsp;身長同樣是百丈有餘，細目長翎，一眼望去，與鳳凰有七八分相似，但與鳳凰相比，它的身體更加細長一些，神態也高傲以極，隱隱散發出一股睥睨天下的王者之氣。</p>
<br><p>&emsp;&emsp;朱雀！</p>
<br><p>&emsp;&emsp;火之神鳥！</p>
<br><p>&emsp;&emsp;雖然無法與鳳凰相比，但它的紅蓮之火也能燃盡天下萬物！</p>
<br><p>&emsp;&emsp;怎麼可能！</p>
<br><p>&emsp;&emsp;放眼天下，真靈級的仙禽才幾個，林軒在剎那之間，已通過自身與寶物，顯化出了其中的三種。</p>
<br><p>&emsp;&emsp;朱雀也就罷了，鳳凰與九頭鳥即使在真靈之中，那也是排名靠前的存在了。</p>
<br><p>&emsp;&emsp;三頭龐然大物，不同法則之力彌散而出。</p>
<br><p>&emsp;&emsp;隨後便見林軒所化的九頭鳥揚起頭顱，不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;朱雀，鳳凰居然一起飛了過來，耀眼的靈芒晃得人睜不開眼。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;驚天動地的撞擊聲傳入耳朵，隨後三種真靈居然開始了融合。</p>
<br><p>&emsp;&emsp;沒錯，融合，更確切的說是朱雀，鳳凰被九頭鳥吸收進去了。</p>
<br><p>&emsp;&emsp;若是真靈，自然不可能發生這一幕，然而朱雀，鳳凰都是林軒的寶物變化出來的，說是融合，其實只是將它們的威能吸收掉罷了。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;九頭鳥的九顆頭顱之上，皆有鳳凰的翎羽浮現而出。</p>
<br><p>&emsp;&emsp;同時它的翅膀上，也燃起了紅蓮之火。</p>
<br><p>&emsp;&emsp;能夠焚盡天下萬物，隨後噼裡啪啦聲大做，墨黑色的雷電浮現而出。</p>
<br><p>&emsp;&emsp;藉助九宮須臾劍與朱雀環，林軒催動體內的真靈內丹，渾身上下，妖氣大做，他所散發出來的威能，似乎真與傳說中的九頭鳥相差彷彿。</p>
<br><p>&emsp;&emsp;就如同那上古的真靈復活！</p>
