<title>《百鍊成仙》▷ 第2365章 雪鴉城的傳送陣</title><br><p>&emsp;&emsp;只見洞府入口青光閃爍，林軒身影在光霞中驀然浮現面走出。</p>
<br><p>&emsp;&emsp;三魔的臉色皆是慘白，唯有林軒，彷彿什麼也沒有發生過，絲毫沒有感到傳送該有的眩暈之感。</p>
<br><p>&emsp;&emsp;打量了一眼石室。林軒就放出神識，附近頗爲荒僻。不過在石室不遠之處，卻有兩名古魔。正在對弈，修爲在元嬰期，不用說，應該是雪鴉城的魔修，被派到此處，目的就是看守傳送陣了。</p>
<br><p>&emsp;&emsp;林軒走出屋子，迎面倒是聞到一股花香的氣息，此時他們似乎是在一叢林裡。</p>
<br><p>&emsp;&emsp;那兩個對弈的古魔聽見聲響，回過頭顱，神識在林軒身上掃過，表情卻是一陣迷惑，從這少年的身上，他們絲毫沒有感覺到法力波動，難道這小子是凡人，可區區一凡人，又怎麼有資格借用仙城裡的傳送陣？</p>
<br><p>&emsp;&emsp;兩魔心中迷惑，一時間也弄不清楚林軒是什麼路數，手中還拈着圍棋，這一子卻是落不下去。</p>
<br><p>&emsp;&emsp;而這時，腳步聲傳入耳朵，卻是仙雲宗的三個小傢伙終於將那眩暈的感覺驅逐，來到了林軒的身側。</p>
<br><p>&emsp;&emsp;“弟子無用，讓師叔久等了。”</p>
<br><p>&emsp;&emsp;見三名離合期前輩口稱師叔，那兩個下棋的古魔大驚失色，不過對這種小角色，林軒自然懶得理會什麼。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;林軒一眼也不曾在他們身上掃過，隨後就帶着三魔，像天邊飛去了。</p>
<br><p>&emsp;&emsp;這裡距離仙雲宗總舵，確然已經不遠，僅僅飛了一天，就看見了綿延起伏的羣山。</p>
<br><p>&emsp;&emsp;“師叔，雷鷹幫佔據了本門總舵，如今防範必然嚴密，我們要不要小心一些。”那胖子古魔從旁邊建議。</p>
<br><p>&emsp;&emsp;“小心，那倒大可不必，雷鷹幫又算什麼東西？”</p>
<br><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵裡，倒不是他輕敵大意，而是已經打聽了雷鷹幫的底細，雖然比仙雲宗強大一些，但也就一中等規模的門派，門中有幾名洞玄期級別的古魔，即便林軒在去靈源谷之前，要滅除該派也沒有什麼難度，更不要說他如今已是分神期的大能修仙者。</p>
<br><p>&emsp;&emsp;雖說小心無大錯，但在這種螻蟻面前還一副小心謹慎的樣子未免也太搞笑了。</p>
<br><p>&emsp;&emsp;林軒不是迂腐的傢伙，根據情況的不同，也要用相應的手段應付，像眼前，雖然他們只有四個，但也根本不必藏着掖着，堂堂正正的打上門去就行了。</p>
<br><p>&emsp;&emsp;三魔雖然覺得莽撞了些，但師叔既然決定這麼做，他們當然也不敢囉嗦，雖然心中還是有點忐忑，但也只好戰戰兢兢的跟在後面了。</p>
<br><p>&emsp;&emsp;林軒沒有隱藏行跡的意圖，大搖大擺的飛向了山腹深處，很快，就遇見了一對巡山的古魔。</p>
<br><p>&emsp;&emsp;人數倒也不多，不過十餘人罷了。</p>
<br><p>&emsp;&emsp;“全部殺了，只留一個活口，施展搜魂之術。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;三魔答應一聲，一起動手，那隊古魔，人數雖多，但不過凝丹而已，如何抵擋得住，頃刻間就被殺了化零八落。</p>
