<title>《百鍊成仙》▷ 第3258章 再遇強敵</title></p><p>&emsp;&emsp;一巨大的廳堂出現在了視線中。</p>
</p><p>&emsp;&emsp;但仔細一想，卻未必如此，確實，他不會有前世，那位仙人的實力，但卻是以那位真仙的肉身，作爲基礎地。</p>
</p><p>&emsp;&emsp;而仙人的軀體不用說，都是經過千錘百煉過。</p>
</p><p>&emsp;&emsp;遠非靈界存在可比。</p>
</p><p>&emsp;&emsp;若是就此陷入長眠也就罷了。</p>
</p><p>&emsp;&emsp;一旦通靈變成殭屍，肯定是難纏無比。</p>
</p><p>&emsp;&emsp;否則血月魔蟾也不會隕落於此地。</p>
</p><p>&emsp;&emsp;雖然就剛纔傀儡遇見的情況推測，血月魔蟾之所以隕落，多半也是對方出其不意偷襲的效果。</p>
</p><p>&emsp;&emsp;但不管如何，能將一真靈滅除，其實力都非同小可。</p>
</p><p>&emsp;&emsp;林軒的臉上，已滿是戒備之色。</p>
</p><p>&emsp;&emsp;而事情到了這一步，也再無任何轉圜的餘地了。</p>
</p><p>&emsp;&emsp;不論是爲找尋真仙所遺留下來的寶物，還是活着，都必須將眼前這傢伙滅除，除此以外，再無任何其他的道路。</p>
</p><p>&emsp;&emsp;既然如此，就先下手爲強好了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，清鳴聲大做，數十道璀璨的銀芒從其袖口中魚遊而出，化爲一道道尺許長的劍光，在身前盤旋飛舞。</p>
</p><p>&emsp;&emsp;隨後略一閃爍，那劍光越來越多，林軒施展出了劍影分光之法，漫天都是璀璨的銀芒飛舞。</p>
</p><p>&emsp;&emsp;“好犀利的寶物，你果然不是普通的修仙者，怪說不得那下階真靈會對你頗多顧忌，不過歸根結底，也只是渡劫初期，絕無幸理。”</p>
</p><p>&emsp;&emsp;那殭屍冷笑的聲音傳入耳朵裡，雖沒有不屑一顧，但看得出，也並沒有將林軒當成勢均力敵的大敵。</p>
</p><p>&emsp;&emsp;而這樣的境況，林軒卻是不驚反喜。</p>
</p><p>&emsp;&emsp;沒有必要生氣，對方越是輕敵，對自己越有好處。</p>
</p><p>&emsp;&emsp;念及至此，林軒也不想繼續耽擱，右手擡起，一指像前點去。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;隨着林軒的動作，厲芒大起，那數以百計的劍光，朝着對方飛掠而去。</p>
</p><p>&emsp;&emsp;那墓室雖然寬闊，但劍光的數量更多，一時間，對方身周被劍光填滿，根本就躲無可躲。</p>
</p><p>&emsp;&emsp;林軒沒想到畢其功於一役，但如今的地形，確然對自己有利，只要能將讓這傢伙受一點傷，自己的目的也就達到了。</p>
</p><p>&emsp;&emsp;（）</p>
