<title>《百鍊成仙》▷ 第569章 魔蜂</title><br><p>&emsp;&emsp;並非三人小題大做，極品晶石確實是傳說中的東東。</p>
<br><p>&emsp;&emsp;動作之快，有如電光火石。</p>
<br><p>&emsp;&emsp;然而即便如此，一道紫影卻後發先至，像其撞了過去。</p>
<br><p>&emsp;&emsp;林軒大吃一驚，但也並不慌亂，張開口，一道劍氣從裡面噴射出來。</p>
<br><p>&emsp;&emsp;那紫影動作好快，眼看就要被劍芒劈中，可不知道怎樣一閃，就已滑向了一邊，略微一頓，就繼續像林軒撲來。</p>
<br><p>&emsp;&emsp;不過這點間隙，林軒已然看清楚，是一隻蜜蜂，當然，與世俗的完全不同，體積要大得多，與幼兒的拳頭差不多。</p>
<br><p>&emsp;&emsp;更加惹眼的是，此蜜蜂的體表，佈滿了紫紅相間的花紋，兩隻眼睛，更是血紅之色。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”</p>
<br><p>&emsp;&emsp;林軒雖然並不認識，但心中卻不敢有絲毫的輕視，此蜜蜂給他一種很危險的感覺。</p>
<br><p>&emsp;&emsp;修仙百藝，浩如煙海，驅蟲術也是其中之一。只不過在幽州的修仙界少之又少，不過林軒還是聽過一些與之有關的傳說。</p>
<br><p>&emsp;&emsp;據說天下奇蟲，品種繁多，其詭異神秘之處，還遠遠超過了妖族。</p>
<br><p>&emsp;&emsp;只不過驅蟲術繁複無比，各種靈蟲的飼養更是一大難題，所以罕有以此聞名的修士。</p>
<br><p>&emsp;&emsp;林軒不知道這玉蜂是何種奇蟲，但光是速度就足以讓他忌憚無比。</p>
<br><p>&emsp;&emsp;眼見對方閃開劍芒，林軒心中一凜，正想施展別的秘術，從旁邊又有一道紫芒飛射而出。</p>
<br><p>&emsp;&emsp;不過這一次卻是衝着魔蜂去的。</p>
<br><p>&emsp;&emsp;紫電無影針！</p>
<br><p>&emsp;&emsp;月兒見少爺遇險，自然不會袖手旁觀，忙將此法寶祭了起來。</p>
<br><p>&emsp;&emsp;速度既快，時機拿捏得也好，兩者在空中相撞，魔蜂的身體竟是極硬，但法寶也是鋒銳無比，還是從其頭部橫穿了進去。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，但隨即臉色卻變得凝重了起來，那魔蜂頭部被貫穿，居然未死，還在不停的掙扎。</p>
<br><p>&emsp;&emsp;好頑強的生命力！</p>
<br><p>&emsp;&emsp;略一沉吟，林軒擡起右手，一道光霞飛掠出衣袖，化爲一隻青色的鬼手，將魔蜂包裹在其中。</p>
<br><p>&emsp;&emsp;“月兒！”</p>
<br><p>&emsp;&emsp;“知道了，少爺！”</p>
<br><p>&emsp;&emsp;陰魂少女一掐訣，收回了法寶，而鬼手則變成了光球，將魔蜂困在裡面，此蟲翅膀一扇，重新飛了起來，不停的向着四壁衝撞，顯得活力十足。</p>
<br><p>&emsp;&emsp;林軒暗暗咋舌，別說修仙者，就算是以生命力頑強著稱的妖族，受此重創，也該半死不活，光以生命力來說，此蟲簡直到了駭人聽聞的地步。</p>
<br><p>&emsp;&emsp;屈指一彈，幾道劍氣飛射出來，魔蜂已被禁錮，自然躲無可躲，被幾道劍氣撕成了碎片。</p>
<br><p>&emsp;&emsp;可即使這樣，居然一時未死，殘軀掙扎了片刻，爆開，化爲了一種黑色的液體。</p>
<br><p>&emsp;&emsp;嗤……</p>
<br><p>&emsp;&emsp;那光球居然被融出了幾道口子，液體滴到地上，一陣青煙冒起，腐蝕性讓林軒心驚無比。</p>
<br><p>&emsp;&emsp;好厲害的魔蟲，就算是死後，也能發動最後一次攻擊。</p>
<br><p>&emsp;&emsp;林軒暗暗心驚，若是這樣的毒蟲數量到了一定的程度，恐怕元嬰期老怪都得退避三舍。</p>
<br><p>&emsp;&emsp;想到這裡，林軒一陣心動，不過也僅僅是想想罷了，首先他並不會驅蟲術，其次就算找到其他的魔蜂想要馴服也並不是一件容易事的。</p>
<br><p>&emsp;&emsp;所以林軒很快就將此事拋諸腦後，擡起手，重新捏了一道法訣，從口中吐出晦澀難明的咒語。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一點指，光霞涌動，托起了手心的木盒，飛到了七心雪蓮的三尺之處。</p>
<br><p>&emsp;&emsp;隨後，數道劍氣從他的指尖飛射出來，聚集在一起，再一陣扭曲，一巴掌大小，卻亮得人眼睛無法直視的月牙出現了。</p>
<br><p>&emsp;&emsp;嗖的一聲輕響，七心雪蓮齊根而斷，不及落地，已被玉盒接住，飛回到了林軒的掌心之中。</p>
<br><p>&emsp;&emsp;林軒臉上現出一縷喜色，將盒蓋蓋上，又從懷中掏出一張金燦燦的符籙貼在上面，這樣就不怕藥性流失了。</p>
<br><p>&emsp;&emsp;隨後，林軒又用神識仔細搜索了一遍山坳，確定沒有什麼遺漏之後，才志得意滿的向外走。</p>
