<title>《百鍊成仙》▷ 第3762章 微型界面</title></p><p>&emsp;&emsp;當然，加價的聲音已慢了許多，每次加價的幅度也在逐漸回落。</p>
</p><p>&emsp;&emsp;“不錯，兩位道友應該曉得，這微型界面雖然小得離譜，但從本質上說，與我們所在的界面卻都是一樣的。”</p>
</p><p>&emsp;&emsp;“那又如何？”廣寒真人眉頭微挑的開口了。</p>
</p><p>&emsp;&emsp;“如何，就是這麼。”</p>
</p><p>&emsp;&emsp;冰魄玉手擡起，朝着前方的微型界面一抹而去，隨着她的動作，嗤嗤的破空聲傳入耳朵，法則之力激射，隨後視線一陣模糊……</p>
</p><p>&emsp;&emsp;待前方的景象重新清晰，出現在眼簾中的，是不可思議的一幕，微型界面本體分毫無損，可它上面的法則之力卻被冰魄強行抹除。</p>
</p><p>&emsp;&emsp;被抹去的不是一種法則，而是所有的法則之力，全部消失了。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲忌憚之色。</p>
</p><p>&emsp;&emsp;甚至可以說是難以置信的。</p>
</p><p>&emsp;&emsp;要知道，小界面的法則之力雖然微弱，但想要抹除也不是那麼容易的，至少自己，就肯定做不到。</p>
</p><p>&emsp;&emsp;更不要說冰魄的表現，根本就是舉重若輕，一點負擔也無。</p>
</p><p>&emsp;&emsp;此女的實力，真是深不可測！</p>
</p><p>&emsp;&emsp;“道友究竟想要做什麼？”</p>
</p><p>&emsp;&emsp;金玥屍王的臉上也同樣閃過一絲忌憚之色，不解的開口了。</p>
</p><p>&emsp;&emsp;“道友還不明白麼，我將小界面上的天地法則抹除，但隨着時間的推移，法則之力會陸續恢復，但新生成的法則會與原先的完全不同，這道理兩位道友應該清楚，所以也就不用擔心我做什麼手腳了。”冰魄淡淡的說。</p>
</p><p>&emsp;&emsp;“道友是想要……”廣寒真人臉上隱約露出了了然之色。</p>
</p><p>&emsp;&emsp;“看來道友已經想到了，不錯，本宮所提議的打賭，就是推衍小界面新生成的法則，誰最接近，誰就贏了。”</p>
</p><p>&emsp;&emsp;“什麼，推衍法則，道友沒有開玩笑吧！”</p>
</p><p>&emsp;&emsp;金玥屍王大驚失色，領域強者亦只能改變領域內的法則，要演算出一個陌生界面的法則，這怎麼可能做到呢？</p>
</p><p>&emsp;&emsp;即便是微型界面，亦是難上加難，這已是在窺探天機，冰魄什麼時候具有這種令人畏懼的實力？</p>
</p><p>&emsp;&emsp;金玥屍王自愧不如。</p>
</p><p>&emsp;&emsp;心中震駭之餘，已有放棄的打算，但很快，腦海中又有一個念頭轉過……安之此女是不是在虛張聲勢？</p>
</p><p>&emsp;&emsp;畢竟冰魄始祖，可是以詭計多端著稱的。</p>
</p><p>&emsp;&emsp;若是被她的空城計嚇倒，豈不是貽笑大方？</p>
