<title>《百鍊成仙》▷ 第1762章 千龍之牙與長戈的威力</title></p><p>&emsp;&emsp;老傢伙，你可以去死了。”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;病魔又驚又怒”別人不清楚，他可曉得這黑水螞蝗血霧的威力如何，隨後千頭龍一起殺到了近距離搏鬥，也不需要什麼凍氣火球”直接張開血盆大口，鋒利的爪子當然也是要用上。</p>
</p><p>&emsp;&emsp;簡單的說”就是爪撕牙咬”那螞蝗夠大”但在千龍的撕扯下就顯得有些不夠看了啊！</p>
</p><p>&emsp;&emsp;俗話說蟻多咬死像，這麼多條龍來咬一條螞蝗簡直就是殺‘激’用牛刀……不對是欺負人啊！</p>
</p><p>&emsp;&emsp;絲毫懸念也無”那螞蝗被撕扯得七零八落”哀鳴聲中，螞蝗消失，取而代之的是一殘破的兵器，靈‘性’大失。</p>
</p><p>&emsp;&emsp;這什麼化血魔劍，一招就毀在看來林軒的手裡。</p>
</p><p>&emsp;&emsp;也算是報了山水扇的一箭之仇。</p>
</p><p>&emsp;&emsp;“噗……”，病魔一口鮮血噴出只他收的損失卻比林軒大得多，這東西與山水扇不同”乃是他苦修多年的本命法寶。</p>
</p><p>&emsp;&emsp;一旦被毀去，心神相連下”受創自然也是非小。</p>
</p><p>&emsp;&emsp;“得……”</p>
</p><p>&emsp;&emsp;老怪物又驚又怒，這樣的結果，卻是他做夢也不曾想到的。</p>
</p><p>&emsp;&emsp;僅僅一招這哪裡還像是同階之間的鬥法，對方擁有的，根本就是壓倒‘性’的優勢啊！</p>
</p><p>&emsp;&emsp;這樣打下去，自己是絲毫勝算也無。</p>
</p><p>&emsp;&emsp;可這樣離去，他又是百般不情願的如果自己不能邁入‘洞’玄期中期，下一次的元氣之劫鐵定不能度過。</p>
</p><p>&emsp;&emsp;問題是，他已困在這個瓶頸上萬年了能用的方法都用過，根本就沒有什麼希望的。</p>
</p><p>&emsp;&emsp;然而現在不同只要能得到那兩個‘女’子”借用她們的體質，自己一定能夠踏破瓶頸的。</p>
</p><p>&emsp;&emsp;換句話說，這件事情關係着，他能不能將劫度過，當然怎麼也要搏一搏，可留在這裡，同樣危險無比，一不小心，說不定就會死在那小子的手裡。</p>
</p><p>&emsp;&emsp;現在是左右爲難。</p>
</p><p>&emsp;&emsp;不過權衡利弊，病魔還是準備留在這裡”雖然林軒所表現出來的實力，未免驚悚了些”不過自己並非一絲機會也無，他服下的那粒丹‘藥’，肯定是有時效，只要能夠拖下去，自己就有機會重新佔到先機。</p>
</p><p>&emsp;&emsp;當然，這樣做很危險，不過修仙本來就不是一片坦途，爲了晉級，冒這點風險還是值得地。</p>
</p><p>&emsp;&emsp;而林軒卻不管那麼多，再將對方的法寶打殘以後，他就渾身驚虹一起，直接飛了過去。</p>
</p><p>&emsp;&emsp;囂張是唯一的形容詞！</p>
</p><p>&emsp;&emsp;修士鬥法一般都是相隔一定距離，各自驅使法寶或是秘術，這樣的情況並不多，林軒這麼做，簡直是不將他放在眼裡。</p>
</p><p>&emsp;&emsp;儘管知道對方很強，病魔也不由心中滿是怒氣，他何曾被這樣輕視。</p>
</p><p>&emsp;&emsp;對方這樣毫無防備的過來”簡直是找死。</p>
</p><p>&emsp;&emsp;袖袍一拂，他又祭出了那柄烏黑短斧”靈光閃動，化爲七八丈之巨，向着林軒斬去。</p>
</p><p>&emsp;&emsp;林軒根本沒躲，眼中厲芒一閃後居然伸手像那利斧抓過去了。</p>
</p><p>&emsp;&emsp;“這小子，莫非是瘋了？”</p>
</p><p>&emsp;&emsp;林軒的動作，讓病魔也被嚇了一跳，幾乎以爲自己看錯，這小子，是不是腦袋讓驢踢，哪有讓血‘肉’之軀，來接法寶地。</p>
</p><p>&emsp;&emsp;鯊族因爲血脈的緣故，算是比較瘋狂囂張的，但恐怕狂鯊王也沒有這麼離譜。</p>
</p><p>&emsp;&emsp;彪悍是唯一的形容。</p>
</p><p>&emsp;&emsp;驚愕歸驚愕，他的反應，可是一點也不慢的。</p>
</p><p>&emsp;&emsp;右手一道法訣打出”那利斧表面的黑芒”變得更加的刺目，還有詭異的電弧纏繞着。</p>
</p><p>&emsp;&emsp;林軒依舊是視若無睹，伸出右手接住。</p>
</p><p>&emsp;&emsp;金鐵‘交’鳴的聲音傳入耳朵”那巨斧狠狠的斬在林軒的右手小臂上了。</p>
</p><p>&emsp;&emsp;一邊是長十餘丈的法寶，彷彿連山，都可以輕鬆劈開一樣，另外一邊”則是普通人類纖細的手臂”彷彿不費吹灰之力將其折斷也沒有問題。</p>
</p><p>&emsp;&emsp;差距看起來是如此的刺目”按理說，結果應該一點懸念也無。</p>
</p><p>&emsp;&emsp;可……</p>
</p><p>&emsp;&emsp;不可思議的一幕偏偏就這麼發生了，那斧頭砍上林軒的手臂，卻沒有讓他擦破一點油皮。</p>
</p><p>&emsp;&emsp;“這……這怎麼可能？”</p>
</p><p>&emsp;&emsp;老怪物是真的驚愕，這情況，已經超出他理解的範疇。</p>
</p><p>&emsp;&emsp;“不錯，不錯，進階‘洞’玄以後”這‘肉’身又強大了許多。”</p>
</p><p>&emsp;&emsp;林軒自信的笑聲傳入耳朵，彷彿早就料到了這個結果”隨後一股可怕的妖氣，從他的身體裡沖天而起，那聲勢當真是驚人以極。</p>
</p><p>&emsp;&emsp;“你是修妖者？”，驚訝一個接着一個，這鯊族老怪物都已經麻木，林軒卻自然不會回答什麼”手腕翻轉”已經撫上了巨斧，妖異的三‘色’火焰浮現而出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;巨斧被披上了一層冰甲，隨後劇毒與腐蝕發生作用，這寶物竟然當着病魔的面，被硬生生溶解掉了。</p>
</p><p>&emsp;&emsp;老怪物的臉上，終於‘露’出了畏懼之‘色’，現在他已清楚”對方的實力，確實遠遠勝過自己，即便同是‘洞’玄期，但根本就不是一個等級。</p>
</p><p>&emsp;&emsp;可這樣離去，又實在不捨。</p>
</p><p>&emsp;&emsp;猶豫間，林軒已衝到了眼前，橫在兩人之間的，是一片灰‘色’的濃霧”這也是一件防禦寶物變化出來的。</p>
</p><p>&emsp;&emsp;然而從具體的效果，更與陣法相似，這所謂的濃霧，具有‘迷’‘惑’與產生幻境的效果。</p>
</p><p>&emsp;&emsp;防禦，並不是一定要盾牌或者保護膜，讓對方把握不到自己的具體方位也是一樣的。</p>
</p><p>&emsp;&emsp;林軒果然在灰霧前停了下來，病魔鬆了口氣”對方即使能將這幻陣破去”也不是一時半刻能夠辦到地。</p>
</p><p>&emsp;&emsp;而現在搶的就是時間，只要當對方所服的丹‘藥’失去效果，他必然會重新跌落成離合期修仙者，那時候”捏扁捏圓不都任由自己麼？</p>
</p><p>&emsp;&emsp;病魔如此這般的想着，打算本沒有錯，可林軒又不是普通的修仙者”哪能用常理揣摩。</p>
</p><p>&emsp;&emsp;在灰霧前停下以後”林軒臉上並沒有‘露’出爲難之‘色’”僅僅是微微低下頭顱”當他重新擡起的時候”雙目已經變成了銀‘色’。</p>
</p><p>&emsp;&emsp;天鳳神目！</p>
</p><p>&emsp;&emsp;而且是與佛宗的天眼通完美融合，在他面前使用幻術，簡直是班‘門’‘弄’斧。</p>
</p><p>&emsp;&emsp;目光掃過”林軒的表情已經是‘胸’有成竹，隨後右手擡起”一式樣古樸的長戈浮現在掌心裡。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;法力注入進去，此寶表面‘花’紋斑駁，彷彿有什麼東西，被‘激’活了，無數古樸的符文浮現而出，與林軒以前見過的大不相同，這不稀奇”因爲本就是妖族的文字。</p>
</p><p>&emsp;&emsp;林軒臉上‘露’出意外之‘色’，他是想要使用手中的寶物，但萬萬不曾想會有眼前的結果，看來這寶物”也還是有潛力可挖，難道走到了‘洞’玄期，才能夠‘激’發。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒手上”卻毫無停歇之意，將充沛到極點的法力注入進去”更多的妖族文字浮現出來，隨後一閃，圍成了一個圓圈”一詭異‘精’巧的法陣出現在了面前。</p>
</p><p>&emsp;&emsp;這樣的變化讓林軒也感到驚愕，不過此時此刻，自然沒有心情研究什麼，先將敵人拿下再說。</p>
</p><p>&emsp;&emsp;右手擡起”林軒將手中的長戈狠狠揮落下去。</p>
</p><p>&emsp;&emsp;一道月牙形的光刃出現在視線裡。</p>
</p><p>&emsp;&emsp;然而與以前相比，卻是明顯不同地，因爲在這光刃之中，居然包含了那微小的法陣。</p>
</p><p>&emsp;&emsp;林軒也明顯感覺到裡面所蘊含的可怕法力不對，不是法力。</p>
</p><p>&emsp;&emsp;正確的說，應該是規則。</p>
</p><p>&emsp;&emsp;借用此物，運用到了些許天地法則，應該是空間類的，雖然是皮‘毛’，但已非常的可怖。</p>
</p><p>&emsp;&emsp;林軒作爲使用者，也有些後怕咋舌，這東西，從某種意義，即使與通天靈寶相比，都各有千秋”究竟是什麼寶物……</p>
</p><p>&emsp;&emsp;而眨眼間，那光刃已經殺入了前面的灰霧，沒有絲毫阻隔，所過之處，連空間都被扭曲，那些灰‘色’的霧氣，更是不值一提，直接被掃‘蕩’一空。！~！</p>
