<title>《百鍊成仙》▷ 第3474章 藏寶</title><br><p>&emsp;&emsp;“多謝前輩慈悲，賜我寶物！”</p>
<br><p>&emsp;&emsp;月兒皺了皺鼻子：“真是白白浪費時間。”</p>
<br><p>&emsp;&emsp;“浪費時間。那倒也是不一定的。”</p>
<br><p>&emsp;&emsp;林軒臉上的表情，卻要從容許多。</p>
<br><p>&emsp;&emsp;“哦，怎麼說？”</p>
<br><p>&emsp;&emsp;月兒有點詫異了。</p>
<br><p>&emsp;&emsp;“一般的藏寶圖，確實可能有假，可我們手中這張，卻引起那麼多修士的爭搶。或許會帶給人意外的驚喜啊！”林軒以手撫額，沉吟着說。</p>
<br><p>&emsp;&emsp;“少爺是說，它有可能是真的？”</p>
<br><p>&emsp;&emsp;“是真是假，我也不曉得，但這次外出，尋找修羅七寶的線索，原本就絲毫進展也無。既然無事可做，按照這張圖，去碰一碰運氣，似乎也不錯。”</p>
<br><p>&emsp;&emsp;“少爺你既然這麼說，那我們就去看一看好了。”</p>
<br><p>&emsp;&emsp;對於林軒的選擇，月兒向來是無條件贊成的。</p>
<br><p>&emsp;&emsp;兩人既然做下了抉擇，當然不會在這裡耽擱，林軒看了看藏寶圖。隨後渾身青芒大做，將月兒一裹，就消失掉了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，數千萬裡之外，田小劍的手中，握着一枚一模一樣的玉瞳簡，而在他的旁邊。屍骸堆積如山。</p>
<br><p>&emsp;&emsp;“居然是藏寶圖，義父，你說，這會不會是真的？”田小劍把玩着玉瞳。淡淡的說。</p>
<br><p>&emsp;&emsp;“你問我，我又哪裡曉得。”</p>
<br><p>&emsp;&emsp;魔族大統領的語氣，卻帶着嘆息之色。</p>
<br><p>&emsp;&emsp;在修仙界，藏寶圖十有八九都是假冒之貨，但凡事沒有絕對一說，偶爾也會當真出現非同小可的寶物。</p>
<br><p>&emsp;&emsp;僅僅憑一張圖，要判斷真假，委實有點強人所難了。</p>
<br><p>&emsp;&emsp;“義父也不曉得，好，反正蟠桃聖果尚未成熟，就當是去遊歷一番也不過。”</p>
<br><p>&emsp;&emsp;田小劍微笑做出了抉擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，雨桐界出現的藏寶圖，遠不止這兩個。</p>
<br><p>&emsp;&emsp;數以百計的玉瞳簡，散落在各處，裡面所鏤刻的，都是一模一樣的藏寶圖。</p>
<br><p>&emsp;&emsp;沒有人知道它們來自於哪裡，爲什麼會莫名其妙的散落於各地，只是因爲這些東西，又在修仙界掀起了腥風血雨無數。</p>
<br><p>&emsp;&emsp;甚至連很多渡劫級別的大能都驚動了。</p>
<br><p>&emsp;&emsp;因爲圍繞這些藏寶圖，有了各種各樣的傳說。</p>
<br><p>&emsp;&emsp;有人說，這藏寶圖所記載的，是真仙的古墓，裡面有隕落仙人的衣鉢，若能得到其傳承，自然有無盡的好處。</p>
<br><p>&emsp;&emsp;也有人說，那裡是一上古大能的藏寶之所，裡面有着各種各樣的寶物，珍貴的丹藥不用提，甚至還有一件先天靈寶埋藏在那裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對於這樣的說法，絕大多數修士嗤之以鼻，但想要碰運氣的卻也不再少數。</p>
<br><p>&emsp;&emsp;無風不起浪，突然出現的藏寶圖，還言之鑿鑿，怎麼可能一點也不動心呢？</p>
<br><p>&emsp;&emsp;山雨欲來風滿樓，雨桐界已是暗潮洶涌。</p>
<br><p>&emsp;&emsp;而這一切，萬蛟公主並不在乎，此刻她的臉上，滿是一副暴躁不耐煩的神色。</p>
<br><p>&emsp;&emsp;“怎麼，過去了這麼久，還沒有亭樓哥哥的消息？”</p>
<br><p>&emsp;&emsp;若是望亭樓在此處，非一口老血噴出，他的修煉也算迅速，年齡雖然比林軒大得多，但與壽元漫長的妖族相比，則成了小巫見大巫。</p>
<br><p>&emsp;&emsp;萬蛟公主居然如此稱呼，那是當真沒打算將自己放過。</p>
<br><p>&emsp;&emsp;“啓稟公主，奴婢們已經努力去找了，但暫時，還沒有亭樓大人的下落。”</p>
<br><p>&emsp;&emsp;身前，跪着的妖族女子臉上滿是惶恐，公主他脾氣，她們也都心裡有數，這麼久過去了，還絲毫進展也無，自己這些人，日子肯定不會好過。</p>
<br><p>&emsp;&emsp;但找不到望亭樓，真不是她們的錯，她們已將所有的人手派出去了，懸賞也加了數倍還多。</p>
<br><p>&emsp;&emsp;可就是沒有線索，望亭樓彷彿一下子消失掉了。</p>
<br><p>&emsp;&emsp;就是找不到，她們又能怎麼辦呢？</p>
<br><p>&emsp;&emsp;“廢物。”萬蛟公主卻沒有管那麼多，勃然大怒。</p>
<br><p>&emsp;&emsp;“公主息怒。”</p>
<br><p>&emsp;&emsp;一名侍女恭敬的說，表情卻有些吞吞吐吐：“不過……”</p>
<br><p>&emsp;&emsp;“不過什麼，有話快說。”</p>
<br><p>&emsp;&emsp;“最近修仙界莫名其妙的出現了許多玉瞳簡，裡面所記載的是藏寶圖。”</p>
<br><p>&emsp;&emsp;“那又如何？”</p>
<br><p>&emsp;&emsp;萬蛟公主的臉上依舊是不耐煩的神色。</p>
<br><p>&emsp;&emsp;且不說修仙界的藏寶圖大多是假的，就算是真的，自己是誰，萬蛟公主，難道也稀罕寶物，他的父親，做爲靈界最頂級的大能，寶物之多，那是一般人很難想象的。</p>
<br><p>&emsp;&emsp;“公主誤會了，奴婢的意思，亭樓大人，也有可能得到藏寶圖，從而去那個地方的。”</p>
<br><p>&emsp;&emsp;PS：今天就一章了，不是偷懶，而是後面一些細節還沒有想好，需要好好再琢磨琢磨，請大家繼續支持百鍊，支持幻雨，謝謝。</p>
