<title>《百鍊成仙》▷ 第2202章 勝負</title><br><p>&emsp;&emsp;隨後他們都瞪大了眼珠，幾乎以爲自己看錯。</p>
<br><p>&emsp;&emsp;然而緊接着，那霧氣變得四色琉璃幻靈天火的屬性，可並非只有區區一項寒冷而已。</p>
<br><p>&emsp;&emsp;腐蝕、劇毒還有吞噬……</p>
<br><p>&emsp;&emsp;此時此刻，其他三種屬性也開始發揮效果，林軒身藏於迷霧之中，激龘射過來的仙劍沒有一柄能夠免俗，盡皆受到了幻靈天火的掣肘。</p>
<br><p>&emsp;&emsp;有的變黑，有的表面浮現出坑坑窪窪的小孔，還有的，直接就融化掉了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵。</p>
<br><p>&emsp;&emsp;這些仙劍，並不是純粹的寶物，可以說是天璇劍尊身體變化而成的，一旦受損，他自然不會好過，這可比將本命寶物毀掉，令人難受得多。</p>
<br><p>&emsp;&emsp;形勢，似乎逆轉了。</p>
<br><p>&emsp;&emsp;來……也不能說逆轉，而是陷入一個微妙的平衡裡面。</p>
<br><p>&emsp;&emsp;若寶劍被毀去太多，天璇劍尊就會隕落。</p>
<br><p>&emsp;&emsp;不過在此之前，也有可能是林軒的防禦先被攻破，究竟會鹿死誰手呢？</p>
<br><p>&emsp;&emsp;還是兩敗俱傷，誰也不好過？</p>
<br><p>&emsp;&emsp;打到這一步，兩人就算一起隕落，也並非沒有一點可能的。</p>
<br><p>&emsp;&emsp;看臺上的修士，人人臉上皆帶着複雜之色，最終不管勝負如何，都必將是一個十分慘烈的結果。</p>
<br><p>&emsp;&emsp;然而林軒與天璇劍尊，又豈是他們可以揣摩。</p>
<br><p>&emsp;&emsp;感受到幻靈天火的難纏之處，那漫天飛舞的仙劍又發生變化了。</p>
<br><p>&emsp;&emsp;“嗖嗖”之聲傳入耳朵，犧們朝着同一個方向激龘射，轉眼間凝結到一起，垂化出……柄火紅色的巨劍來了。</p>
<br><p>&emsp;&emsp;“萬劍合一！”</p>
<br><p>&emsp;&emsp;半空中，天璇劍尊的虛影再次浮現而起，鬚髮皆張的一聲大喝，此寶物的表面，燃燒起熊熊的烈火，視若奔雷的朝着林軒頭頂劈刺過去了。</p>
<br><p>&emsp;&emsp;所過之處，空間扭曲，然後紛紛崩潰塌陷下了下去，足可見這一劍的威力。</p>
<br><p>&emsp;&emsp;一擊定勝負。</p>
<br><p>&emsp;&emsp;顯然，這已到最關鍵的時刻了。</p>
<br><p>&emsp;&emsp;由於空間被巨大的威力扭曲，九天微步沒有效果，林軒將怎麼應行呢？</p>
<br><p>&emsp;&emsp;此戰的結果難道還是天璇劍尊勝出？</p>
<br><p>&emsp;&emsp;諸般念頭在觀戰修士的腦海中閃過，卻見林軒擡起了右手，原本不想顯露幾種壓箱底的功夫，然而此時此刻，已經由不得他藏拙。</p>
<br><p>&emsp;&emsp;袖袍一拂，只見靈光耀目，一柄尺許長的短劍飛掠而出。</p>
<br><p>&emsp;&emsp;林軒伸手握住，深深呼吸，將渾身的法力注入進去。</p>
<br><p>&emsp;&emsp;霎時間，厲芒大起，一股恢宏磅礴的靈氣，以林軒手中的仙劍爲中心，向着四周轟然勃發出去。</p>
<br><p>&emsp;&emsp;要拼命麼，那就嚐嚐自己通天靈寶的威力如何。</p>
<br><p>&emsp;&emsp;林軒一聲大喝。</p>
<br><p>&emsp;&emsp;四靈的身影憑空浮現而起，隨後迅速清晰，張牙舞爪的朝着前方撲了過丟。</p>
<br><p>&emsp;&emsp;“這人……”</p>
<br><p>&emsp;&emsp;看臺上的修士瞠目結舌，能夠進階洞玄成功，自然沒有一個是弱者，實力暫且不提，眼力見識，那也都是上佳之選的。</p>
<br><p>&emsp;&emsp;“青龍、白虎、朱雀，玄武”……”</p>
<br><p>&emsp;&emsp;已經有人將半空中四靈的真身給叫出來了。</p>
<br><p>&emsp;&emsp;除了驚愕還是驚愕，這四個都是真靈，雖然眼前的，僅僅是虛影，但能同時齊出，林軒手中所持之物，難道是通天靈寶麼？</p>
<br><p>&emsp;&emsp;只能做此解釋了，而且在後天靈寶中，想必還是排名靠前之物，否則，決然不可能有這種威力的。</p>
<br><p>&emsp;&emsp;一時，衆修士的眼中滿是羨慕，這鹿死誰手，又變得不怎麼好說。</p>
<br><p>&emsp;&emsp;皿靈性質迥異，但聯手之下的威力卻讓人咋舌，半空中，天璇劍尊虛影的面容上也露出駭然之色，但很快就被執念所代替了。</p>
<br><p>&emsp;&emsp;他的雙目在噴火，只剩下怨毒，拼了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那仙劍表面的火焰，猛然暴漲起來，隨後劍刃居然變成了半透明之物，然而所散發出來的戾氣與威能卻增加了許多。</p>
<br><p>&emsp;&emsp;“瘋了，這老傢伙瘋了。”</p>
<br><p>&emsp;&emsp;林軒也駭然失色，這突然暴漲的威能自然不可能是憑空得來的，是老傢伙以燃燒生命爲代價，換取來的力量。</p>
<br><p>&emsp;&emsp;也就是說，即使這一擊他能夠勝過自己，面臨的，也將是非常悲慘的結局。</p>
<br><p>&emsp;&emsp;有沒有搞錯，真是失心瘋了，排除紫心地火，兩人也不過是義氣之爭罷了，他這麼做，哪裡值得，不知道的人，還以爲自己與天劍峰主，有殺父之仇，奪妻之恨來着。</p>
<br><p>&emsp;&emsp;林軒心中也是一陣無語，面對這拼命的瘋子，不敢有半分輕視，一聲大喝，渾身的法力如決堤之水一般的滾滾而出，四靈虛影變得越發的奪目。</p>
<br><p>&emsp;&emsp;下一刻……</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;難以想象的巨響傳入耳朵，兩人的攻擊正面硬撼在一起，與兩顆彗星對碰也絲毫區別也無，整個空間都崩潰了，然後又因爲天地法則，飛快的彌合，接着再被強橫的能量撕開，隨後又被法則彌合起來……</p>
<br><p>&emsp;&emsp;周始反覆，看得人心驚肉跳的。</p>
<br><p>&emsp;&emsp;罡風四起，看臺已經化爲了一片廢墟，競技場整個被夷爲平地，那些觀戰的修仙者，一個個將防禦的法寶祭出，心中滿是駭然之色，攻擊並不是針對他們的，僅僅是餘波，壓力就如此可怖，那身處爆炸中心的林軒與天璇劍尊，面對的又是怎樣一副境況呢？</p>
<br><p>&emsp;&emsp;難以想象！</p>
<br><p>&emsp;&emsp;他們靜靜的在原地站住，等待着結果。</p>
<br><p>&emsp;&emsp;由於靈力四射，神識探測居然被自動屏蔽掉了。</p>
<br><p>&emsp;&emsp;足足過去了一盞茶的功夫，煙塵才逐漸散開，顯示出了清晰的境況來。</p>
<br><p>&emsp;&emsp;林軒！</p>
<br><p>&emsp;&emsp;“林師弟還活着！”</p>
<br><p>&emsp;&emsp;“難道他贏了。”</p>
<br><p>&emsp;&emsp;衆修士的臉上滿是敬畏之色，只見林軒靜靜的在半空中懸浮，他的正下方，則是一個大洞，深不見底，這是剛纔那硬拼一記造成的。</p>
<br><p>&emsp;&emsp;而大璇劍尊則蹤影全無，難道他大敗虧輸，已經化成灰燼了。</p>
<br><p>&emsp;&emsp;衆修士如此這般的想着，腦海中念頭尚未轉過，嗖，突然風起，幾縷火光浮現而出，往中間一聚，一個元嬰出現在了視線裡。</p>
<br><p>&emsp;&emsp;眉目與天璇劍尊無異。</p>
<br><p>&emsp;&emsp;石師兄僅僅是肉身隕落，元嬰還活着，在場的修士都大鬆了一口氣，元嬰這時也開口說話：“我認命……”</p>
<br><p>&emsp;&emsp;ps：最後幾個小時，還有月票的道友，請不要留着了，投下來吧！</p>
