<title>《百鍊成仙》▷ 第707章 天生媚骨</title></p><p>&emsp;&emsp;於心來說，林軒看到這一條的時候可是大爲驚愕，不過驚愕之後，卻有釋然。</p>
</p><p>&emsp;&emsp;這番話雖是比喻，但平心而言，也頗爲惡毒，不夠也可以由此見得。少女對眼前的男人，實在是討厭到了極點。否則亦不會說出這般言語來。</p>
</p><p>&emsp;&emsp;那姓金的眼中閃過一抹厲色。不過隨即，又強行按捺下去，但是語氣也生硬了少許：“瓶兒姑娘，金某是真心實意想和你結爲雙修伴侶。你又何必拒人於千里之外，要知道葉家早已衰落，你可不再是顯赫的大小姐了，不過區區散修，而金某隨踏入修仙界不久，但有家祖照拂。功法大成是指日可待。。。。”</p>
</p><p>&emsp;&emsp;“住口！就算是葉家已經衰落，瓶兒也不會不知廉恥，做那犧牲色相之事，我知道你是昆楠（看不清）少主，你也不需要拿昆楠老魔的名頭壓我，哼！姓金的，你當瓶兒不知道你的底細嗎？在未踏入仙道的時候，你就貪花好色，不知道壞了多少女子的清白。自從被昆楠老魔看中，引入修仙之路以後，你是變本加厲，甚至以女子作爲鼎爐，肆意採補。。。”</p>
</p><p>&emsp;&emsp;“哼！臭丫頭看來你是敬酒不吃，想要吃罰酒了。”金姓男子被對方戳到了同學互，勃然變色：“原本金某看你有幾分姿色，想讓你做本少主侍妾的。你既然不知道好歹，那就如你夙願，讓你做本少主採補的鼎爐好了。”話音未落，他的臉上已經錄出淫蕩的表情，不再裝作正人君子，開始肆忌憚的打量起少女的美好身姿。</p>
</p><p>&emsp;&emsp;“恥！”葉瓶兒又羞又怒，玉腳一跺，掌心之中已多出了一張符籙。</p>
</p><p>&emsp;&emsp;輕輕揮下，幾個拳頭大小的黑色光球出現了。</p>
</p><p>&emsp;&emsp;妖符，人階初級法術，換句話說，就是入門的那種，類似於人界的火術。</p>
</p><p>&emsp;&emsp;葉瓶兒不過是靈動中期，身上自然不會有太高級的符籙，那幾個拳頭大小的妖氣球，在她的法力一催之下，狠狠的向着對方砸下！</p>
</p><p>&emsp;&emsp;“哼，雕蟲小技，這點道行，居然也敢違背本少爺的心意。”</p>
</p><p>&emsp;&emsp;金姓男子滿臉嘲弄之色，身上閃過一縷黑氣，面對妖符，動也不動，但他的走獸，卻猛然變大變粗，肌肉虯結，看上去甚是可怖。</p>
</p><p>&emsp;&emsp;“妖化術！你居然能夠妖化了！！！”少女臉上滿是驚慌。</p>
</p><p>&emsp;&emsp;至於林軒則是牽了牽嘴，什麼昆楠老魔，他這嫡傳所修煉的也不過是普通功法，要知道高級和極品的，可不會讓身體妖化。</p>
</p><p>&emsp;&emsp;然而林軒卻不知道，這一會卻是他弄錯，俗話說得好，不管什麼事情，都有例外，雖然正如那本《妖族功法概要》所說，大部分高級魚極品功法，都不會讓身體妖化，但是裡面還有一小部分，並不遵循這個原則。</p>
</p><p>&emsp;&emsp;比如說昆楠老魔修煉的這種功法，也是高級功法了，但是在戰鬥的時候，卻將身體妖化。</p>
</p><p>&emsp;&emsp;左手變成妖獸的胳膊後金姓男子輕輕一揮，就將妖符擊碎，嘴邊露出了邪淫的笑容，一步步向少女走去。</p>
</p><p>&emsp;&emsp;葉瓶兒眼中閃過一絲畏懼，不過臉上並沒有露出慌亂的表情，伸出手來，在儲物袋上一拍，一柄閃閃發亮的匕首被祭了起來、</p>
</p><p>&emsp;&emsp;“哦。中品靈器，看來葉大小姐手中也還有好東西，並非普通的散修可比。”金姓男子嘴上說的輕鬆，但是表情也有些凝重，中品靈器非同小可，並不像垃圾符籙一樣好對付。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;少女伸出手來，衝着匕首點去，妖氣一閃，此物頓時化成一道精芒。狠狠的戳向了對方。</p>
</p><p>&emsp;&emsp;金姓男子仰起頭來，眼中隱隱有血芒閃現，伸出那妖化的左手，想匕首迎上，看樣子竟是想要硬抗。</p>
</p><p>&emsp;&emsp;然而隱在暗處的林軒，卻眯了眯眼睛，不對，這小子另有詭計。</p>
</p><p>&emsp;&emsp;果然，眼見匕首距離那猙獰的左臂，只剩下不足半尺，從那隻怪物般的手臂上，突然伸出數拇指大小的觸手，長約兩尺，猶如毒蛇反噬，纏繞了匕首。</p>
</p><p>&emsp;&emsp;這種低級修士的爭鬥，對林軒來說，自然不知一笑，爲例實在是太小，然而妖修功法的詭異玄妙之處，卻也讓他大開眼界。</p>
</p><p>&emsp;&emsp;“啊！”葉瓶兒一聲驚呼，顯然這種變異也是她萬萬不曾預料道德。想要變招已經來不及；餓，匕首被觸手纏住。</p>
</p><p>&emsp;&emsp;少女臉色一白，但是也不願意就此認輸，忙雙手掐訣，匕首上妖光大放，想要掙脫出束縛。</p>
</p><p>&emsp;&emsp;可那觸手不僅堅韌到了極點，而且表面滑不留求，絲毫着力點也沒有，匕首雖然鋒利，卻已經完被困死。</p>
</p><p>&emsp;&emsp;“臭丫頭，你就不要白力氣了，乖乖隨了本少主，還可以少受些皮肉之苦，如果你現在就屈服，我還可以考慮不讓你做鼎爐》”金姓男子充滿誘惑的開口了，明明卑鄙恥，可臉上的表情，卻顯得自己好像多麼心胸開闊。</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;少女不爲所動，預售晃處，之間又多了一道符，但是這一回卻沒有祭出，而是貼在自己的熊樓，頓時她化爲一道青虹，破空飛走。</p>
</p><p>&emsp;&emsp;：</p>
