<title>《百鍊成仙》▷ 第767章 妖族間的暗戰</title></p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;便是法術也非同小可，這麼一個小傢伙，居然能夠與普通的築基期修士相媲美了。</p>
</p><p>&emsp;&emsp;可惜對方實在是太小，月兒問她來歷，小傢伙總是前言不搭後語，聽得月兒雲裡霧裡。</p>
</p><p>&emsp;&emsp;不過雪狐總算還記得自己的名字。</p>
</p><p>&emsp;&emsp;“香兒，接住！”</p>
</p><p>&emsp;&emsp;月兒玉手一拂，一顆胡桃被她丟像了遠處，小狐狸身形微晃，頓時化爲一道耀目的精芒，後發先至，再高高躍起，將胡桃叼進了嘴裡。</p>
</p><p>&emsp;&emsp;這是兩個丫頭最喜歡玩的遊戲，雖說有點幼稚，但沒辦法，總勝過自己一人在這裡傻傻的枯等少爺。</p>
</p><p>&emsp;&emsp;月兒嘆了口氣，原本按照估計，煉製天塵丹需要七七四十九日，哪知道少爺實際操作以後，才發現遠遠不止。</p>
</p><p>&emsp;&emsp;如今又過去了近半個月……也不知還要多久才能重新見到少爺。</p>
</p><p>&emsp;&emsp;由於煉丹已到了最關鍵的時期，爲了怕打擾到林軒，月兒也不敢再隨意跑到火雲窟去。</p>
</p><p>&emsp;&emsp;好在有這小狐狸，月兒倒不覺得寂寞。</p>
</p><p>&emsp;&emsp;“姐姐，我要吃糖。”</p>
</p><p>&emsp;&emsp;奶聲奶氣的聲音傳入耳裡，月兒回過頭，發現小雪狐已經叼着胡桃跑回來了，仰起頭，美麗的大眼睛中滿是渴望。</p>
</p><p>&emsp;&emsp;“真是個饞嘴的小傢伙。”</p>
</p><p>&emsp;&emsp;月兒搖了搖頭，卻還是攤開纖手，一粒靈丹出現在掌心中，她雖然沒有身體，但倚靠法力，還是可以托住實體。</p>
</p><p>&emsp;&emsp;小雪狐的眼中露出喜色，正要上前吞服，月兒突然眉頭一皺，像是颯然感覺到什麼似的回過了頭……</p>
