<title>《百鍊成仙》▷ 第4130章 最後的遊戲</title></p><p>&emsp;&emsp;洶涌澎湃的天地法則也爲之一亂。</p>
</p><p>&emsp;&emsp;九天玄女玉手翻轉，一玉碗模樣的寶物，出現在了她的指掌之間。</p>
</p><p>&emsp;&emsp;那碗中亦有山川河流湖泊，難道也是用一方世界煉化而成的寶物？</p>
</p><p>&emsp;&emsp;所有人瞠目結舌，感應到那玉碗所散發出來的法則之力，可要比剛剛小世界的深奧許多。</p>
</p><p>&emsp;&emsp;而且同樣包羅萬象，乃是完整的。</p>
</p><p>&emsp;&emsp;沒有懸念了。</p>
</p><p>&emsp;&emsp;兩人法寶居然相差彷彿。</p>
</p><p>&emsp;&emsp;但威力卻是小巫見大巫。</p>
</p><p>&emsp;&emsp;就算沒有那金色的火焰蠻老怪也絲毫勝算也無。</p>
</p><p>&emsp;&emsp;他的臉上露出絕望之色：“仙子……”</p>
</p><p>&emsp;&emsp;想要開口哀求。可話音未落整個人就被無盡的法則包裹，灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;衆修士悚然……</p>
</p><p>&emsp;&emsp;對這兩位如不速之客一般的真仙，再也沒有半分小看。</p>
</p><p>&emsp;&emsp;而那位如壽星一般的老者依舊笑得如天官賜福一般：“各位道友不用驚疑，我們二人沒有惡意，剛纔只是自衛而已，來到這裡的道友，手中應該都有一副地圖，這也是尋找九天息壤的信物，一會兒我們會將息壤宮的大門打開。能否進去尋找到成仙的一縷機緣，就看你們自己的運道如何。”</p>
</p><p>&emsp;&emsp;“先說好，這次尋寶可是劫難重重，各種手段不限。爾虞我詐也好，殺人奪寶也罷，我二人皆不會干涉，所以想要進入息壤宮的道友想好了。若是因此隕落，可沒有人會同情什麼，而現在退出。可也還是來得及的。”</p>
</p><p>&emsp;&emsp;老者言語神態，都十分和藹，可說出來的內容，卻讓大家的臉色很難看。</p>
</p><p>&emsp;&emsp;雖然修仙界本就多腥風血雨，但卻少有人說得那麼直白，這豈不是鼓勵大家混戰？</p>
</p><p>&emsp;&emsp;衆修士腦海中念頭急轉，但卻沒有人退出，畢竟好不容易纔走到這一步，能有現在這樣修爲的，自然也都是心智堅韌之徒，豈會因爲幾句話語，就動搖原本的心智呢？</p>
</p><p>&emsp;&emsp;“天知道你們說的，是真還假的？”</p>
</p><p>&emsp;&emsp;一突兀的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;是那位光頭赤足的天屍界強者。</p>
</p><p>&emsp;&emsp;在林軒眼裡，他可要比那蠻老怪厲害許多。</p>
</p><p>&emsp;&emsp;後者不過是一愚蠢而莽撞的傢伙。</p>
</p><p>&emsp;&emsp;“九天息壤可以昇仙，相信很多上古典籍都有記載，至於我二人是否再說假話，道友若是不相信的話，大可以不必進去啊！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“好了，此事原本就是來去自如，老夫可不曾強迫大傢什麼。”</p>
</p><p>&emsp;&emsp;天福老祖的臉上露出一絲不以爲然的神色，隨後袖袍一抖，從他的衣袖中飛出了一個圓球。</p>
</p><p>&emsp;&emsp;那圓球做黑色，迎風就漲，片刻之後，已經有十丈見方。</p>
</p><p>&emsp;&emsp;九天玄女沒有閒着，亦是同樣的動作。</p>
</p><p>&emsp;&emsp;只不過她扔出來的圓球乃是白色，同樣漲到了直徑十丈。</p>
</p><p>&emsp;&emsp;接着兩顆圓球相撞，沒有爆炸，而是互相融合，很快，居然化爲了一黑白二色的太極圖。</p>
</p><p>&emsp;&emsp;光暈大做，轟隆隆的聲音傳入耳朵，隨後虛空裂開了一道縫隙，縫隙裡面隱約顯露出一些精緻異常的樓臺殿宇。</p>
</p><p>&emsp;&emsp;這還沒有結束，沛然的氣息從裡面彌散而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;在場的修士雖表情各異，但眼神中都蘊含有歡喜。</p>
</p><p>&emsp;&emsp;他們都是一界強者，那氣息……決然是不得了的寶物，遠遠勝過先天靈寶許多，難道說，那就是九天息壤麼？</p>
</p><p>&emsp;&emsp;少頃，轟鳴聲停歇下來，光芒一斂，那縫隙中竟然出現了一高千丈的巨門來。</p>
</p><p>&emsp;&emsp;形狀古樸，緩緩朝着兩旁打開了。</p>
</p><p>&emsp;&emsp;沛然的氣息再次清晰起來，很快卻又消失不見。</p>
</p><p>&emsp;&emsp;“好了，息壤宮的大門已開，是否進去尋寶諸位道友自便。”</p>
</p><p>&emsp;&emsp;天福老祖說到此處，居然就在原地盤膝坐下來了，彷彿真的是漠不關心的樣子。</p>
</p><p>&emsp;&emsp;留下一衆大能你望我，我望你，誰都拿不定主意。</p>
</p><p>&emsp;&emsp;就這樣過了片刻。</p>
</p><p>&emsp;&emsp;一身穿錦袍的大漢終於坐不住了，臉上露出貪婪之色：“富貴險中求，許某好不容易纔修煉到這一步，這九天息壤志在必得，既然各位倒球退卻，那我就打個頭陣又何妨呢？”</p>
</p><p>&emsp;&emsp;話音未落，他渾身被一陣紫氣包裹，風馳電掣，居然真的一點猶豫也沒有的進入大門了。</p>
</p><p>&emsp;&emsp;有人帶頭，其餘的修士再也耐不住寂寞。</p>
</p><p>&emsp;&emsp;雖然大家都覺得真仙不懷好意，但得到九天息壤能夠成仙也是絕無可疑的，若是這樣的機緣錯過，可就再也沒有地方後悔了。</p>
</p><p>&emsp;&emsp;富貴險中求，那第一個進入的大漢倒是說得不錯。</p>
</p><p>&emsp;&emsp;如今大家沒得選擇，也都紛紛去爭那成仙的一縷機緣了。</p>
</p><p>&emsp;&emsp;ps：推薦一本書《永恆天帝》(書號3441144）</p>
</p><p>&emsp;&emsp;地球人楚浩穿越異界，重生在一個小貴族的獨生子身上。</p>
</p><p>&emsp;&emsp;剛剛醒過來便發現老子死了，貴族頭銜被削，勢利的未婚妻要悔婚嫁給死對頭，唯一的收入來源更是被白眼狼舅舅私扣了大半！</p>
</p><p>&emsp;&emsp;怎麼穿越不附送成長系統？戒指裡的老爺爺呢？</p>
</p><p>&emsp;&emsp;沒關係，身爲主角就是最大的外掛！</p>
</p><p>&emsp;&emsp;有興趣的道友去看看吧！</p>
