<title>《百鍊成仙》▷ 第3317章 意外之喜</title></p><p>&emsp;&emsp;五人聯手，已驚世駭俗，可他們的敵人更離譜，居然是渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;按理，分神對上渡劫，本應該沒有多少還手之力。</p>
</p><p>&emsp;&emsp;然而這四名陰魂鬼物，卻擅長聯手之術。</p>
</p><p>&emsp;&emsp;本身也是分神後期中的強者，那渡劫級別的老怪物，一時間，居然真被他們纏住，緩不出手腳來了。</p>
</p><p>&emsp;&emsp;少女咬了咬貝齒，也明白良機不容錯失。</p>
</p><p>&emsp;&emsp;雖然她恨不得留下來與幾名結拜兄弟同生共死，但也明白，這時候，不能意氣用事。</p>
</p><p>&emsp;&emsp;咬了咬貝齒，她的的臉上閃過一絲悲傷之色，但很快就被決然的表情代替了，利用同伴爲她創造的空隙，從那鬼聖狂猛的攻擊中逃了出去。</p>
</p><p>&emsp;&emsp;那老怪物自然是驚怒交集。</p>
</p><p>&emsp;&emsp;“好，既然你們不知死活，那就不要怪老夫心狠手辣了。”</p>
</p><p>&emsp;&emsp;話音未落，數道黑芒從那陰氣中飛掠而出，不用說，這老傢伙，祭出了自己的寶物。</p>
</p><p>&emsp;&emsp;分神與渡劫畢竟不同。</p>
</p><p>&emsp;&emsp;他一認真起來，留在這兒的四名陰魂鬼物，頓時就險象環生起來了。</p>
</p><p>&emsp;&emsp;他們確實擅長聯手之術，若是五人合力，用他們練熟的陣法，也許還能稍稍拖延片刻，但那少女一走，陣勢被破，區區四名分神級別的修仙者，怎麼可能是一鬼聖的對手呢？</p>
</p><p>&emsp;&emsp;何況這老傢伙，已經老羞成怒。</p>
</p><p>&emsp;&emsp;不過瞬息的功夫，幾人就被觸手纏住，鬼聖的臉上閃過一絲猙獰之色，將他們全都滅除。</p>
</p><p>&emsp;&emsp;只剩下儲物袋，他將神識放出，很快臉上就露出冷笑之色：“果然沒有，看來那修羅七寶中的項鍊是在那女子身上了。”</p>
</p><p>&emsp;&emsp;“真是不知死活，區區一分神級別的存在也想從本聖的手裡逃脫？”</p>
</p><p>&emsp;&emsp;他冷笑片刻，渾身黑芒一起，飛向了天際。</p>
</p><p>&emsp;&emsp;望着他的背影遠去，林軒也走出了藏匿之所。</p>
</p><p>&emsp;&emsp;“修羅七寶，月兒的下落，看來全都要着落在這個人身上了。”</p>
</p><p>&emsp;&emsp;自言自語的聲音傳入耳朵，林軒也悄無聲息的追上去了。</p>
