<title>《百鍊成仙》▷ 第2670章 震古爍今</title></p><p>&emsp;&emsp;原創場面似乎僵持起來了我要</p>
</p><p>&emsp;&emsp;林軒以一人之力，取得這樣的戰果，放眼三界，縱橫古今，那也是足以自傲了。</p>
</p><p>&emsp;&emsp;林軒沒有去追，畢竟分神期老怪物的遁術各有玄妙之處，自己即便緊追不捨，也最多還能夠滅殺一二人的。</p>
</p><p>&emsp;&emsp;那樣做，也沒有太大的意義，既然如此，林軒也就懶得去多費事了。</p>
</p><p>&emsp;&emsp;又過了幾息的功夫，一道驚虹映入眼簾，卻是身內化身飛了回來。</p>
</p><p>&emsp;&emsp;靈光一閃，就與本體合二爲一了起來。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，隨後略辨識了一下方向，就朝着斜刺裡飛出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離這裡數萬裡的礦脈深處。</p>
</p><p>&emsp;&emsp;轟隆隆的爆裂聲傳入耳朵，三派聯盟近萬修仙者，正對雲隱宗最後一處據點開始圍攻。</p>
</p><p>&emsp;&emsp;與兵強馬壯的三派不同，如今雲隱宗只剩下寥寥千餘名弟子，若不是有兩位太上長老主持大局，恐怕早就冰消瓦解，然而不論是龍姓少年還是銀瞳少女，此刻的形象也是狼狽以極，顯然是身受重傷地。</p>
</p><p>&emsp;&emsp;這樣下去，遲早是被對方一網打盡的結局。</p>
</p><p>&emsp;&emsp;兩人的眼中滿是憂慮，然而三派弟子卻是士氣高漲以極。</p>
</p><p>&emsp;&emsp;在不遠處的一座小山的山頂，有數十名甲士侍女恭敬而立，被他們簇擁着的則是一男一女。</p>
</p><p>&emsp;&emsp;那男子二十七八歲年紀，錦袍玉帶，面如冠玉，好一位濁世佳公子。</p>
</p><p>&emsp;&emsp;一旁的女子則是宮裝美婦，身材豐腴，年齡雖然大了一些，但容貌氣質皆是不俗地。</p>
</p><p>&emsp;&emsp;三派其他太上長老去圍攻林軒，剩下他們兩個，在這裡主持大局。</p>
</p><p>&emsp;&emsp;“雲隱宗那些傢伙，還真是不知死活，都到了這一步，還負隅頑抗，難道他們以爲，自己還有翻盤的機會不成麼？”那年輕男子手中，拿着一柄摺扇，意態閒散，然而嘴角邊卻滿是譏諷之色，在他看來，雲隱宗這些傢伙，太過愚蠢了。</p>
</p><p>&emsp;&emsp;那宮裝美婦理了理髮絲，正欲接口，然而就在這時，二人背後的天際之處，忽然有紅光閃動，接着一道火光由遠及近的飛射過來了。</p>
</p><p>&emsp;&emsp;謝謝。</p>
