<title>《百鍊成仙》▷ 第2854章 須臾洞天</title><br><p>&emsp;&emsp;寶蛇的聲音，平靜以極，不過那語氣，卻讓人不寒而慄。</p>
<br><p>&emsp;&emsp;冰魄轉過頭：“鼐龍道友，蓬萊仙島上，應該有適合鬥法的場所，否則天元與這林小子動手，若是攪了道友的婚宴，那就不好了。”</p>
<br><p>&emsp;&emsp;“鬥法的場合，那自然是有的。”</p>
<br><p>&emsp;&emsp;鼐龍真人嘆了口氣。即便是在看來。林軒此舉，也稍微託大了一些。</p>
<br><p>&emsp;&emsp;雖然俗話說得好，置之死地而後生。</p>
<br><p>&emsp;&emsp;但林軒原本有別的選擇。不用真將事情弄到你死我活。</p>
<br><p>&emsp;&emsp;這小傢伙，還是太年輕氣盛了……</p>
<br><p>&emsp;&emsp;鼐龍望向林軒的眼神，略帶擔心之意。但事到如今，他也不好說什麼，一切都是林軒自己的選擇，而每一個人，都要爲自己的行爲負責。</p>
<br><p>&emsp;&emsp;但願這小子，真能對抗渡劫級別的古魔。</p>
<br><p>&emsp;&emsp;心中如此想着，他的動作，卻並不含糊。</p>
<br><p>&emsp;&emsp;袖袍一拂。</p>
<br><p>&emsp;&emsp;一團碧光激射而出，略一轉折。就停下來了，光芒收斂，卻是一幅極其古樸的卷軸映入眼簾。</p>
<br><p>&emsp;&emsp;在場之人可都識貨，這卷軸表面上看，不起眼，但在牠出現的一瞬間，卻感覺到了一點空間法則的改變。</p>
<br><p>&emsp;&emsp;難道說。這是一件空間類的寶物？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就見鼐龍真人伸手一點，那捲軸靈光狂閃，緩緩展開。</p>
<br><p>&emsp;&emsp;鬱鬱蔥蔥的景色映入眼簾。</p>
<br><p>&emsp;&emsp;那捲軸上所繪製的，居然是一座座綿延起伏的羣山。</p>
<br><p>&emsp;&emsp;蜿蜒起伏。延伸到極遠之處，每一座山都各不相同。一股雄渾大氣的味道，撲面而出……</p>
<br><p>&emsp;&emsp;“須臾圖！”</p>
<br><p>&emsp;&emsp;“不對，還不是普通的須臾寶物，而是最高階的須臾洞天圖！”</p>
<br><p>&emsp;&emsp;一時間，驚呼聲此起彼伏，須臾洞天圖，對於哪怕是渡劫級別的老怪物，那也是心嚮往之的。</p>
<br><p>&emsp;&emsp;當然，大家眼饞歸眼饞，卻不敢起別樣的心理，鼐龍真人威名遠播，想從他手裡虎口奪食，那不是找死？</p>
<br><p>&emsp;&emsp;“走吧，兩位道友，可以到這畫中一斗！”</p>
<br><p>&emsp;&emsp;鼐龍真人話音未落，一道法訣向前點出，那須臾洞天圖靈光大做，一團氤氳仙氣，由上面騰昇而起。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;鼐龍真人又是一指向前點去，隨後那仙氣如同燒開了的水一般，翻涌沸騰起來。</p>
<br><p>&emsp;&emsp;咕咕咕的聲音傳入耳朵，那仙氣翻涌片刻，居然幻化出一扇門出來了。</p>
<br><p>&emsp;&emsp;沒錯，就是一扇門映入眼簾。</p>
<br><p>&emsp;&emsp;不用說，那就是須臾洞天圖的入口了。</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;鼐龍真人大袖一甩，當先邁步走進去了。</p>
<br><p>&emsp;&emsp;芊芊仙子自然也不遲疑，夫唱婦隨的跟在後面。</p>
<br><p>&emsp;&emsp;接下來是寶蛇冰魄，兩位真魔始祖自然不害怕鼐龍真人會在其中設下陷阱什麼。</p>
<br><p>&emsp;&emsp;“小子，一會兒你就會後悔了。”</p>
<br><p>&emsp;&emsp;天元回過頭，衝林軒露出猙獰的笑容，隨後身形一閃，緊隨在兩位真魔始祖的身邊。</p>
<br><p>&emsp;&emsp;“誰後悔，現在可不一定的。”</p>
<br><p>&emsp;&emsp;決鬥尚未開始，鬥嘴林軒當然不會示弱，冷冷的聲音傳入耳朵，當真是毫無懼色。</p>
<br><p>&emsp;&emsp;“哼，看你能嘴硬到什麼時刻？”</p>
<br><p>&emsp;&emsp;天元無疑與林軒將時間消磨，話音剛落，身形就徹底消失不見了。</p>
<br><p>&emsp;&emsp;“林軒哥哥。”</p>
<br><p>&emsp;&emsp;林軒正欲緊隨其後，動聽的聲音傳入耳朵，回過頭，卻將青丘國主身邊的香兒，那是一臉的緊張之色。</p>
<br><p>&emsp;&emsp;擔憂寫滿了嬌美的面容。</p>
<br><p>&emsp;&emsp;林軒的實力，她固然見識過，但對方畢竟是渡劫級別的古魔，林軒哥哥真的能贏麼？</p>
<br><p>&emsp;&emsp;俗話說關心則亂。</p>
<br><p>&emsp;&emsp;香兒又怎麼可能處之泰然。</p>
<br><p>&emsp;&emsp;另一側，夏侯蘭的表情也相差彷彿。</p>
<br><p>&emsp;&emsp;林軒在人界的時候，就對她有大恩大德，後來，兩人又義結金蘭，成爲了異姓兄妹，對於大哥的安慰榮辱，她自然也是很擔心的。</p>
<br><p>&emsp;&emsp;“放心，我心中有數。”</p>
<br><p>&emsp;&emsp;林軒嘴脣微動，卻沒有聲音發出，施展的是傳音入密之術，當此時刻，他也不好對兩女多做解釋什麼，反正一會兒決鬥，勝負自然就能見分曉。</p>
<br><p>&emsp;&emsp;隨後林軒再像兩人投去一個安心的眼神，就身形一閃，進入了須臾洞天圖裡面。</p>
<br><p>&emsp;&emsp;香兒與夏侯蘭對視一眼，緊隨在後面。</p>
<br><p>&emsp;&emsp;接下來是廣寒子與九尾天狐。</p>
<br><p>&emsp;&emsp;然後是剩下的渡劫期老怪物。</p>
<br><p>&emsp;&emsp;前來道賀的賓客，對林軒已是好奇了好久，這樣的熱鬧，自然沒有人願意錯過，一個不剩的全部進入了須臾洞天圖。</p>
<br><p>&emsp;&emsp;偌大的雲海廣場，就只剩下一些端茶倒水的侍女了。</p>
<br><p>&emsp;&emsp;這且不提。</p>
<br><p>&emsp;&emsp;林軒一入那須臾洞天圖，就感覺到了充沛的靈氣，待眼前的亮光消失，映入眼簾的，是綿延起伏的山脈。</p>
<br><p>&emsp;&emsp;PS：推薦好友豆子惹的禍的新書，《升邪》，書號2572738，</p>
<br><p>&emsp;&emsp;簡介：九天之前，太陽落下後再沒有升起。</p>
<br><p>&emsp;&emsp;第十天，蘇景名動四方。</p>
<br><p>&emsp;&emsp;豆子的書很精彩的，大家去看一看吧！</p>
