<title>《百鍊成仙》▷ 第2371章 巧計脫身</title></p><p>&emsp;&emsp;然而話是如此，天元聖祖卻已不敢有分毫的輕視。</p>
</p><p>&emsp;&emsp;“一次居然跑出了萬里，這遁術還真有幾分玄妙之處，就分神期修士的標準來說，更是非同小可，怪不得天嵐雙魔，會吃虧在他的手中。”</p>
</p><p>&emsp;&emsp;儒袍修士望着林軒消失的方向，面上現出一絲意外之色。</p>
</p><p>&emsp;&emsp;這小子比想象的還要棘手得多，但正因爲如此，他滅殺林軒的意願更加強烈了。</p>
</p><p>&emsp;&emsp;危險要扼殺在萌芽裡，絕不能讓這小子再成長下去。</p>
</p><p>&emsp;&emsp;天元聖祖袖袍一拂，將天晶盤收回到了腰間的儲物袋中，隨後輕飄飄的跨前一步，看似雲淡風輕的動作，不含一絲人間煙火，然而整個人的身影，卻驟然從原地消失了。</p>
</p><p>&emsp;&emsp;空間秘術！</p>
</p><p>&emsp;&emsp;作爲古魔聖祖，這樣的秘術，當然是多少掌握了一點的。</p>
</p><p>&emsp;&emsp;萬餘里外，林軒顯形出來，然而他來不及鬆一口氣，就有尖銳的破空聲傳入耳裡。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，不愧是聖祖級別的古魔，好快的速度，雖然還沒有追到此處，但距離這裡，已經不遠了。</p>
</p><p>&emsp;&emsp;林軒自然不敢耽擱，兩手有如穿花蝴蝶般的飛舞，再次施展幻影遁的秘術……就這樣，一追一逃，兩人已挪移了十餘萬里之遠。</p>
</p><p>&emsp;&emsp;天元聖祖移動的速度雖然非同小可，然而比起林軒的幻影遁秘術，還是要稍遜一籌。</p>
</p><p>&emsp;&emsp;然而林軒臉上卻毫無輕鬆之色，只要稍一耽擱，對方就會追上來的。</p>
</p><p>&emsp;&emsp;換句話說，即便是以幻影遁的玄妙，也沒有辦法擺脫此魔。</p>
</p><p>&emsp;&emsp;除非……使用隨機傳送符。</p>
</p><p>&emsp;&emsp;然而林軒卻並沒有這麼做，因爲在他的心中，此時此刻，另有一番計較來着。</p>
</p><p>&emsp;&emsp;這裡是一片叢林，樹木繁密，空氣中彌散着花香的氣息，一高一矮兩名古魔，正坐在一張石桌旁對弈，左邊那名古魔，手中黏着一顆圍棋，還沒想好下一步，應該落子於何處。</p>
</p><p>&emsp;&emsp;然而就在此刻，空間波動驟起。</p>
</p><p>&emsp;&emsp;只聞刺啦聲大做，身前十餘丈的空氣一陣模糊，一名身穿青袍的少年出現在視線中。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;兩名古魔呆了，隱隱覺得這少年有些眼熟，似乎……就是前一天才用傳送陣來到此處。</p>
</p><p>&emsp;&emsp;他們親耳聽見三名離合期前輩稱呼他爲師叔。</p>
</p><p>&emsp;&emsp;一想到這裡，兩名離合期的修仙者，臉上滿是恭敬之色，正欲站起，然而他們還來不及做出任何動作，林軒已搶先一步，如一陣風般的進入了那石屋。</p>
</p><p>&emsp;&emsp;傳送陣孤零零的矗立於此處。</p>
</p><p>&emsp;&emsp;林軒臉上滿是喜色。</p>
</p><p>&emsp;&emsp;他的目的已經很明顯了。</p>
</p><p>&emsp;&emsp;既然附近有傳送陣，那又何必消耗隨機傳送符。</p>
</p><p>&emsp;&emsp;好刀要用在刀刃上來着。</p>
</p><p>&emsp;&emsp;當然，林軒之所以能這麼做，也是因爲，一來，隨着他修爲的增長，這幻影遁移動的距離，比以前增加了許多，二來，移動的方向，也不在無法控制，林軒可以像施展普通遁光一樣，調整幻影遁的方向。</p>
</p><p>&emsp;&emsp;於是，一連十餘次挪移，林軒來到了這裡。</p>
</p><p>&emsp;&emsp;隨後毫不猶豫的身形一閃，人就已經來到了傳送陣之上。</p>
</p><p>&emsp;&emsp;然後林軒雙手一握，一道法訣打出，只聞嗡鳴聲大做，乳白色的靈光驟然而起，包裹住林軒的身軀。</p>
</p><p>&emsp;&emsp;就在這時，破空聲傳入耳朵，遠處，隱隱有銀芒大做，天元聖祖的化身已經追來了。</p>
</p><p>&emsp;&emsp;至於那兩名看守傳送陣的古魔，看得是瞠目結舌，根本就不知道發現了什麼。</p>
</p><p>&emsp;&emsp;天元聖祖看清楚林軒，也是臉色大變，然而此刻，阻止也來不及，乳白色的光暈一陣模糊，林軒已在光暈中消失了個無影無蹤。</p>
</p><p>&emsp;&emsp;傳送已然完成了。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;天元聖祖一直沉着的表情消失了，渾身魔光閃爍，如旋風一般的像傳送陣撲去了。</p>
</p><p>&emsp;&emsp;自己堂堂的聖祖，怎麼能讓一區區的分神期小子從手裡逃脫，那樣說出去，非成爲三界的笑話不可。</p>
</p><p>&emsp;&emsp;該死的小傢伙，一定要將你抽魂煉魄！</p>
</p><p>&emsp;&emsp;然而想法固然沒錯，現實卻是殘酷的，他畢竟晚了一步，剛來到傳送陣上，就發現此陣的光暈，驟然黯淡下去了。</p>
</p><p>&emsp;&emsp;“可……可惡！”</p>
</p><p>&emsp;&emsp;天元聖祖氣得發瘋，一直擔心的事情，還是變成了現實，這可惡的林小子，果然卑鄙，居然順手將傳送陣毀去。</p>
</p><p>&emsp;&emsp;如果一來，自己便是有通天的本事，也只有徒喚奈何，根本不可能追下去了。</p>
</p><p>&emsp;&emsp;他的眼睛變成了血紅之色，也不見多餘的動作，整間石室，就已經化爲粉末，此時的天元聖祖，用暴跳如雷來形容，那是一點也不爲過。</p>
</p><p>&emsp;&emsp;他颯然回過頭顱，望向那兩個已經嚇呆了的古魔，當然不是遷怒，身爲堂堂的渡劫期聖祖，還沒有無聊到那個地步。</p>
</p><p>&emsp;&emsp;“前，前輩，您有什麼吩咐……”</p>
</p><p>&emsp;&emsp;那兩個倒黴的傢伙嚇得屁滾尿流，結結巴巴的開口，然而話音未落，天元聖祖就已然動手。</p>
</p><p>&emsp;&emsp;一道魔風捲過，已將兩名古魔包裹，毫不客氣的施展搜魂之術。</p>
</p><p>&emsp;&emsp;他要探查林軒逃往了何處，九天玄女的遺寶，還在這小子的身上，無論如何，天元也沒有放棄一說。</p>
</p><p>&emsp;&emsp;……另一邊，林軒已重新出現在了雪鴉城裡面。</p>
</p><p>&emsp;&emsp;這裡擺設傳送陣之所，當然不像另一頭那麼荒僻了，而是在一極寬闊，極巍峨的殿宇之中。</p>
</p><p>&emsp;&emsp;裡面的魔修也不在少數，足有數十人之多。</p>
</p><p>&emsp;&emsp;其中極少數是城中的執事，負有看守傳送陣的司職，而絕大部分，則是慕名來到此處，想要借用傳送陣去其他地方的。</p>
</p><p>&emsp;&emsp;林軒曾經來過這裡，自然很清楚這兒的格局。</p>
</p><p>&emsp;&emsp;當白光散去，林軒毫不耽擱，立刻袖袍一拂，一道青色的劍氣猛然由他的掌間激射而出。</p>
</p><p>&emsp;&emsp;刺啦聲大做，那傳送陣絲毫懸念也無，整個被劈刺爲兩半了。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，附近的修士無不驚呆了。</p>
</p><p>&emsp;&emsp;……下一刻，喝罵聲傳入耳朵。</p>
</p><p>&emsp;&emsp;“大膽狂徒，吃了熊心豹子膽，居然敢來我雪鴉城搗亂。”</p>
</p><p>&emsp;&emsp;“這……遠距離傳送陣給毀了，快將他拿下，交給城主發落。”</p>
</p><p>&emsp;&emsp;“傻瓜，城主正閉生死關，已經幾千年不曾露面，這種事情，自然是稟告給大長老了。”</p>
</p><p>&emsp;&emsp;……變起倉儲，那幾名看守傳送陣的魔修都是驚怒交集，一邊喝罵一邊像林軒衝了過去。</p>
</p><p>&emsp;&emsp;這幾個莽撞的傢伙，甚至都來不及查看一下林軒的修爲是什麼。</p>
</p><p>&emsp;&emsp;（）</p>
