<title>《百鍊成仙》▷ 第2832章 一鳴驚人</title><br><p>&emsp;&emsp;因爲涉及到空間法則，這點距離，可以忽略不計。</p>
<br><p>&emsp;&emsp;在場的渡劫期老怪物。都如此這般想着，至少他們若是與此女易地而處，絕不會冒失的出手，想要將模擬風暴中和。</p>
<br><p>&emsp;&emsp;能做到，固然是皆大歡喜。</p>
<br><p>&emsp;&emsp;可若是一旦失敗了，就會被風暴捲入，即便不隕落，恐怕也是九死一生的結果。</p>
<br><p>&emsp;&emsp;這種說法絕對沒有分毫的誇張之處。</p>
<br><p>&emsp;&emsp;在旁人看來，芊芊此舉太過冒險。</p>
<br><p>&emsp;&emsp;說有些愚蠢也不爲過。</p>
<br><p>&emsp;&emsp;她既然能夠瞬間從繡樓中挪移而出。那就有機會逃開，完全不用去面對如此危險。</p>
<br><p>&emsp;&emsp;“大哥……”</p>
<br><p>&emsp;&emsp;飛龍尊者舔了舔嘴脣，只見旁邊不遠之處，一向玩世不恭的鼐龍，此時此刻，也是一臉的緊張之色。</p>
<br><p>&emsp;&emsp;開玩笑，芊芊可是他心愛的女子。費了九牛二虎之力才讓她答應做自己老婆，此刻新娘子隨時有可能在模擬風暴中隕落，作爲新郎的鼐龍如何不提心吊膽呢？</p>
<br><p>&emsp;&emsp;他很想與芊芊易地而處，以身相代，替她接下這模擬風暴的。</p>
<br><p>&emsp;&emsp;以他渡劫後期的超絕實力。化解這危機絕對沒問題。</p>
<br><p>&emsp;&emsp;問題是，這樣想想可以。現實卻是不可能地。</p>
<br><p>&emsp;&emsp;別說以身替代芊芊，就算出手相助也不可以。</p>
<br><p>&emsp;&emsp;無他，所謂的中和，是指用相反的力量，將模擬風暴消匿，這中間，不僅需要卓絕的實力，分寸，也要拿捏得恰到好處纔可以。</p>
<br><p>&emsp;&emsp;稍有差池，就會適得其反，讓風暴徹底爆發開。</p>
<br><p>&emsp;&emsp;如今中和，是尤芊芊仙子一人在掌握，他若是貿然出手的話，絕對會將那脆弱的平衡徹底破壞掉的。</p>
<br><p>&emsp;&emsp;換句話說，鼐龍空有一身傲視三界的實力，此時此刻，卻什麼也不能做，只能在那裡傻乎乎的看着。</p>
<br><p>&emsp;&emsp;這種等待太難過。</p>
<br><p>&emsp;&emsp;芊芊真能化險爲夷麼？</p>
<br><p>&emsp;&emsp;俗話說，關心則亂，相比鼐龍真人的坐立不安，林軒因爲沒有切身的關係厲害，相對而言，反而看得更加的清楚一點。</p>
<br><p>&emsp;&emsp;應該是有驚無險！</p>
<br><p>&emsp;&emsp;畢竟能讓鼐龍真人折服，真心愛慕，林軒不相信芊芊仙子會是胸大無腦的人物，她若是沒有十足的把握，怎麼會這麼冒失的去中和模擬風暴呢？</p>
<br><p>&emsp;&emsp;所以如果不出現意外，應該是能夠有驚無險。</p>
<br><p>&emsp;&emsp;果然，接下來的情勢發展，明顯證實了林軒的推測。</p>
<br><p>&emsp;&emsp;只見那耀目的靈光閃爍，芊芊身上有神秘強大的力量散發而出，一點一點，那風暴不再擴散，反而逐漸變小了起來。</p>
<br><p>&emsp;&emsp;最後，徹底的消失不見。</p>
<br><p>&emsp;&emsp;前後大概花了一盞茶的時間。</p>
<br><p>&emsp;&emsp;然而對在場的修士而言，卻彷彿是等了一萬年。</p>
<br><p>&emsp;&emsp;鼐龍真人抹了抹額頭上的冷汗。</p>
<br><p>&emsp;&emsp;欣喜滿臉，裂開嘴巴笑彎了眼。</p>
<br><p>&emsp;&emsp;高興之情溢於言表，不過，他到底不是普通的修仙者，欣喜歸欣喜，卻沒有像一個冒失的小夥子一般衝上去，只是暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“居然真中和完成了，用這樣的方法，將原本的一場大劫難，消匿於無形。”</p>
<br><p>&emsp;&emsp;在場的老怪物們，無不暗暗心驚。</p>
<br><p>&emsp;&emsp;鼐龍的新婚典禮上，賀客雲集，而這些前來恭賀的賓客，幾乎都是渡劫期，隨便拿出一個，都是一方霸主，人人都是自視甚高的。</p>
<br><p>&emsp;&emsp;原本對這突然冒出來的芊芊仙子，他們還有所懷疑，如今這種想法，卻被丟到了九霄雲海裡。</p>
<br><p>&emsp;&emsp;剛剛的一幕，大家都親眼目睹，那空間風暴，雖然是神識疊加的模擬之物，但威力絕對是非同小可，能夠接下也就罷了，像剛剛那樣中和，在場的修士有幾個，敢拍胸脯說自己能夠辦到的？</p>
<br><p>&emsp;&emsp;初期存在不用說，能夠防下模擬風暴就不錯，哪怕是渡劫中期的修仙者，能夠做到芊芊仙子剛剛那一點，也是絕無僅有的。</p>
<br><p>&emsp;&emsp;PS：一會兒還有更新</p>
