<title>《百鍊成仙》▷ 第1915章 封印</title></p><p>&emsp;&emsp;依舊有二十餘丈長，雙眸中紅芒閃爍，狠狠像林軒撲過來了。</p>
</p><p>&emsp;&emsp;巨鯨王的眉頭緊緊皺起，將神識想遠處的礦脈掃去，頓時，他的臉色，陰沉以極，裡面的極品晶石，已所剩無幾。</p>
</p><p>&emsp;&emsp;怎麼回事，難道是剛剛那魔蟲乾地？</p>
</p><p>&emsp;&emsp;究竟什麼蟲，居然吞噬極品晶石？</p>
</p><p>&emsp;&emsp;對林軒恨到極處，如今這礦脈等於是廢了。</p>
</p><p>&emsp;&emsp;得到也沒有用途，似乎爭鬥下去沒什麼意義，但他不甘心，苦心謀劃了幾百年，被這小子，給破壞了自己的好事。</p>
</p><p>&emsp;&emsp;怎麼能將他放過。</p>
</p><p>&emsp;&emsp;雖說將他殺了也於事無補，不過對方層出不窮的寶物，還有他所修煉的神通，如果搶到手，似乎也很有意義的。</p>
</p><p>&emsp;&emsp;巨鯨王又找到了一個滅殺林軒的理由，正欲動手，大地卻開始了顫抖，不……不止是大地，整個空間都在顫抖。</p>
</p><p>&emsp;&emsp;一股兇厲之氣沛然而出，給人的感覺，就彷彿這小空間要崩塌掉了。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒大驚失色，轉過頭顱，那兇戾之氣，就是從極品礦脈底下傳來的，頓時，種種設想在林軒腦海中轉過，難道說……</p>
</p><p>&emsp;&emsp;這靈礦下面，鎮壓有什麼怪物？</p>
</p><p>&emsp;&emsp;仔細想想，大有可能，自己似乎在典籍中看過，古修士有將厲害的邪魔，用礦脈之靈氣鎮壓習慣的。</p>
</p><p>&emsp;&emsp;何況眼前的景象，是再明顯不過，除了這個，難道還有別的解釋麼？</p>
</p><p>&emsp;&emsp;想到這裡，林軒的臉色難看以極，巨鯨王也差不多，若論見識廣博，他豈會比林軒遜色，顯然也是想到同樣的事情了。</p>
</p><p>&emsp;&emsp;離開這裡無疑是正確的選擇，可惜已經來不及，當玉羅蜂將極品晶石吞落入肚，那可怕的怪物就已經被放出，因爲封印失去了效果。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一巨大的叫聲進入耳朵，因爲是從地底傳來的，所以沉悶到極處，具體是什麼東西的吼聲也聽不清楚。</p>
</p><p>&emsp;&emsp;緊接着，山峰崩塌掉了。</p>
</p><p>&emsp;&emsp;：第二更</p>
