<title>《百鍊成仙》▷ 第2815章 師恩深重</title></p><p>&emsp;&emsp;一夜長談。</p>
</p><p>&emsp;&emsp;少女偏了偏頭顱。驟起眉頭努力思索，卻當真想不起來。</p>
</p><p>&emsp;&emsp;這一夜裡，她自己都不知道問了多少問題，反正是事無鉅細，而林軒的解答字字珠璣，所以回答一個問題花費的時間是並不長地。</p>
</p><p>&emsp;&emsp;一夜解惑，如今她是當真想不起還有什麼疑難了。</p>
</p><p>&emsp;&emsp;“多謝師尊大恩大德。弟子暫時是沒有什麼問題好像您請教了。”</p>
</p><p>&emsp;&emsp;此女低眉順目，十分恭敬的說。</p>
</p><p>&emsp;&emsp;“好！”林軒點了點頭：“既然如此，爲師再賜妳一些丹藥寶物。”</p>
</p><p>&emsp;&emsp;林軒出手豪闊，對自己人，尤其如此。眼前可是自己的愛徒，當然更不會吝嗇。</p>
</p><p>&emsp;&emsp;反正以他的身家，這些東西根本算不了什麼。</p>
</p><p>&emsp;&emsp;丹藥也好，寶物也罷，以他的境界實力，根本就用不上。閒着也是閒着，還不如送給這新收的弟子，做爲見面之禮了。</p>
</p><p>&emsp;&emsp;這可不是隨手對宗內弟子的賞賜。而是贈予自己的愛徒，林軒拿出來的東西，自然也是精挑細選的。</p>
</p><p>&emsp;&emsp;自己用不上是沒錯，但對於其他修士來說……別說洞玄級別的修仙者，那幾樣法寶的品質威力，就算是普通的分神級存在。也會大爲動心的。</p>
</p><p>&emsp;&emsp;至於丹藥，倒沒有那麼離譜。但對於洞玄期修士來說，也無一不是能夠大增法力，或者突破瓶頸的聖物。</p>
</p><p>&emsp;&emsp;這麼說吧，看着這些東西，公孫玉兒都不再驚駭，因爲大腦已被震撼得一片恐怕，她似乎覺得，洞玄後期，距離自己也不再遙遠……</p>
</p><p>&emsp;&emsp;可驚愕還沒有結束。</p>
</p><p>&emsp;&emsp;林軒接下來拿出來的寶物更令她瞠目結舌。</p>
</p><p>&emsp;&emsp;居然是一張符籙。</p>
</p><p>&emsp;&emsp;不對，是符寶！</p>
</p><p>&emsp;&emsp;符寶，離合級別的修仙者，就有資格煉製了，不過出自林軒之手的，自然不是普通貨色。</p>
</p><p>&emsp;&emsp;起初，公孫玉兒還以爲是師尊自己煉製的寶物。</p>
</p><p>&emsp;&emsp;可惜此女雖然聰明，這一次的猜測卻也是並不準確的。</p>
</p><p>&emsp;&emsp;林軒怎麼捨得損傷九宮須臾劍的靈性呢？</p>
</p><p>&emsp;&emsp;此符寶乃是在冰海界縹緲仙宮所得。</p>
</p><p>&emsp;&emsp;爲該派寶庫中壓軸三寶中的一個。</p>
</p><p>&emsp;&emsp;乃是渡劫級別的存在煉製出來的。</p>
</p><p>&emsp;&emsp;聽起來是不是很離譜？</p>
</p><p>&emsp;&emsp;連這種品級的寶物居然都拿出來賞賜弟子了。</p>
</p><p>&emsp;&emsp;就算身家再豐厚，這麼做，也有些匪夷所思的。</p>
</p><p>&emsp;&emsp;然而林軒卻自有道理。</p>
</p><p>&emsp;&emsp;這金光劍符寶確然不俗，可使用過數次以後，特別是對上天元侯化身那次，已將裡面的靈力，消耗得七七八八了。</p>
</p><p>&emsp;&emsp;雖然沒有完全用完，但所剩已是不多，就林軒的實力拿着也沒有用。</p>
</p><p>&emsp;&emsp;但玉兒不同，這丫頭實力還弱，僅僅是洞玄初期的修仙者，哪怕符寶威力所剩不多，對於她來說也是一殺手鐗。</p>
</p><p>&emsp;&emsp;金光劍剩餘的威能，依舊能夠秒殺洞玄級別存在的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰以後，公孫玉兒離開了林軒的洞府。</p>
</p><p>&emsp;&emsp;回想着從師父那兒得到的好處，少女臉上滿是喜色。</p>
</p><p>&emsp;&emsp;真是八輩子修來的仙福，有這麼一位師父，進階分神也不再是夢。</p>
</p><p>&emsp;&emsp;她的手裡，還拿着一枚玉瞳，那是林軒寫的手書，讓她交給另外兩位太上長老的。</p>
</p><p>&emsp;&emsp;一來是說明已收自己爲徒。</p>
</p><p>&emsp;&emsp;二來，則是讓自己以其弟子的身份，協助兩位長老處理宗門事務。</p>
</p><p>&emsp;&emsp;想到這點，以公孫玉兒的城府，也不由得一陣激動，對林軒更是感激。</p>
</p><p>&emsp;&emsp;她是半路入宗地，雖然經過自己的努力，也成爲了核心弟子，在雲隱宗擁有一些權勢，但哪能與師尊給予的相比。</p>
</p><p>&emsp;&emsp;以林軒弟子的身份，協助兩位長老處理宗門事務，意味着什麼……</p>
</p><p>&emsp;&emsp;意味着自己是師尊的代言人，師傅在門內的地位，大家都清楚，如此一來，恐怕就算是另外太上長老，對自己也會客氣萬分的。</p>
</p><p>&emsp;&emsp;這是怎樣一種知遇之恩，又是怎樣一種信任，玉兒今生今世，絕不辜負師傅的大恩。</p>
</p><p>&emsp;&emsp;不管林軒這麼做，只是無意爲之，還是別有一番考慮在裡頭，總之，公孫玉兒如今對他，已是死心塌地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等此女將林軒的手書，交給兩位太上長老，消息傳開，雲隱宗整個都沸騰了起來。</p>
</p><p>&emsp;&emsp;林師祖居然真的收徒，人人對公孫玉兒除了羨慕還是羨慕，這樣的好事，怎麼沒有輪到自己？</p>
</p><p>&emsp;&emsp;然而羨慕沒有用途，每個人都有自己的機緣，而公孫玉兒一步登天，一下子就成爲了雲隱宗炙手可熱的存在。</p>
</p><p>&emsp;&emsp;時間一晃又過去了十幾年，關於公孫玉兒的波瀾早已平息，這天，一位不速之客，或者說，一位出人意料的大人物，來到了雲隱宗裡。</p>
</p><p>&emsp;&emsp;PS：第三更。</p>
</p><p>&emsp;&emsp;今天晚上還有。</p>
</p><p>&emsp;&emsp;幻雨今天會拼到底，雙倍最後三個小時，月票競爭進入了最慘烈的時段，幻雨在這裡請求大家，給與我有力的支持，幻雨需要你們，百鍊需要你們。</p>
</p><p>&emsp;&emsp;競爭尚未結束，百鍊能否笑到最後還是未知數，這一切，都靠大家，投下手中的月票。</p>
</p><p>&emsp;&emsp;連續三天爆發，幻雨真的已竭盡全力。</p>
</p><p>&emsp;&emsp;我會繼續碼字，稍後還有更新，在這段時間裡，請大家一定鼎力支持。</p>
</p><p>&emsp;&emsp;最後的衝刺，還有月票的道友，請不要猶豫，砸下來吧。</p>
</p><p>&emsp;&emsp;非常非常需要。</p>
