<title>《百鍊成仙》▷ 第3212章 真靈鎧甲</title></p><p>&emsp;&emsp;每一條長不過尺許，然而卻散發出堪比分神期修士的強大氣息。</p>
</p><p>&emsp;&emsp;蝕骨魔蛇與那些迷你版的鳳凰撞在一起，轟隆隆的爆裂聲傳入耳朵，那些鳳凰竟化作了極寒之物，一下子將魔蛇給冰凍起來了。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;寶蛇瞪大了眼珠，蝕骨魔蛇能被稱爲魔界十大凶獸之一，自然不是浪得虛名，其不僅具有數種不可思議的大神通，還刀槍不入，水火不侵，怎麼可能那麼輕易，就被凍住？</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;他突然感覺到那火焰中的能量，有一種似曾相識的感覺，難道說……</p>
</p><p>&emsp;&emsp;此女一下子想起來了，臉上盡是不可思議之色：“混沌太陰之氣，不可能，此乃天地本源之一，你居然能煉化進自己的靈焰裡。”</p>
</p><p>&emsp;&emsp;林軒則笑而不語。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，但雙方付出的代價也非同小可，這樣的好機會林軒豈會放過。</p>
</p><p>&emsp;&emsp;右手擡起，一拳狠狠朝前打去。</p>
</p><p>&emsp;&emsp;看似平平無奇，力量法則卻隨風而已，得真靈鎧甲相助，威力比剛剛還要大上許多。</p>
