<title>《百鍊成仙》▷ 第2211章 你可想進階分神期</title><br><p>&emsp;&emsp;“難道說，這東西是麒麟真血麼？”</p>
<br><p>&emsp;&emsp;不過將真靈之血煉化可不是一件容易事的，甚至還有不少的危險，如果血中留有一絲真靈的魂魄，甚至有可能反被奪舍，修仙界沒有不勞而獲，機遇與危險，可以說是並存的。</p>
<br><p>&emsp;&emsp;好在這對林軒來說不是問題，墨月天巫訣中有一項秘術。</p>
<br><p>&emsp;&emsp;墨玉真靈訣！</p>
<br><p>&emsp;&emsp;裡面講述的，就是如何煉化真靈之血。</p>
<br><p>&emsp;&emsp;其實這是一雙修的功法，起初，林軒還以爲一個人是沒有辦法修煉的。</p>
<br><p>&emsp;&emsp;不過隨着修爲見識的增長，林軒才曉得，自己理解錯了。</p>
<br><p>&emsp;&emsp;墨玉真靈訣可以說是雙修的功法，但也可以說不是，不依靠雙修之力，牠一樣能夠煉化真靈之血，只不過相對來說，難度要大一些，不過沒有關係，大不了多花費一些時間而已。</p>
<br><p>&emsp;&emsp;於是接下來林軒要做的一切，就不用累述，他開始用墨玉真靈訣煉化起麒麟真血。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這個過程麻煩以極，不知不覺，就是數十載寒暑過去。</p>
<br><p>&emsp;&emsp;林軒洞府的門閉上以後，就再也沒有打開過。</p>
<br><p>&emsp;&emsp;冬去春來，花兒凋謝又盛開，林軒一直在靈清霧海苦修着，隨着時間的推移，雲隱宗又歸於沉寂，關於他的故事，依舊在門內流傳，都說他是可能進階到分神期的修仙者，然而熱度比起當年，卻淡了許多。</p>
<br><p>&emsp;&emsp;不過金丹峰弟子，倒是揚眉吐氣，即使林軒不出關，也在沒有人，敢對該脈小視，庇護於林軒的餘蔭，他們自然對其敬若神明。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是一個普通的早晨，太陽纔剛剛升起，驅散山間的霧氣，一些早起的鳥兒在樹林的低空盤旋不已，尋找到那一棵樹上有蟲可以吃。</p>
<br><p>&emsp;&emsp;樹林間，有鳥叫，有蟲鳴，有泥土的芬芳，有野花的香氣，一片寧靜祥和以極，然而就在此刻，一道遁光卻飛來了，那遁光並不刺目，然而卻有尊貴的銀色從內裡投出。</p>
<br><p>&emsp;&emsp;更加玄妙的是，她在雲隱宗的總舵飛舞，可禁制也好，巡邏的弟子也罷，卻彷彿都啞了聾了，沒有一個，發現她的蹤跡。</p>
<br><p>&emsp;&emsp;隨後那遁光一個盤旋，掠像金丹峰頂，最後在雲清霧海的外面，降落下來。</p>
<br><p>&emsp;&emsp;銀芒收斂，一美貌的少女出現在人前。</p>
<br><p>&emsp;&emsp;看上去不過二十出頭，面容雋秀，清麗脫俗，引人矚目的是，她的耳朵是尖尖的，瞳孔更是璀璨的銀色。</p>
<br><p>&emsp;&emsp;正是那位分神中期的修仙者，雲隱宗的大長老來着。</p>
<br><p>&emsp;&emsp;她的芳名沒有人曉得，不過在同階的老怪物之間，都以銀瞳仙子稱呼。</p>
<br><p>&emsp;&emsp;少女落下遁光以後，立刻玉手一拂，一道火光飛掠而出。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;洞府中，林軒神色一動，緩緩睜開了雙眸。</p>
<br><p>&emsp;&emsp;那火光在頭頂盤旋飛舞，林軒右手擡起，牠如有通靈般的落了下去。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒才方一沉入神識，就臉色大變。</p>
<br><p>&emsp;&emsp;那銀瞳仙子爲何到這裡來？</p>
<br><p>&emsp;&emsp;要曉得，作爲分神期修仙者，一般是不過問世事的，她跑到這裡，究竟是有何大事呢？</p>
<br><p>&emsp;&emsp;腦海中諸般念頭閃過，林軒卻分毫要領也無，不過他卻立刻站起來了。</p>
<br><p>&emsp;&emsp;不管心中如何想的，本門大長老來到此處，他當然不可能閉門謝客，無論如何，也要躬身出迎的。</p>
<br><p>&emsp;&emsp;好在麒麟真血已經煉化完畢，否則真被打斷還麻煩無比。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，洞府的大門已轟然打開了。</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，幾道光華飛掠而出，將這周圍的禁制撤出，隨後林軒像靈清霧海外走去了。</p>
<br><p>&emsp;&emsp;“見過師叔。”林軒躬身行了一禮，表面分毫異色不露：“師叔來到蝸居，真是令林某惶恐以極，快請坐。”</p>
<br><p>&emsp;&emsp;林軒一邊說，一邊做了一個請的姿勢，躬身迎客。</p>
<br><p>&emsp;&emsp;那位銀瞳仙子也不推辭，蓮步輕移，走了進去。</p>
<br><p>&emsp;&emsp;林軒自然是跟在後面了。</p>
<br><p>&emsp;&emsp;很快回到洞府，分賓主落座，林軒沒有弟子隨侍在側，只好自己奉上美酒瓜果。</p>
<br><p>&emsp;&emsp;“不知道師叔來此，有什麼吩咐？”林軒開門見山的開口了。</p>
<br><p>&emsp;&emsp;“林師侄，你可想要進階到分神期麼？”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;林軒一愕，銀瞳少女這話太過驚世駭俗，一下子就讓他驚呆了。</p>
<br><p>&emsp;&emsp;腦海中諸般念頭閃過，對方這話雖然來得突兀，但絕不可能是無的放矢的。</p>
<br><p>&emsp;&emsp;肯定有什麼緣故。</p>
<br><p>&emsp;&emsp;可惜信息太少了，林軒自然不可能得到什麼有用的線索。</p>
<br><p>&emsp;&emsp;“師叔這話何意？”林軒並沒有掩飾自己的驚容：“誰不想要進階到分神期呢？”</p>
<br><p>&emsp;&emsp;“嗯，這倒是大實話，不過我再問一句師侄，分神丹你可有？”</p>
<br><p>&emsp;&emsp;林軒頓時陷入了沉默。</p>
<br><p>&emsp;&emsp;他已經有點把握到對方的來意了。</p>
<br><p>&emsp;&emsp;雖然林軒如今才洞玄中期，就一般修士的情況來說距離分神還遙不可及，然而林軒的性格，向來是未雨綢繆的。</p>
<br><p>&emsp;&emsp;關於分神期的一些東西，林軒早就已經開始收集。</p>
<br><p>&emsp;&emsp;分神丹，他自然聽說過。</p>
<br><p>&emsp;&emsp;據說從洞玄進階到分神，必須有此丹藥纔可，否則管你什麼天才，都別想將瓶頸突破。</p>
<br><p>&emsp;&emsp;在瞭解這一點後，原本，林軒並不是很在意，要曉得，他可有藍色星海來着，分神丹雖然珍稀，但如果僅僅是收羅一些廢丹應該沒有什麼問題。</p>
<br><p>&emsp;&emsp;於是林軒開始留意。</p>
<br><p>&emsp;&emsp;然而結果卻讓林軒的心情沉重以極。</p>
<br><p>&emsp;&emsp;坊市也好，拍賣會也罷，或者從其他修士那裡，林軒根本就沒有聽說分神廢丹的線索。</p>
<br><p>&emsp;&emsp;林軒不由得大感詫異，後來費了九牛二虎之力，才終於將原委弄清楚，據說分神丹與其他的靈丹妙藥那是完全不同，一旦煉廢掉了，就會變成一堆粉末，而且一旦遇到空氣，更會無風自燃，最後消失。</p>
<br><p>&emsp;&emsp;換句話說，這種丹藥，根本就沒有廢丹的。</p>
<br><p>&emsp;&emsp;林軒當時可是瞪大了眼珠，一臉的鬱悶之色，連廢丹都沒有，就更不要說提純了。</p>
<br><p>&emsp;&emsp;至於拍賣會，林軒在仔細打探一番之後，也放棄了，別的郡不清楚，天霜郡百萬年來，還從來沒有聽說過分神丹拍賣會有出售。</p>
<br><p>&emsp;&emsp;那纔是真正的有價無市，你就算有再多的材料晶石，也沒有地方買去。</p>
<br><p>&emsp;&emsp;不過林軒也不是很在意。</p>
<br><p>&emsp;&emsp;畢竟此時此刻，他已經不是散修一個，而是雲隱宗的金丹峰主，後來更執掌雲隱令，成爲洞玄期第一人。</p>
<br><p>&emsp;&emsp;想來分神丹再珍稀，像雲隱宗這樣的名門大派，多了拿不出來，一粒兩粒總該是有的。</p>
<br><p>&emsp;&emsp;於是，自以爲把握了銀瞳少女來意的林軒開口了：“師叔可是有什麼任務要吩咐，請說，林某赴湯蹈火，在所不辭。”</p>
<br><p>&emsp;&emsp;“林師侄，你誤會了，你以爲本宮來這裡，是讓你用宗門貢獻換取寶物，若能那樣倒也好了，可惜分神丹乃逆天之物，便是本門，也一粒都沒有的。”</p>
<br><p>&emsp;&emsp;“什麼，連本門也沒有，那分神丹，要怎麼才能夠得到呢？”林軒大驚失色。</p>
<br><p>&emsp;&emsp;ps：晚上的更新送到，9000爆發完成，求***。</p>
