<title>《百鍊成仙》▷ 第2515章 勢如破竹</title></p><p>&emsp;&emsp;這一點，林軒心中有數。</p>
</p><p>&emsp;&emsp;這些傢伙也算倒黴，甚至可以說，連林軒的容貌都沒有看清楚，就已身首異處。</p>
</p><p>&emsp;&emsp;但林軒的麻煩並沒有結束。</p>
</p><p>&emsp;&emsp;前面，擋路的妖修依舊是數不勝數，想要衝進雪狐一族的領地，必須先將他們的防線突破了再說。</p>
</p><p>&emsp;&emsp;與人類修士相比，妖族顯然要兇悍一些，明明見到前面幾名同伴隕落，後面的妖族，依舊是絲毫畏懼也無。</p>
</p><p>&emsp;&emsp;當然，他們也不會白白衝上來送死的，呼哨聲傳入耳朵，隨後又是巨熊的咆哮此起彼伏。</p>
</p><p>&emsp;&emsp;成百上千的低階妖族，像自己撲過來了。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，想要用這些靈智都沒有開啓的蠢物將自己攔下來麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊滿是譏嘲之色，右手擡起，也不見他多餘的動作，一破破爛爛的寶塔就飛掠而出。</p>
</p><p>&emsp;&emsp;萬魂塔！</p>
</p><p>&emsp;&emsp;表面隱有靈芒流轉，隨後吱呀一聲傳入耳邊，第一層轟然打開，隨後刺目的白芒從裡面颯然綻放開來。</p>
</p><p>&emsp;&emsp;頓時，嗡鳴聲大做，一朵血紅色的蟲雲從裡面蜂擁而出。</p>
</p><p>&emsp;&emsp;仔細看來，那蟲雲鋪天蓋地，乃是由一隻只指甲蓋大小的飛蟲組成地，如血色的浪潮一般，鋪天蓋地。</p>
</p><p>&emsp;&emsp;區區一些低階妖族算什麼，滷水點豆腐，一物降一物，很快就被林軒的蟲雲吞沒，那些高階妖修大驚失色，他們不乏勇氣，但敵人太強，這時候還衝上去，簡直就是白白送死，於是也都躊躇在原地。</p>
</p><p>&emsp;&emsp;這稍一猶豫，林軒已如同一陣風，飛了過去。</p>
</p><p>&emsp;&emsp;“邱兄，我們這樣將敵人放過，沒問題吧！”一肥頭大耳的妖族，有點擔心的說。</p>
</p><p>&emsp;&emsp;“是啊，王如果知道了，肯定將我們放過，必然會有嚴重處罰的。”另一妖修，也如此接口。</p>
</p><p>&emsp;&emsp;“你說的，本尊心裡有數，不過處罰又如何，總比將小命丟掉，要好上許多。”那爲首的妖族不以爲然的說：“何況敵人的實力，多半是分神期，這樣的存在，哪是我們能夠擋住地。”</p>
</p><p>&emsp;&emsp;“嗯，邱兄言之有理。”</p>
</p><p>&emsp;&emsp;“就是就是。”</p>
</p><p>&emsp;&emsp;……衆妖都隨聲附和。</p>
</p><p>&emsp;&emsp;這邊妖族的動態暫且不說。</p>
</p><p>&emsp;&emsp;另外一邊。</p>
</p><p>&emsp;&emsp;林軒已風馳電掣，飛進冰熊與寒鼠佈置的重重包圍了。</p>
</p><p>&emsp;&emsp;不管是禁制也好，還是那些妖族以多欺少，都攔他不住，林軒的速度，居然沒有受到多大的影響，眼看雪狐族的領地，已歷歷在望。</p>
</p><p>&emsp;&emsp;就在這時，背後黑芒一閃，一長矛形狀的法寶包裹着濃重的妖氣，像他背心攢刺過來，速度奇快。</p>
</p><p>&emsp;&emsp;然而林軒哪有那麼容易被偷襲，身形一閃，已退到了一邊，轉過頭顱，就看見了一身穿黑衫的老者。</p>
</p><p>&emsp;&emsp;他的臉上滿是吃驚之色，似乎好奇自己能將那偷襲躲過。</p>
</p><p>&emsp;&emsp;此人看上去與人類修士別無二致，然而從散發出來的妖氣，卻明顯是分神期的妖族，看來是這一帶妖修的首領了。</p>
