<title>《百鍊成仙》▷ 第2348章 巨劍術</title><br><p>&emsp;&emsp;此女玉手擡起，動作輕盈以極，做了一個鳳點頭的動作。</p>
<br><p>&emsp;&emsp;然而林軒修煉有天鳳神目，依舊看得清清楚楚，只見整個地面居然被硬生生的截爲兩斷，一條巨大的溝壑映入眼簾，長數裡，至於有多深，更是難以估計，無數的岩漿，從裡面蜂擁而出，遍地流淌，四周的溫度，也驟然上升了許多，達到常人難以忍受的地步，那景象，就與火山噴發是一樣的。</p>
<br><p>&emsp;&emsp;僅僅一擊，威力就彪悍到如此地步，林軒也有些歎爲觀止了。</p>
<br><p>&emsp;&emsp;而這個過程說起來繁複，其實是在轉瞬間完成的，林軒剛剛用九天微步退開，以他的性格，自然不會是光捱打不還手的人物。</p>
<br><p>&emsp;&emsp;然而，這一次卻是林軒大意了……危機並未解除。</p>
<br><p>&emsp;&emsp;不錯，他將那魔刃的破法一擊躲過。</p>
<br><p>&emsp;&emsp;然而，很快又有龍吟聲傳入耳朵，林軒擡起頭，就看見近百條墨蛟張牙舞爪，像着自己撲過來了。</p>
<br><p>&emsp;&emsp;那聲勢，與自己昔日的百龍之牙相比，毫不遜色，甚至要強上許多。</p>
<br><p>&emsp;&emsp;而這些墨蛟，原本是纏繞在那修羅魔刃上的，那時候，長不過兩三丈餘，此時此刻，卻暴增了十倍不止。</p>
<br><p>&emsp;&emsp;林軒的臉上也難得的露出了一絲驚訝之色，對方施展的居然是連環攻擊，別以爲躲過了那修羅刀的劈砍就萬事大吉。</p>
<br><p>&emsp;&emsp;林軒的臉色嚴肅無比，但也沒有分毫畏懼，伸手像腰間摸去，只見靈光一起，一口小鐘出現在了視線裡，高不過尺許，表面做紫色，各種花紋神秘古樸，還有符文若隱若現的噴勃。</p>
<br><p>&emsp;&emsp;隨後林軒屈指微彈，擊打像百靈鐘的表面，只聞聒噪聲大作，竟是無數形如烏鴉的魔鳥從裡面飛出來了。</p>
<br><p>&emsp;&emsp;然而牠們的體積，卻與烏鴉大得多，而且生着三隻妖目，渾身上下，包裹着一層灰白色的魔火。</p>
<br><p>&emsp;&emsp;一股陰寒之氣沛然而出，雖然不知道此火威力如何，但一看就知絕不是普通的魔焰可以比擬的。</p>
<br><p>&emsp;&emsp;雖然這屍鴉是得自離合期的萬獸尊者，然而經過林軒數百年的培育，威力也一直在增加之中，否則林軒早就棄之不用，如何還會拿牠出來獻醜。</p>
<br><p>&emsp;&emsp;別的暫且不提，從體積就可以一眼分辨三眼屍鴉的威力。</p>
<br><p>&emsp;&emsp;翼展足有三丈有餘，輕輕一扇，數千記風刃颯然出現。</p>
<br><p>&emsp;&emsp;每一道直徑都有尺許，散發着中人慾嘔的屍氣，還有尖鳴聲傳入耳朵，一看就大異於普通的風刃術。</p>
<br><p>&emsp;&emsp;墨蛟也不示弱，張開血盆大口，從嘴巴里噴出一道又一道的水柱。</p>
<br><p>&emsp;&emsp;那些水柱乃是黑色，帶有強烈的腐蝕效果，威力同樣是非同小可。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;整個天空都在震動，水柱與邪鬼風刃狠狠的撞擊在一起，風刃居然不敵，然而那些三眼屍鴉沒有分毫的畏懼。</p>
<br><p>&emsp;&emsp;“呱！”</p>
<br><p>&emsp;&emsp;令人煩躁的叫聲傳入耳朵，那些屍鴉又吐出了灰白色的屍火，此物可是含有腐屍之毒，威力比剛剛的邪鬼風刃還要可怕許多。</p>
<br><p>&emsp;&emsp;（）</p>
