<title>《百鍊成仙》▷ 第2742章 裝傻充愣</title><br><p>&emsp;&emsp;“哦，那你想要什麼功法呢？”</p>
<br><p>&emsp;&emsp;僅僅一種秘術，連百花仙子自己，都覺得有一些拿不出手。</p>
<br><p>&emsp;&emsp;“多謝仙子好意，但林某不是貪得無厭的人物，這一種秘術，已是足以。”</p>
<br><p>&emsp;&emsp;林軒臉上的表情憨厚以極，讓百花仙子也不由得暗自懷疑，自己先前，是不是太多心了些，這小子去而復返，實無惡意。</p>
<br><p>&emsp;&emsp;一個一心要贈與更多的寶物，一個卻連連推辭，表示無功不受祿，一種秘術，已是足以，這樣的一幕，若是落在其他修士的眼裡，那肯定是打死也不信地。</p>
<br><p>&emsp;&emsp;然而卻並非胡言亂語，此刻就那麼真真切切的發生於這裡。</p>
<br><p>&emsp;&emsp;最後，百花仙子到底沒有將寶貝送出去，也是一臉的無奈以極。</p>
<br><p>&emsp;&emsp;這樣的修仙者，她真沒有遇到過，哪兒有白送上門的寶物也不要的，望着林軒憨厚的面容，她真懷疑，這樣老實的修仙者，是怎麼修煉到分神期的，難道真是傻人有傻福？</p>
<br><p>&emsp;&emsp;除了這個解釋，百花仙子真有些想不通與無助。</p>
<br><p>&emsp;&emsp;“好吧，你究竟想要什麼秘術，儘管說，本仙子，一定會給你一個滿意的答覆。”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;林軒卻囁嚅着半點沒有開口，臉上流露出緊張之色。</p>
<br><p>&emsp;&emsp;“說吧！”</p>
<br><p>&emsp;&emsp;百花仙子卻真有點不耐了，從來沒有想過，原來遇見一老實人，也是如此的頭疼。</p>
<br><p>&emsp;&emsp;“仙子既然一番美意，那我就說了，我，我看中……”</p>
<br><p>&emsp;&emsp;“你究竟看中什麼？”</p>
<br><p>&emsp;&emsp;百花仙子氣不打一處來的說。</p>
<br><p>&emsp;&emsp;ps：第二更，今天大家的月票不是很給力啊，幻雨今天依舊會三更的，</p>
