<title>《百鍊成仙》▷ 第1476章 空間神通之黑洞</title></p><p>&emsp;&emsp;靈寶！</p>
</p><p>&emsp;&emsp;而眼前的，不過是一些最低階的存在而已，只不過數量着實駭提了些。</p>
</p><p>&emsp;&emsp;古魔的臉上閃過一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;說起來，前面的那些大妖鬼，也算費盡心機，這裡的禁空禁制強大無比，連他們也不能離地三尺否則早就從天空中飛過，陰兵只有乾瞪眼的，但即使不能施展御風之術，區區靈動期的存在就想阻止他麼？</p>
</p><p>&emsp;&emsp;太天真了！</p>
</p><p>&emsp;&emsp;古魔揚起頭，怪笑的聲音傳入耳朵，隨後伸出一隻魔爪四周的天地元氣被污濁，開始轉化爲幽深的魔氣來了。</p>
</p><p>&emsp;&emsp;望亭樓瞳孔微縮除這種對力量的操控連他也沒有掌握，這傢伙除到不愧是上界魔祖分魂的。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;伴隨着古魔的怪笑無數黑色的光球飛向了前方，這些都是魔氣所聚，轟隆隆的爆裂聲傳入耳裡僅僅幾息的功夫，前面就被清出一大片了。</p>
</p><p>&emsp;&emsp;陰兵還沒有發揮任何效果就陣亡了近萬之多。</p>
</p><p>&emsp;&emsp;要知道這可是相當於同等數量的靈動期修仙者，古魔的厲害可見一斑卻。</p>
</p><p>&emsp;&emsp;而在玉石臺階的更上方”一羣妖鬼施展輕身術，也正飛快的前進着。</p>
</p><p>&emsp;&emsp;突然，那身穿帝王服飾的傢伙身形一滯，停了下來。</p>
</p><p>&emsp;&emsp;“怎麼了？”青袍老者眉頭一皺的說”在這裡，他們的神識”也受到了極爲嚴重的壓制。</p>
</p><p>&emsp;&emsp;鐵紂王左手翻轉除一圓盤形狀的寶物在掌中浮現。</p>
</p><p>&emsp;&emsp;此物形貌奇特”看上去”竟像一縮小了不知道多少倍的沙盤。</p>
</p><p>&emsp;&emsp;上面影影綽綽”有許多黑點。</p>
</p><p>&emsp;&emsp;突然，少子一片。</p>
</p><p>&emsp;&emsp;此乃陣圖”乃是一件法器除可以操縱陰兵。</p>
</p><p>&emsp;&emsp;“他們已與本王的軍隊相遇。”</p>
</p><p>&emsp;&emsp;鐵紂王一邊說，一邊左手微揚，黑光閃過，那少去的黑點居然又浮現出來。</p>
</p><p>&emsp;&emsp;“本王這次帶來的士卒，足有九百萬之多，但這種低階存在”對離合修士沒有多大的用處，看樣子。也最多阻攔他們兩個時辰之久，我們必須要加快一點了。”</p>
</p><p>&emsp;&emsp;魔威濤天，然而看着被屠戳的陰兵，在黑芒一閃最又重新浮現，古魔的表情，也不由得有些難看。</p>
</p><p>&emsp;&emsp;“我倒是大意了除沒想到這傢伙帶來的陰兵除數量居然有如此之多除亭樓道友，恐怕你要一起出手。”古魔眉頭一皺的開口。</p>
</p><p>&emsp;&emsp;這種低階存在，當然對他們造不成威脅，但數量太多，殺不勝殺，還是可以起到阻招遲滯的效果。</p>
</p><p>&emsp;&emsp;陰司界內生魂無數，他也不知道煉製了多少這樣的鬼物，如果耽櫚的時間太久，對方就就會先到達上面的山頂了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;望亭樓微微點頭，即便古魔不說他也會出手，雖然翰龍真人着實可惡，故意吊自己胃口，但他也真的好奇山上的寶物，自然不肯被陰司界的傢伙平白得去了。</p>
</p><p>&emsp;&emsp;右手擡起，正欲施展什麼秘術，突然似有所感的轉過了頭顱，望向身後之處。</p>
</p><p>&emsp;&emsp;“道友怎麼了？”古魔一愕，有點詫異的說。</p>
</p><p>&emsp;&emsp;“沒什麼，下面有人打鬥除似乎是…的老朋友。”</p>
</p><p>&emsp;&emsp;望亭樓說這話的時候，語氣有特別加重，然而古魔卻不以爲意，他本是上界大能存在，即使分魂實力弱了許多除但那股狂傲之氣，卻是不減的。</p>
</p><p>&emsp;&emsp;“是離合期的存在麼，“哼”沒什麼，你我聯手，即使在這修羅之門中，也足有橫看來，只要小心一些，那寶物飛不到哪兒去，道友還是不要遲疑除動手滅除這些陰兵是正經。”</p>
</p><p>&emsp;&emsp;望亭樓點了點頭，也開始施展大範圍的攻擊法術，他與千魔本來就是虛與委蛇，當然不會對他詳細解說。</p>
</p><p>&emsp;&emsp;剛纔那波動，絕對是萬蛟王，老傢伙來這裡不奇，只是他究竟遇見了什麼除居然施展看家的“黑洞”法術…</p>
</p><p>&emsp;&emsp;要知道“黑洞”可是空間神通，數百年前，他曾經面對過一次，雖勉強皆了下來，但現在想想，都還有些心有餘悸。</p>
