<title>《百鍊成仙》▷ 第3773章 青靈真人</title></p><p>&emsp;&emsp;千鈞一髮！</p>
</p><p>&emsp;&emsp;而更古怪的是，區區一名渡劫中期的修仙者。居然給他一種莫名危險的感觸。</p>
</p><p>&emsp;&emsp;這並非神識得出來的結果。</p>
</p><p>&emsp;&emsp;而是經歷無數腥風血雨之後，磨礪出來的本能。</p>
</p><p>&emsp;&emsp;這新來的道人，給他的感覺，比那渡劫後期的元氏夫婦，還要可怕許多。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中開始了揣摩。</p>
</p><p>&emsp;&emsp;而那黝黑男子在看了道人一眼之後。卻臉色大變了：“你，是你，你怎麼到這裡來了？”</p>
</p><p>&emsp;&emsp;他表情慌張，隱隱還帶着幾分畏懼，顯然是認得此道人地，而且還無法掩飾的露出了幾分忌憚之意。</p>
</p><p>&emsp;&emsp;“哦。原來是元氏夫婦，真是無巧不成書，賢夫婦能來此處，貧道又有什麼不可以呢？”</p>
</p><p>&emsp;&emsp;那道人倒是顯得溫潤有禮，嘴角邊露出幾分笑意：“只是不巧得很，貧道來這裡的目的。十有八九與賢夫婦相差彷彿，這怎麼辦呢……”</p>
</p><p>&emsp;&emsp;道人彷彿雲淡風輕的聲音傳入耳朵，面容黝黑的男子聽了，臉色卻是大變了。</p>
</p><p>&emsp;&emsp;陰霾以極！</p>
</p><p>&emsp;&emsp;眼中也有異光閃爍不已。</p>
</p><p>&emsp;&emsp;但他並沒有猶豫多久的功夫，很快就擡起頭顱，眼中閃過一絲不甘之色，但很快又隱去了：“既然真人到了此處。那愚夫婦只有退讓了，後會有期……”</p>
</p><p>&emsp;&emsp;“大哥……”</p>
</p><p>&emsp;&emsp;那嬌媚女子聽了，臉上又是詫然，又是不滿，這道人雖然有些古怪，但左右不過渡劫中期而已，怕他何來。</p>
</p><p>&emsp;&emsp;“玲妹，走……”</p>
</p><p>&emsp;&emsp;黝黑男子不等伴侶說完，便一拉她的手，同時渾身光芒大做。化爲一道驚虹將其一裹，破空像天邊飛走了。</p>
</p><p>&emsp;&emsp;看他走得匆忙，竟似怕極了那古怪的道人一樣。</p>
</p><p>&emsp;&emsp;這一幕，落在林軒的眼裡，臉上自然毫不掩飾的露出幾分思索之意。</p>
</p><p>&emsp;&emsp;“哼。那老怪物，倒也識相。”道人擡起頭顱，望向林軒的表情則多了幾分凌厲之色：“如何，道友是自願將手中的寶物交出，還是一會兒，讓我從你屍體上找呢？”</p>
</p><p>&emsp;&emsp;“大言不慚，閣下也不過渡劫中期而已，雖然林某並不曉得，你有什麼本事驚走那元氏夫妻，但不會以爲，所有的人，都會如他們一般膽小如鼠？”</p>
</p><p>&emsp;&emsp;林軒的臉上露出幾分譏嘲之色。</p>
</p><p>&emsp;&emsp;“哦，這麼說，閣下是準備敬酒不吃吃罰酒了，上天有好生之德，原本貧道還打算網開一面，放道友一條生路，閣下既然做出這樣的選擇，我雖然於心不忍，也唯有改變主意了。”</p>
</p><p>&emsp;&emsp;“是麼，正好林某的想法也與道友不謀而合，想要伸量一下道友神通如何？”</p>
</p><p>&emsp;&emsp;林軒淡淡的說。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，他所經歷的奇遇數不勝數，便是越級挑戰，也早如家常便飯，面對境界比自己還低一籌的修仙者，自然沒有必要害怕什麼。</p>
</p><p>&emsp;&emsp;哪怕對方有古怪，但林軒手裡，有着更多的底牌。</p>
</p><p>&emsp;&emsp;氣氛變得凝滯起來。</p>
</p><p>&emsp;&emsp;說一觸即發有些太過，但雙方的身上，都隱隱有殺氣瀰漫而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;一團血紅色的驚虹裡面，有一男一女正在交談。</p>
</p><p>&emsp;&emsp;“大哥，你這是爲何，對方不過區區一渡劫中期的修仙者，你卻如避蛇蠍，就這麼退讓了出來，不嫌太可笑。”</p>
</p><p>&emsp;&emsp;說話的是那嬌媚女子，只是此時此刻，她的臉上，滿是森然的含義，明顯對伴侶的決定，那是不滿以極。</p>
</p><p>&emsp;&emsp;“玲妹，你這可冤枉了爲夫，你我結爲夫妻，已有這麼多年過去，你何曾見過爲夫膽小如鼠，只是這道人，確然是你我得罪不起。”那黝黑男子嘆了口氣，臉上滿是苦笑之意。</p>
</p><p>&emsp;&emsp;“什麼，對方不過渡劫中期，難道背後有什麼龐大勢力？”嬌媚女子一呆，有些詫然的問了出來。</p>
</p><p>&emsp;&emsp;“不，這道人僅僅是一散修而已。”</p>
</p><p>&emsp;&emsp;“那你爲何……”</p>
</p><p>&emsp;&emsp;“因爲他是領域強者。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;嬌媚女子大驚失色，幾乎以爲自己聽錯：“他明明只是渡劫中期的修仙者……”</p>
</p><p>&emsp;&emsp;“哼，誰說渡劫中期就不能參悟領域？”</p>
</p><p>&emsp;&emsp;黝黑男子的臉上露出一絲恐懼，同時又有幾分羨慕，表情古怪以極：“沒錯，我們所認知的領域強者，幾乎都是渡劫後期的老怪物，但別忘了，想要參悟領域，渡劫中期其實就已經可以，只不過太難而已，放眼三界，縱橫今古，也沒有幾個，而這青靈道人，就是其中之一。”</p>
</p><p>&emsp;&emsp;“原來如此，怪不得大哥要選擇退避。”</p>
</p><p>&emsp;&emsp;瞭解了其中始末，嬌媚女子臉上一絲怨尤也無，領域有多強大她心裡清楚，哪怕對方僅僅是渡劫中期，也絕非自己可以力敵。</p>
</p><p>&emsp;&emsp;退走是明智選擇，否則，還極有可能將小命兒送在此處。</p>
</p><p>&emsp;&emsp;“可是，大哥，我們就這樣走，真的好麼？”</p>
