<title>《百鍊成仙》▷ 第2868章 寒魄雪參</title></p><p>&emsp;&emsp;一時間，林軒的好奇心被釣起來了。</p>
</p><p>&emsp;&emsp;“看來已有道友認出此物。那老夫接下來就不必多費脣舌，不錯，這寒魄雪參已有十萬年火候。正是煉製軒轅寒魄丹的最主要原料之一，至於該丹藥其他的原料對在座的各位不值一提，換句話說，大家只要得到此物，就一定能將靈丹煉出，既然如此，老夫爲什麼還要拿出來交換，因爲軒轅寒魄丹雖然玄妙，但也只對修煉寒屬性功法的道友。才能發揮最大功效，老夫功法屬性與之不符，吃了雖然也會有一定用處。但總的來說卻是暴殄天物……”</p>
</p><p>&emsp;&emsp;對方解釋到此處。已將來龍去脈交代得很清楚，接下來便說了他打算換取的寶物：“交換木屬性頂階煉丹材料。當然，成品丹也可以，但都是要對渡劫期存在有效果地……”</p>
</p><p>&emsp;&emsp;雖然已經有所猜測，但圍觀者們還是瞠目結舌，這寒魄雪參果然不好換取，不出預料，對方果然是獅子大開口地。</p>
</p><p>&emsp;&emsp;不論木屬性頂階煉丹材料，還是成品丹，價值都不再其之下，就算誰有，又怎麼可能願意拿出來換取。</p>
</p><p>&emsp;&emsp;“極品晶石可不可以？”</p>
</p><p>&emsp;&emsp;嬌柔的聲音傳入耳朵，林軒轉過頭顱，發現是一用紗巾蒙面的美婦，此女身材姣好，可惜面容看不到，那紗巾明顯是一不得了的寶物，連渡劫期老怪的神識，也能遮擋住。</p>
</p><p>&emsp;&emsp;“嘿，極品晶石，對那些小輩來說，固然有着極大的誘惑，但在你我這種存在的眼中，又算得了什麼，老夫只對丹藥，或者能夠煉丹的原料感興趣，當然，道友若是能夠拿出仙石，那又是另當別論地。”天極真人淡淡的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“仙石，哼，道友還真敢獅子大開口，且不說妾身沒有此物，就算有，也絕不會拿出來交換區區一煉丹之物。”那神秘女修沒好氣的說。</p>
</p><p>&emsp;&emsp;對方替這樣的條件根本就是沒有誠意了。</p>
</p><p>&emsp;&emsp;接下來，又有幾名修仙者提出用別的寶物作爲代替，但天極真人心智堅韌，想都不想就拒絕掉了。</p>
</p><p>&emsp;&emsp;前後折騰了大約一炷香的功夫，最後在大家遺憾的目光下，這樁交易，終於還是落空掉了。</p>
</p><p>&emsp;&emsp;但也不稀奇，這種高端的交換會原本就是以物易物爲主，彼此找不到合適的寶物而流拍是很正常的。</p>
</p><p>&emsp;&emsp;天極真人滿臉陰霾的下去了。</p>
</p><p>&emsp;&emsp;接着灰影一閃，又一名修士來到了前面。</p>
</p><p>&emsp;&emsp;此人容貌毫不起眼，尖耳猴腮，衣服也是一身普通的灰土布衣服，毫無起眼之處。</p>
</p><p>&emsp;&emsp;然而人不可貌相，海水不可斗量，這傢伙居然也是一名渡劫中期的修仙者。</p>
</p><p>&emsp;&emsp;不對，不是修仙者，而應該是妖修，雖然已是渡劫期，但那一身的妖氣與人族修士還是有很大區別地。</p>
</p><p>&emsp;&emsp;“獼猴尊者！”</p>
</p><p>&emsp;&emsp;不少人已經認出來了，從名號就可以輕易判斷出牠來歷如何，據說本體是一六耳獼猴，也不知道修煉了多少年，終於有現在的實力了。</p>
</p><p>&emsp;&emsp;不過這樣的議論也只是一小波，很快就過去了，畢竟來到這裡的賀客，除了林軒與雲若顏，其餘的人，也都是渡劫期的，獼猴尊者放在其他地方是一方霸主，但在這裡，就着實算不了什麼。</p>
</p><p>&emsp;&emsp;不知道他會拿出什麼交換的寶物。</p>
</p><p>&emsp;&emsp;結果就見這位不慌不忙的伸出手來，在腰間一拍，一個玉瓶飛了出來，然而與一般裝靈丹的玉瓶相比，這個玉瓶顯得太別緻，高不過寸許，小巧而精緻。</p>
</p><p>&emsp;&emsp;這麼小，不知道里面裝的會是什麼東西。</p>
</p><p>&emsp;&emsp;所有人都很好奇，連林軒也將關注的目光投了過去。</p>
</p><p>&emsp;&emsp;見已成功吸引了大家的注意，那位獼猴尊者臉上露出滿意之色，手輕輕一擡，就將那瓶塞拔開。</p>
</p><p>&emsp;&emsp;昂！</p>
</p><p>&emsp;&emsp;頓時龍吟聲傳入耳朵，隨後一股可怕的靈壓沖天而起，那靈壓之強，即便在場的皆是渡劫級別的老怪物，也不由勃然變色。</p>
</p><p>&emsp;&emsp;隨後金光大做，一團金色的液體從那瓶子中飛出來了，徐徐漂浮，緊接着，居然變幻出一金色的小龍來了。</p>
</p><p>&emsp;&emsp;雖然僅有數寸長，但卻栩栩如生到極處，顧盼之間，一股睥睨天下的氣氛沛然而出。</p>
</p><p>&emsp;&emsp;真龍！</p>
</p><p>&emsp;&emsp;真龍之血！</p>
</p><p>&emsp;&emsp;在場老怪物的見識何等廣博，立刻有人認出來了。</p>
</p><p>&emsp;&emsp;林軒先是一愕，隨後也又驚又喜起來。</p>
</p><p>&emsp;&emsp;真龍之血，這此是真正從龍身上得到的真血，而非其他真龍後裔身上提煉出來的。</p>
</p><p>&emsp;&emsp;PS：不是不想多寫，實在是好多年沒有生病得這麼嚴重了，昨天晚上高燒，今天燒退了，又開始拉肚子，實在難受得要死，幻雨也是沒有辦法，人都有生病的時候啊，唉！</p>
