<title>《百鍊成仙》▷ 第444章 相求</title></p><p>&emsp;&emsp;見過師叔。”五人一起躬身行禮。</p>
</p><p>&emsp;&emsp;“而且歐陽師叔對他如此恭敬，這可與師叔一向的做法不符，她不是向來對男修士不假以詞色？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們幾個，都胡說八道什麼，小心被歐陽師叔聽見了，吃不了兜着走。”那叫慧靜的女子表情一寒，厲聲呵斥。</p>
</p><p>&emsp;&emsp;幾人心中有些不以爲然，歐陽琴心已經走遠，就算以凝丹中期的神識，應該也聽不見他們說話纔是。</p>
</p><p>&emsp;&emsp;但也吐了吐舌頭，不敢多言。</p>
</p><p>&emsp;&emsp;歐陽琴心確實一無所知，不過這些話卻落入了另外一人的耳裡，林軒的神識可是遠超同階修士，即便與凝丹期頂峰的高手相比，恐怕還要略勝一籌。</p>
</p><p>&emsp;&emsp;原本是想聽下有沒有什麼秘密，哪知道盡是些八卦的消息，好笑的搖了搖頭，將神識一收，專心的向前飛走。</p>
</p><p>&emsp;&emsp;此處靈脈是由連綿在一起的五座巨大山峰組成的，從形狀上看，倒與人的五根手指頭相似，所以很形象的被稱作五指山。</p>
</p><p>&emsp;&emsp;此時他們便飛向中間最高的一座。</p>
</p><p>&emsp;&emsp;此山俊秀挺拔，高萬餘丈，整座山體被不知名的高大植物覆蓋，顯得瑰麗雄奇，兩人並沒有直上山頂，而是在山腰的部位就停下了遁光。</p>
</p><p>&emsp;&emsp;歐陽琴心再次取出那塊銀色的令符，一道霞光射出，沒入空氣以後，頓時如同水波般盪漾開來，一座洞府出現在了眼前。</p>
</p><p>&emsp;&emsp;“這是琴心的臨時居所，還望少門主不要嫌棄簡陋。”</p>
</p><p>&emsp;&emsp;“呵呵，仙子太客氣了。”</p>
</p><p>&emsp;&emsp;林軒笑着拱了拱手，然後便與歐陽琴心一起飛入其中。</p>
</p><p>&emsp;&emsp;洞府十分寬廣，約有百餘丈左右，不僅起居室，練功房，會客廳一應俱全，甚至還有半畝小小的藥園。</p>
</p><p>&emsp;&emsp;更加難得的是裡面佈置精雅，不僅點綴有不少奇花異草，四周的山壁上更是懸掛着古色古香的字畫。</p>
</p><p>&emsp;&emsp;便是桌椅也不是那種由青石所制的粗陋品，而是用溫玉鏤刻成的精美之物。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲訝色，不過很快就隨之隱去，看來這位歐陽仙子並非一位苦修之士，難得她年紀輕輕，就有了如此修爲。</p>
</p><p>&emsp;&emsp;兩人分賓主坐下，歐陽琴心還爲林軒沏了一杯香茶。</p>
</p><p>&emsp;&emsp;先隨意閒聊了幾句，歐陽琴心再次感謝林軒的救命之恩，後者自然是笑着推辭。</p>
</p><p>&emsp;&emsp;“歐陽仙子，這次林某能夠援手純屬巧合，不過能夠在這裡遇見道友也是一件妙事，在下正好想要請教一二的。”</p>
</p><p>&emsp;&emsp;“哦，少門主有事盡</p>
</p><p>&emsp;&emsp;，能夠做到的，琴心自然不會推辭。”</p>
</p><p>&emsp;&emsp;聽對方答應得這麼爽快，林軒臉上露出一絲笑容，整理了一下思緒才緩緩開口：“不瞞仙子，林某因爲身有要事離開靈藥山已久，這剛一回來就聽說了陰魂入侵之事，被困在淪陷區，不知如今形勢究竟如何？”</p>
</p><p>&emsp;&emsp;林軒原本的初衷是煉製好九天明月環以後就儘快回山，不過遇見了歐陽琴心當然要像他打聽內幕消息，這樣才能更好的決定日後的行止。</p>
</p><p>&emsp;&emsp;以此女的身份應該知道不少秘密纔是。</p>
</p><p>&emsp;&emsp;“少門主纔剛剛回來？”爲你與琴心一樣，是負責在這裡收集淪陷區的天材地寶。”</p>
</p><p>&emsp;&emsp;“哦，歐陽仙子不是爲了追殺張太白纔來到這裡，難道我靈藥山也有人在淪陷區收集材料？”林軒反倒吃了一驚，一連問出兩個問題。</p>
</p><p>&emsp;&emsp;“看來少門主果然出去遠遊了一趟。”</p>
</p><p>&emsp;&emsp;歐陽琴心微微一笑，端起清茶從容的喝了一口，這才緩緩開口。</p>
</p><p>&emsp;&emsp;“琴心當然不是爲了追殺張太白纔來到這裡，今日只是與他偶然相遇，不怕少門主笑話，我碧雲山出了叛徒，可這賊子神通之強，本門凝丹期修士中無人能敵。”</p>
</p><p>&emsp;&emsp;說到這裡，她大有深意的看了一眼林軒，可對方卻神色如常，就像在說與自己無關的事情一樣。</p>
</p><p>&emsp;&emsp;歐陽琴心不由有些嗔怒，狠狠的瞪了他一眼才繼續往下說：“負責緝拿太白劍仙的另有其人，乃是本門的太虛師叔。”</p>
</p><p>&emsp;&emsp;太虛真人！</p>
</p><p>&emsp;&emsp;林軒立刻留上了神，此人的修爲名聲雖然不及極惡魔尊，但同樣是一元嬰期的老怪物。</p>
</p><p>&emsp;&emsp;“至於琴心則與幾位同門，帶領一些低階弟子，負責在淪陷區收集一些材料晶石，那些東西，總不能全落入陰魂們的手裡，其實除了本門，一線峽，雷雲山莊，魔道衆人，還有貴派，都在這裡做同樣的事情。</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;“什麼，我靈藥山也在淪陷區設有分壇？”</p>
</p><p>&emsp;&emsp;“當然，還離此不遠，琴心雖然沒有去過，但地點還是清楚，少門主要不要我給你刻印一份地圖？”歐陽琴心溫婉的說。</p>
</p><p>&emsp;&emsp;“如此有勞了。”</p>
</p><p>&emsp;&emsp;林軒心中一喜，心中已隱隱想到了一個計劃，不過要如何實施，到時候還要看情況再斟酌，不過本門既然在這裡設有分壇，想要了解情況倒也無需通過歐陽琴心，由原先的關注變得可有可無，隨意聽她說上幾句也就算了。</p>
</p><p>&emsp;&emsp;歐陽琴心冰雪聰明，也猜到了林軒的心意，並不介懷，從儲物袋中取出一個玉筒簡，沉入神識，將地圖鏤刻了進去。</p>
</p><p>&emsp;&emsp;林軒喜滋滋的接過，略一查看，便收了起來。</p>
</p><p>&emsp;&emsp;“有勞仙子。”</p>
</p><p>&emsp;&emsp;“少門主何必這麼客氣，和救命之恩相比，這不過是舉手之勞而已。”</p>
</p><p>&emsp;&emsp;兩人又隨喜閒聊了幾句，林軒發現歐陽琴心的眉宇之間，似乎隱含愁色，看向自己的目光，也頗爲古怪，似乎想要開口相求，但彷彿又心存顧忌一般。</p>
</p><p>&emsp;&emsp;林軒不喜多事，但對方這副表情，卻真的讓他十分好奇：“歐陽仙子有事明說就是，這樣欲言又止，莫非信不過在下？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;歐陽琴心搖了搖頭，隨即一咬貝齒，伸出手來，霞光一閃，已在兩人的身邊，佈下了一層隔音罩來。</p>
</p><p>&emsp;&emsp;這個舉動，倒真的將林軒嚇了一跳，驚詫非常，無他，此處是碧雲山的分壇，兩人又位於歐陽琴心的洞府裡面，禁制重重，安全是絕對沒有問題的，可歐陽琴心還不放心，那這個秘密的份量……</p>
</p><p>&emsp;&emsp;林軒舔了舔嘴脣，以他的城府，也覺得有點心跳加速。</p>
</p><p>&emsp;&emsp;“仙子，妳這是……”</p>
</p><p>&emsp;&emsp;“不是琴心多疑，此事關係我碧雲山的運數，便是外面的弟子，也無一人得知。”釋。</p>
</p><p>&emsp;&emsp;“若真是如此，仙子還是不要告訴在下好了。”林軒擺了擺手，臉上露出一絲苦笑之色，秘密總是與危險成正比，林軒可不想因爲知道得太多，而引來殺身之禍。</p>
</p><p>&emsp;&emsp;林軒年輕不大，卻能有如此見識，讓歐陽琴心暗暗佩服。</p>
</p><p>&emsp;&emsp;“少門主不用多疑，此事確實是大秘密，但琴心保證，對你絕對不會有絲毫害處，而且事成之後，我碧雲山上下齊感大德。”</p>
</p><p>&emsp;&emsp;“好吧，那就請仙子解說一二了。”</p>
</p><p>&emsp;&emsp;對方將話說到如此地步，顯然不容自己推託，但林軒真的有些想不出來，碧雲山乃是正道三巨頭之首，門內有兩位元嬰期老怪，如果連他們都辦不成的事情，自己區區一名凝丹期的修士，又能有何作爲？</p>
