<title>《百鍊成仙》▷ 第3699章 迎仙宮</title></p><p>&emsp;&emsp;林軒覺得心跳加速，表面上，卻分毫異色也無，心急吃不了熱豆腐。</p>
</p><p>&emsp;&emsp;林軒這話看似在問百花仙子，其實是等待在場所有的大能解惑，尤其是九尾天狐。</p>
</p><p>&emsp;&emsp;身爲三大妖王之一，這中間有什麼隱秘，她應該是最清楚不過地。</p>
</p><p>&emsp;&emsp;林軒信心滿滿的等着大家解惑，沒想到等來的，卻是百花仙子的一聲嘆息：“三弟，你這個問題問得不錯，可惜姐姐我也不曉得。”</p>
</p><p>&emsp;&emsp;“什麼，姐，你不曉得，不可能吧，那次大戰，你不是親身經歷過？”林軒是真有點驚訝了。</p>
</p><p>&emsp;&emsp;“我是親身經歷過，其實在場的這些人中，除了三弟你，誰又沒有經歷那場浩劫呢？”</p>
</p><p>&emsp;&emsp;“然而與陰司界的那場衝突，原本就稀裡糊塗，具體原因，少有人能夠說得清楚。”</p>
</p><p>&emsp;&emsp;百花仙子的聲音悠悠傳入耳朵，林軒卻更詫異了：“兩大界面打了個一塌糊塗，怎麼可能連原因都說不清楚？”</p>
</p><p>&emsp;&emsp;“是這樣的。”</p>
</p><p>&emsp;&emsp;沒想到這一次插嘴的，卻是九尾天狐，若說百花仙子還有可能糊塗，做爲三大妖王的她，無論如何也該清楚這中間有什麼緣故。</p>
</p><p>&emsp;&emsp;可問題是，她也同樣稀裡糊塗：“阿修羅，確實是驚才絕豔的人物，我們這兒的每一個，都與她見過，尤其是本宮，與她的交情還頗爲不俗，阿修羅王是驕傲的，但絕不恃才傲物，待人也很平和，以前，陰司界與靈界偶爾也會有誤會衝突，但阿修羅王沒有盛氣凌人過，甚至還時常約束部屬……”</p>
</p><p>&emsp;&emsp;“就在兩界交惡前不久，她甚至還來過我的青丘之國，與我交換修煉心得，隨後飄然遠去，離開時沒有任何不妥，可短短十餘年後，卻帶領陰司鬼物，攻打起靈界來了，這中間有什麼緣由，本宮也一直百思不得其解……”</p>
</p><p>&emsp;&emsp;“這中間難道你們就沒有追問過？”</p>
</p><p>&emsp;&emsp;“當然追問過，可阿修羅王不說……”</p>
</p><p>&emsp;&emsp;林軒一陣無語，原本以爲可以解開隱秘，沒想到最後，卻是這樣的結局。</p>
</p><p>&emsp;&emsp;然而就在這時，站在一旁的天璇尊者，居然出人意料的開口了：“其實要說原因完全沒人清楚，也不見得。”</p>
</p><p>&emsp;&emsp;“哦，難道道友你知道麼？”</p>
</p><p>&emsp;&emsp;鼐龍真人臉上露出好奇之色，這千謎案的原因是什麼，連他亦非常想要曉得。</p>
</p><p>&emsp;&emsp;人麼，不管實力如何，都是有好奇心的。</p>
</p><p>&emsp;&emsp;“具體原因是什麼，老夫何德何能，怎麼可能知道呢？”天璇尊者苦笑的聲音傳入耳朵，說到這裡，卻又話鋒一轉：“不過幾位道友不要忘了，當年三位真仙臨凡，約戰阿修羅王於北極元光殿。”</p>
</p><p>&emsp;&emsp;“阿修羅王答應赴約，可去之前，偏偏卻又見了兩個人的。”</p>
</p><p>&emsp;&emsp;“不錯，一個是雨桐仙子，至於另外一個，則是真魔始祖冰魄，而且與她們密談了半個時辰之久的，若說有什麼人知道上古隱秘，非這兩個人莫屬。”</p>
