<title>《百鍊成仙》▷ 第327章 陰靈丹</title></p><p>&emsp;&emsp;又一位侍女捧來托盤，列海鵬將紅布掀開。</p>
</p><p>&emsp;&emsp;“噓。你想找死嗎。這種話也可以拿來亂說。七絕天最恨地就是有人誹謗他們地聲譽。一旦發現。可是要不死不休。”</p>
</p><p>&emsp;&emsp;先前那人嚇了一跳。噤若寒蟬。不再開口。</p>
</p><p>&emsp;&emsp;不過兩人議論的這些，也代表了大部分人的看法，陰靈丹就算真的具有神效，自己沒有鬼僕，拿來也不會有任何地用處。何況五千晶石也太貴了。</p>
</p><p>&emsp;&emsp;良久，依然沒有人應價，看來此物是要流拍了。列海鵬的眼中閃過一縷失望之色，就要吩咐那名侍女下去。</p>
</p><p>&emsp;&emsp;林軒將手舉起：“且慢，五千晶石，這陰靈丹我要了。”</p>
</p><p>&emsp;&emsp;列海鵬一愣，連忙循聲望去，目光在林軒身上一掃之下，就露出了恭敬的表情道：“前輩要這丹藥，好，五千晶石。物有所值，您絕不會後悔的。”</p>
</p><p>&emsp;&emsp;林軒微微一笑，從腰間的儲物袋裡，取出五十塊中階晶石遞了過去，列海鵬也連忙吩咐侍女將丹藥送到林軒的手裡。</p>
</p><p>&emsp;&emsp;一手交錢一手交貨，雙方皆大歡喜。</p>
</p><p>&emsp;&emsp;林軒之所以那麼晚纔開口，也是因爲第一次聽聞陰靈丹這種奇藥，不知道是真是假，雖然被騙地可能性不大。但他可不希望當冤大頭啊。</p>
</p><p>&emsp;&emsp;所以沉默那一段時間，林軒悄悄放出了神識，將周圍人的談話一一收入耳朵裡，七絕天的口碑不錯，這陰靈丹應該是貨真價實。</p>
</p><p>&emsp;&emsp;雖然此物多半無法讓月兒痊癒，但應該也會有不少幫助，林軒自然不會吝嗇晶石。</p>
</p><p>&emsp;&emsp;拍賣會繼續。</p>
</p><p>&emsp;&emsp;兩個時辰以後，列海鵬衝下面抱了抱拳：“諸位道友，這一次鄙會的物品已經全部售出。多謝大家的光臨。下一次舉行拍賣會的時候，還請諸位繼續捧場。”</p>
</p><p>&emsp;&emsp;“什麼。這就完了？”</p>
</p><p>&emsp;&emsp;“不是說有鬼僕出售嗎？”</p>
</p><p>&emsp;&emsp;衆修士愕然，紛紛交頭接耳的鼓譟了起來，然而那列海鵬不做任何解釋，就這樣走了下去。</p>
</p><p>&emsp;&emsp;衆人被弄得雲裡霧裡，自然是心中不滿以極，然而七絕天傳承了上萬年，實力深不可測，也沒有人敢挑頭惹事，只好捏着鼻子認了。</p>
</p><p>&emsp;&emsp;林軒雖然有些意外，不過陰靈丹的收穫已經讓他滿意，故而更不會多語，也起身準備離去。</p>
</p><p>&emsp;&emsp;“前輩，且慢。”</p>
</p><p>&emsp;&emsp;林軒有些愕然的回過頭來，一位宮裝打扮地少女來到他的面前，盈盈行了一禮，檀口微張，略帶嬌柔的開口了：“前輩，我家主人有事相邀，前輩可否賞光。”</p>
</p><p>&emsp;&emsp;“有事？”林軒打量一眼少女，冷冷地道：“本人於貴主人素不相識，沒有興趣。”</p>
</p><p>&emsp;&emsp;說完轉身就走，如今的第一要務是治癒月兒的傷勢，林軒自然不會因爲陌生人的邀請而耽擱。</p>
</p><p>&emsp;&emsp;“前輩，請等一等，您難道不想知道前一陣明明放出風色，爲什麼這次交易會上最終卻沒有鬼僕出售？”見林軒要走，少女的臉上露出一縷焦急之色，連忙開口傳音了。</p>
</p><p>&emsp;&emsp;“哦？”林軒停下腳步，似乎在沉吟着什麼，少女見了，忙略帶懇求與誘惑的開口道：“前輩放心，我家主人絕無惡意，反而有天大的好處在等着你，請跟小婢去聽竹軒與主人一敘。”</p>
</p><p>&emsp;&emsp;“好吧，前面帶路。”</p>
</p><p>&emsp;&emsp;林軒當然不是貪圖對方的好處，更沒有興趣購買什麼鬼僕，不過七絕天既然能夠得到這樣的貨物，相必對於陰魂峽谷內信息地瞭解是遠超一般的修士了，或許裡面會有自己想知道的。“</p>
</p><p>&emsp;&emsp;至於來到陌生人的地盤，會不會有危險，林軒倒是毫不在意，以他如今的修爲以及寶物，只要不是遇見元嬰期的老怪，就算是凝丹期大圓滿的修士要對他不利，林軒也是有十足的把握脫身的。</p>
</p><p>&emsp;&emsp;那少女見林軒答應，鬆了口氣，再次行了一禮：“前輩請跟着小婢。”</p>
</p><p>&emsp;&emsp;林軒不知可否，僅僅是漠然地點了點頭。</p>
</p><p>&emsp;&emsp;那少女沒有露出任何的不滿，凝丹期，這種高階的修士，自然或多或少都有一些高傲的脾氣。</p>
</p><p>&emsp;&emsp;跟着宮裝少女，林軒這才發現，這地底簡直寬廣以極，而且道路犬牙交錯，就像蜘蛛網一樣，不過林軒倒不擔心迷路，一路上，他都小心的用神識做上印記了。</p>
</p><p>&emsp;&emsp;走了約一盞茶的時間，前面豁然開朗起來，而林軒看清楚以後，臉上不可抑制的露出了驚訝的表情。</p>
