<title>《百鍊成仙》▷ 第1890章 不到黃河心不死</title></p><p>&emsp;&emsp;“幾位道友，你們可想好了？”林軒擡頭望了一眼遠處，緩緩的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;這個回答，連林軒都大感驚訝，其他三人也是一樣的，別看燕山四友興趣相投，他們相交，其實也不過百年左右，在這之前，每個人都有每個人的生活，願意說就說，不想提及，也不會有人去刻意打聽的。</p>
</p><p>&emsp;&emsp;黃庭宗居然是從這裡走出的修仙者，此事未免也太巧了。</p>
</p><p>&emsp;&emsp;與三人的震撼略有不同，林軒是最快清醒的一個，臉上露出大喜之色：“這裡既是道友的故里，那我們此處的位置想必你心中有數。”</p>
</p><p>&emsp;&emsp;“前輩所言不錯，黃某當然清楚，我們現在所在的地點，距離紅葉海域，也不過數日的路程而已，前輩有沒有帶海圖，我可以爲你標註。”</p>
</p><p>&emsp;&emsp;“如此有勞道友。”</p>
</p><p>&emsp;&emsp;“前輩何必如此客氣，黃某這條命都是你救地，區區小事，不足掛齒。”</p>
</p><p>&emsp;&emsp;林軒點點頭，寒暄下去沒有意義，點到即止，他伸出手來，在腰間一拍，頓時一玉瞳簡飛掠出來，不用說，裡面乃是海圖，不僅包括紅葉海域，這周圍附近的幾個海域，也全部一起囊括了進去。</p>
</p><p>&emsp;&emsp;黃庭宗接過，二話不說的沉入神識，很快就好了，然後恭恭敬敬的將玉瞳簡遞迴到林軒手中。</p>
</p><p>&emsp;&emsp;“有勞道友。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣：“陰魂的情況林某已經對幾位道友說過，不知道你們今後，有什麼打算呢？”</p>
</p><p>&emsp;&emsp;“我不曉得。”</p>
</p><p>&emsp;&emsp;“不曉得？”林軒一愕。</p>
</p><p>&emsp;&emsp;“不錯，如前輩所說，那些陰魂鬼物，是陰司界的叛徒，想要挑起兩界的戰火，會對我們整個東海進攻荼毒，這與三族內亂不同，除非離開這個界面，否則根本就沒有世外桃源。”黃庭宗苦笑着說。</p>
</p><p>&emsp;&emsp;“話是不錯，不過離遠一點，相對來說，總會安全。”林軒的表情同樣陰霾以極，這次的危機，還真是令他也感到棘手地：“那些陰魂鬼物固然來勢洶洶，但東海那麼多修仙者，也未必就沒有還手之力了，誰勝誰負還是兩說。”</p>
</p><p>&emsp;&emsp;“怕就怕對方有分神級的存在了。”諸葛天元插嘴的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“林前輩，兩位兄長，討論這些幹什麼，當務之急，應該是趕快離開此處，俗話說，天塌下來有個高的先頂着，對方就算能夠佔領此界，也不是短時間內可以辦到的，而待在此地，萬一陰魂離開那座島嶼……”魚妙容的聲音帶着焦急。</p>
</p><p>&emsp;&emsp;“三弟所言不錯。”黃庭宗點了點頭：“前輩，您有什麼打算，與我四人一起離開，路上也好有個伴的。”</p>
</p><p>&emsp;&emsp;“這就不了，林某還有事，去一次紅葉島的。”林軒緩緩的說。</p>
</p><p>&emsp;&emsp;“什麼？”四人驚呆了。</p>
</p><p>&emsp;&emsp;“前輩，我沒聽錯吧，這種時刻，您還回紅葉做什麼？”</p>
</p><p>&emsp;&emsp;“是啊，要知道，那裡與萬獸島，作爲人類與海族在這附近，兩個最大的據點，當那些陰魂鬼物出來以後，肯定會被視爲最先攻擊的兩個目標。”魚妙容大驚失色的道。</p>
</p><p>&emsp;&emsp;“不錯，這些陰魂鬼物，能不能佔領東海是兩說，但攻佔紅葉島與萬獸島是舉手之勞，前輩，他們剛剛逃出生天，您怎麼能自踏危險。”諸葛天元也開口說出勸阻之言。</p>
</p><p>&emsp;&emsp;紫萱仙子不能說話，但擔心與不解的表情也溢於言表。</p>
</p><p>&emsp;&emsp;“幾位放心，林某敢這麼做，肯定是有絕對的把握，我確實有要事，不得不回紅葉島，危險，我也心裡有數，但肯定能夠避開的。”林軒微笑着說，顯得胸有成竹。</p>
</p><p>&emsp;&emsp;四人面面相覷，他們也不傻，林軒這幅表情，明顯勸阻也沒用啊！</p>
</p><p>&emsp;&emsp;“那前輩保重，我們就不去了。”</p>
</p><p>&emsp;&emsp;“四位當然不用隨我一起冒險，你們今後打算去哪裡，可有一個計劃？”</p>
</p><p>&emsp;&emsp;“這還沒有，不過黃某打算將該島上的凡人，也一起轉移，畢竟他們與我淵源非小地。”</p>
</p><p>&emsp;&emsp;黃庭宗的意思林軒心裡有數，陰魂鬼物的入侵與三族之亂不同，他們纔不管你是凡人還是修仙者，肯定都格殺勿論的。</p>
</p><p>&emsp;&emsp;“好，四位小心了，相信有機緣，我們說不定還能再見面。”</p>
</p><p>&emsp;&emsp;“嗯，前輩也多保重，救命之恩，我兄妹銘感五內，大恩不言謝，我們也不想隕落，希望有朝一日能夠報答前輩的。”</p>
</p><p>&emsp;&emsp;“呵呵，道友這話不錯，你們一定要好好活着。”</p>
</p><p>&emsp;&emsp;林軒大笑的聲音傳入耳朵，隨後渾身精芒大起，向着紅葉島的方向飛掠而去。</p>
</p><p>&emsp;&emsp;閃了幾閃，就消失在天際。</p>
</p><p>&emsp;&emsp;林軒這麼做，當然有自己的目的，可以講成不到黃河心不死，也可以說是藝高人膽大，對於紅葉島的秘密，林軒還是不願意放棄，陰魂鬼物來攻，固然危險以極，但林軒相信，該島陷落，也不是一朝一夕，也許可以渾水摸魚。</p>
</p><p>&emsp;&emsp;總之他想要試一試，如果真沒有機會，再放棄不遲，林軒懂得，見機行事。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒小心隱藏着行跡，然而速度，卻風馳電掣以極。</p>
</p><p>&emsp;&emsp;（）</p>
</p><p>&emsp;&emsp;ωωω ▪t tkan ▪￠O</p>
