<title>《百鍊成仙》▷ 第652章 宗嗣祠堂</title></p><p>&emsp;&emsp;龍蛇混雜，數日之前，這些人還有些遮遮掩掩，然而如今卻沉不住氣來。</p>
</p><p>&emsp;&emsp;“二師兄，你這話說的有些好笑了，家主有德者居之，豈有拱手相讓的道理，二師兄既會顧全大局，那爲何不退後一步，將這大長老的位置讓與我。”紅衣美婦理了理髮絲，雲淡風清的將對方的話擋了回去。</p>
</p><p>&emsp;&emsp;“你……”寧二先生大怒，胸口起伏，狠狠的盯着紅衣美婦：“師妹，你不要忘了，當年你凝結金丹的時候走火，若非爲兄歷盡千辛萬苦取來回魂神液讓你吞服，你還有今天的榮光麼？”</p>
</p><p>&emsp;&emsp;“哼，今日是選取家主，師兄提陳年往事又有何用？”紅衣美婦不屑的開口：“再說了，若要翻那些舊帳，那麼我請問師兄，百餘年前的太陰山大戰，你被昆煞五鬼圍攻，若非小妹援手，你是不是也早就魂飛魄散？”</p>
</p><p>&emsp;&emsp;“這……”寧二先生啞然，臉上黑氣一顯，隱隱的竟似有一猙獰鬼臉。不過很快又消失不見。</p>
</p><p>&emsp;&emsp;“怎麼，師兄想要動手，那也好，咱們手底下見真章。”紅衣美婦竟絲毫不相讓。</p>
</p><p>&emsp;&emsp;“哼，師妹果然爽快，那就讓爲兄領教一下你的鬼玉玄功威力如何。不過有一事我們可得先說好了。”寧二先生踏前一步，聲音沙啞的開口。</p>
</p><p>&emsp;&emsp;“師兄吩咐。”不知爲何，除了在家主問題上，那紅衣美婦一步不讓，其他時候，對那寧二先生卻頗有幾分尊敬。</p>
</p><p>&emsp;&emsp;“如今我寧家羣龍無首，外面的情形想必師妹也心中有數，這場比試不管誰勝誰負，贏的人就是一家之主，其他人不可再有話說，否則戰端一起，你我二房三房實力相當，那麼大廈傾覆，滅門之禍就在眼前了。”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，點了點頭，此人倒也不是莽撞之徒，只不過權勢之念太濃了，否則修爲還能更進一步。</p>
</p><p>&emsp;&emsp;“師兄所言極是，小妹豈會幹出那親者痛，仇者快的傻事，若你能贏了我的鬼玉玄功，小妹將家主之位拱手相讓又有何不可？”紅衣美婦微笑着說。</p>
</p><p>&emsp;&emsp;言語溫柔，然而字裡行間的意思卻對大長老之位志在必得。</p>
</p><p>&emsp;&emsp;林軒聽到這裡眼睛一眯，難道此人竟不是普通的凝丹後期修士……恩，有點意思。</p>
</p><p>&emsp;&emsp;兩人各自對本身的心魔發下毒誓，隨後化爲兩道不同顏色的遁光，激射到了天空之上，這裡畢竟是宗族祠堂，而且彙集有大量的低階弟子，若是就在此地動手，難免波及無辜，對於列祖列宗來說，可也是大不敬了。</p>
</p><p>&emsp;&emsp;修仙者雖寡情薄意，但對於那些傳承的家族，還是很少有人敢欺師滅祖。</p>
