<title>《百鍊成仙》▷ 第1103章 九天後的拍賣會</title></p><p>&emsp;&emsp;以他煉丹術的造詣。這個過程並不難，約半個時辰後，隱隱有異香鑽入鼻端。</p>
</p><p>&emsp;&emsp;美不勝收，林軒悄悄吞了口唾沫，想起自己昨晚心猿意馬，微微有點心虛，表面上忙裝出一副淡定從容的樣子：“沒什麼，月兒，如何，這玄陰明液的效果好麼？”</p>
</p><p>&emsp;&emsp;“還不錯，此物對修煉大有裨益，但僅靠這個，小婢並沒有把握能夠結嬰成功。”月兒點點頭，脣邊露出溫柔可愛的笑容。</p>
</p><p>&emsp;&emsp;“沒關係。我本來也未想過僅靠此物就讓妳達到元嬰期，有效果就好，至少證明那姓羅的傢伙沒有謊言相欺，如果真找不到辦法，我們也只好與虎謀皮，同他合作一次。”林軒以手撫額，沉吟着說。</p>
</p><p>&emsp;&emsp;“嗯，小婢聽少爺吩咐，想利用我，到時候肯定讓他吃大苦頭。”對於林軒的城府，月兒信心十足，耍心機，似乎還從未吃虧過。</p>
</p><p>&emsp;&emsp;閒聊一會兒之後，林軒的心跳終於平復，月兒化爲一道白光，回到他的身上，林軒出了閣樓，繼續去坊市中閒逛，收購合用的天材地寶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光易過，轉眼已是九天的功夫，整個軒轅城遍佈林軒的足跡，天雲交易會果然盛名無虛，雖說沒有收購到全部想買的東西，但收穫也十分令人滿意。</p>
</p><p>&emsp;&emsp;不過林軒的眉頭依舊緊緊皺起。</p>
</p><p>&emsp;&emsp;一是天蛛蠱毒，雖然他跑了無數的店鋪，可破解的方法還沒有弄到手，琴心在遠處苦苦守候，自己卻一點進展也沒有。</p>
</p><p>&emsp;&emsp;每當念及此處，林軒就有心急如焚的感覺。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;“少爺。要不，我們去抓一個萬佛宗的和尚好了。”</p>
</p><p>&emsp;&emsp;月兒的聲音傳入耳朵，此話原本沒錯，想要解鈴，找繫鈴人自然是最佳選擇，可施行起來卻有難度。</p>
</p><p>&emsp;&emsp;萬佛宗傳自上古，門內功法數不勝數，不一定每個人都修煉有毒功，隨便抓一個和尚，肯定找不到解毒之策，可能還會打草驚蛇。</p>
</p><p>&emsp;&emsp;軒轅城高手如雲，說不定還有離合期老怪物，林軒雖自信神通不俗，卻也不敢輕易冒險的。</p>
</p><p>&emsp;&emsp;至少現在還沒到那個地步，一年之內琴心雖然會受些苦楚，但性命卻沒有大礙的，自己不用操之過急，慢慢的總會想到解決的主意。</p>
</p><p>&emsp;&emsp;心中如此寬慰自己，林軒深深呼吸，將有些浮躁的心情平復下去。</p>
</p><p>&emsp;&emsp;除了蠱毒，另一讓林軒操心的就是魔嬰身上的隱患了，不能升級，會造成自己體內陰陽靈力的不穩定。</p>
</p><p>&emsp;&emsp;好在通過搜魂血魔。林軒已找出解決的主意了。</p>
</p><p>&emsp;&emsp;只消服下轉嬰丹，化開藥力以後，再用特殊陣法，將魔嬰重新祭煉。</p>
</p><p>&emsp;&emsp;這個過程需要九九八十一天，隨後就可以消去隱患，讓魔嬰變成真正第二元嬰的存在……</p>
</p><p>&emsp;&emsp;這九天以來，林軒已收集了轉嬰丹幾乎所有的原料，不多不少，就差一味夏孤草。</p>
</p><p>&emsp;&emsp;夏孤草，聽名字沒有什麼稀奇，但在人界幾乎絕跡。不止能夠煉製轉嬰丹，甚至對離合期老怪，也大有用途，如此可見牠的珍稀程度。</p>
</p><p>&emsp;&emsp;普通店鋪自然是想也別想的。</p>
</p><p>&emsp;&emsp;自己尋找更不知道要花多少工夫，林軒可沒有時間去慢慢搜尋荒山大澤，那唯一有希望的，就是即將召開的大拍賣會了。</p>
</p><p>&emsp;&emsp;衆所周知，拍賣會屬於秘市交易，裡面物品的珍稀程度，遠非明面上的店鋪可比。</p>
</p><p>&emsp;&emsp;天雲交易會高手雲集，各方勢力，也帶來了數之不盡的異寶，在這裡，雖不是什麼東西都能找到，不過一些逆天的珍稀之物，也是同樣有可能出現的。</p>
</p><p>&emsp;&emsp;在交易會開幕九天以後，第一次拍賣會，終於也在萬衆期待中，如期舉行。</p>
</p><p>&emsp;&emsp;當然，這一次，不是什麼人都可以進入，否則會場也裝不下。</p>
</p><p>&emsp;&emsp;門票不用說，貴得離譜。</p>
</p><p>&emsp;&emsp;五萬晶石。</p>
</p><p>&emsp;&emsp;如果用來購買材料，幾乎可以煉製出一件品質稍次的法寶。</p>
</p><p>&emsp;&emsp;修爲也有要求，元嬰中期。</p>
</p><p>&emsp;&emsp;換句話說，元嬰初期的老怪物以及剛剛化形的妖族，全部都當在門外了。</p>
</p><p>&emsp;&emsp;林軒也不由暗暗咋舌，要知道，即便雲州是修煉聖地，元嬰修士的比例也非常之低，其中絕大部分，更是被禁錮在初期。</p>
</p><p>&emsp;&emsp;而妖族那邊的情況，也是一樣地。</p>
</p><p>&emsp;&emsp;假如是一般的秘市交易，就算規模較大的那種，有兩三名元嬰老怪參加，已頗爲不錯，這裡卻將初期的老怪全部擋駕了。</p>
</p><p>&emsp;&emsp;天雲交易會。果然不愧是三百一次的盛舉，沒有在軒轅城親眼目睹，很難想象究竟繁榮到了什麼地步。</p>
</p><p>&emsp;&emsp;不過感慨歸感慨，林軒做爲中期修仙者，自然是有參加的資格，此刻林軒手裡拿着一碧綠色的玉筒，根據裡面標示的線路，叫來一輛獸車，像軒轅城的中心駛去了。</p>
</p><p>&emsp;&emsp;很快，又一座城池映入了眼簾中。</p>
</p><p>&emsp;&emsp;城中城，這倒讓林軒想起了幽州的墨月族。</p>
</p><p>&emsp;&emsp;當然，城池的規模是不能相提並論的。</p>
</p><p>&emsp;&emsp;就說眼前的城池，同樣大得離譜，城牆足有百里左右，如果放在外面，同樣是一座巨城，可卻僅僅佔據了軒轅中心的一小部分。</p>
</p><p>&emsp;&emsp;人比人，氣死人，這城池一比，面積也不可同日而語。</p>
</p><p>&emsp;&emsp;尤其引人矚目的是，站在城門口的執法使，共十餘人之多，領頭的兩個，居然是一名化形中期的妖族與一名元嬰中期的修仙者。</p>
</p><p>&emsp;&emsp;這種等級的存在，放在其他地點，說霸主也不爲過，如今卻大材小用，派來維持秩序，守門之用。</p>
</p><p>&emsp;&emsp;從另一個側面，也反映出拍賣會多麼非同小可。</p>
</p><p>&emsp;&emsp;當然，也不是故意擺顯，而是不得不這麼做，進場的條件是五萬晶石與元嬰中期，可人妖兩族，不少初期的老怪物也同樣想要一睹盛事的。</p>
</p><p>&emsp;&emsp;如果執法使修爲低了，修仙界弱肉強食，恐怕立馬就會出亂子。</p>
</p><p>&emsp;&emsp;其實就算兩名中期的存在，想要鎮住場面，多少都有一些勉爲其難。</p>
</p><p>&emsp;&emsp;林軒來到城門口的時候，就看見那裡圍了一大圈修仙者，粗略一數，足有近三十人之多，全部是元嬰級老怪物。</p>
</p><p>&emsp;&emsp;“同是元嬰期，爲什麼我就不能進去，門票五萬一張不是，少爺我願出三倍的晶石。”</p>
</p><p>&emsp;&emsp;一有些囂張的聲音傳入耳裡，林軒嘴角邊流露出一絲笑意，看來就算是元嬰級存在中，也不乏紈絝子弟。</p>
</p><p>&emsp;&emsp;這沒什麼好奇怪的，此類情況雖然不多，但確實客觀存在着，比如說什麼大的宗門家族的少主。</p>
</p><p>&emsp;&emsp;那樣的傢伙可能本身天資不錯，又有大量的修仙資源可以調用，築基，凝丹，以至於結嬰，一直都在門派中待着，除了修煉，幾乎沒吃過苦，更不用說出去冒險了。</p>
</p><p>&emsp;&emsp;這樣的紈絝子弟，一般來說，比普通的，還要更加囂張跋扈，畢竟他們本身修爲不弱，個個都是眼高於頂的。</p>
</p><p>&emsp;&emsp;五萬晶石的門票，已經貴得離譜，這傢伙連眼都不眨就願意出三倍的價格，果然是敗家到極點的人物。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，下了獸車以後就加快腳步，看熱鬧也不錯。</p>
</p><p>&emsp;&emsp;除了圍觀的修仙者，叫囂的傢伙乘着一輛華麗的馬車，確實是馬，只不過比世俗的，多出一對雪白的羽翼，看上去漂亮無比。</p>
</p><p>&emsp;&emsp;那紈絝子弟看上去大約二十左右年紀，也不知道是修煉功法有駐顏效果，還是服食了別的靈丹妙藥的緣故。</p>
