<title>《百鍊成仙》▷ 第1340章 混沌雷珠</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;然而即便如此，主僕二人依舊緊緊相擁。</p>
</p><p>&emsp;&emsp;雖然不知道爲何，但即便要死，也是要死在一起的。</p>
</p><p>&emsp;&emsp;此時此刻，兩人一點反抗之力也無，很快就被白光徹底淹沒……</p>
</p><p>&emsp;&emsp;“林師叔。”</p>
</p><p>&emsp;&emsp;一驚呼的聲音傳入耳朵，只見兩名女子的臉上滿是驚疑之色。</p>
</p><p>&emsp;&emsp;不用說，正是蘇絳脣與劉瑩兩名大修仙者。</p>
</p><p>&emsp;&emsp;剛纔那光霞所釋放的靈力之強，遠遠超過了她們的想象，然而連林軒都一點反抗之力也無，她們自然更沒有辦法相救。</p>
</p><p>&emsp;&emsp;很快，白光散開，清明的天空重新映入眼簾，林軒與月兒卻消失得無影無蹤，彷彿從來不曾出現過。</p>
</p><p>&emsp;&emsp;難道兩人已魂飛魄散了？</p>
</p><p>&emsp;&emsp;想到這裡，兩女的臉色更難看以極。</p>
</p><p>&emsp;&emsp;她們一個是天涯海閣之主，一個是排名第二的人物，當然知道林軒與如嫣師叔的關係了。</p>
</p><p>&emsp;&emsp;如此一來，自己兩人可不好交代，望向屍嬰的表情，她們都變得怨毒起來。</p>
</p><p>&emsp;&emsp;離合期老怪物自己打不過，但只剩下元嬰的話卻又另當別論了，她們希望將功補過，儘管平心來說，剛纔的事情與她們是無關的。</p>
</p><p>&emsp;&emsp;但不管如何，總不能將眼前的老怪物放過，剛剛那可怕的圓珠，威力如此令人咋舌，他絕不可能還有第二顆。</p>
</p><p>&emsp;&emsp;見兩女神情不善的盯着自己，屍嬰的臉上毫好無懼意，聲音充滿了淒厲：“怎麼，那林小子已魂歸地府，妳們倆還想找本王報仇，也好，妳們就一起去陰曹地府陪他好了。”</p>
</p><p>&emsp;&emsp;話音未落，屍嬰雙手揮舞，一道道法訣打出，頓時屍霧翻涌，化爲了一條條水桶粗細的魔蛇，張開血盆大口，惡狠狠的向着兩女咬去了。</p>
</p><p>&emsp;&emsp;蘇絳脣與劉瑩自然也不會示弱，她倆也不是普通的元嬰後期修仙者，離合期存在打不過，但兩人聯手，難道連一個失去肉身的屍嬰也滅不了麼？</p>
</p><p>&emsp;&emsp;蘇絳脣臉上紫氣一閃而過，也不知道她修煉的是什麼神通，玉手一拂，一五顏六色的綵帶已飛掠而出，隨後此綵帶表面靈光閃爍，居然變幻出一形態威猛的巨鷹來了。</p>
</p><p>&emsp;&emsp;雙翅一展，便有無數風刃憑空而出，激射像魔蛇。</p>
</p><p>&emsp;&emsp;那些巨蟒自然也不會示弱，張開血盆大口，一道道腥臭的毒液噴出。</p>
</p><p>&emsp;&emsp;劉瑩同樣也不會閒着，此女神通之強，還在師姐之上，玉手一拂，從她的衣袖中飛出大片的粉紅色迷霧。</p>
</p><p>&emsp;&emsp;一股香甜之氣隨風而出。</p>
</p><p>&emsp;&emsp;有毒！</p>
</p><p>&emsp;&emsp;“哼，班門弄斧。”起初，屍嬰的臉上露出不屑之色，但很快，牠的表情就嚴肅起來了，枯榮訣可是非同小可，這毒他以前可以不在乎，但現在肉身隕落，修爲畢竟大大折扣了。</p>
</p><p>&emsp;&emsp;何況那粉紅色的迷霧中，隱隱有寒芒閃爍，不知道藏着什麼寶物。</p>
