<title>《百鍊成仙》▷ 第3651章 失落的寶物</title></p><p>&emsp;&emsp;沒錯，渡劫後期！</p>
</p><p>&emsp;&emsp;在那玉盒的表面，貼有一張符籙，表面光暈吞吐，金篆文更是惹眼到極處，傳說，這是仙界的文字，後來不知爲何，也流傳了一些到靈界了。</p>
</p><p>&emsp;&emsp;用其煉製的符籙。威力肯定是非同小可，同時也珍稀異常的。</p>
</p><p>&emsp;&emsp;田小劍當然識貨，見到金篆文的靈符，臉上的表情。越發興奮起來了。</p>
</p><p>&emsp;&emsp;深深呼吸，纔將激動平復下去。</p>
</p><p>&emsp;&emsp;隨後小心翼翼的取下靈符，將盒蓋打開了。</p>
</p><p>&emsp;&emsp;然而下一刻，他卻表情一僵。激動化作失望。</p>
</p><p>&emsp;&emsp;隨後臉上的表情越來越沮喪，氣急敗壞的開口了：“義父，你不是說這位天晶真人身上。肯定有蟠桃果，怎麼到最後，卻是讓我白忙活？”</p>
</p><p>&emsp;&emsp;也難怪田小劍鬱悶。</p>
</p><p>&emsp;&emsp;當年爲了尋找幽冥神果，他不惜前往陰司地府。</p>
</p><p>&emsp;&emsp;然而卻是白忙活，反而莫名其妙的得罪了金玥屍王與天煞明王。</p>
</p><p>&emsp;&emsp;被追殺了個一塌糊塗，好幾次都差點隕落。</p>
</p><p>&emsp;&emsp;在來雨桐界的途中，又遇見空間暴風，還與幽冥暗王狹路相逢，同樣是九死一生的。</p>
</p><p>&emsp;&emsp;吃了無數的苦，卻一點收穫也無。</p>
</p><p>&emsp;&emsp;沒有運氣被自己更倒黴的了。</p>
</p><p>&emsp;&emsp;田小劍心中的鬱悶不用提，對魔族大統領的分魂也就有了幾分怨懟之意。</p>
</p><p>&emsp;&emsp;不過大家如今畢竟是在合作，他也就不好再發火。</p>
</p><p>&emsp;&emsp;畢竟田小劍的城府還是很深的，非常能隱忍的修仙者。</p>
</p><p>&emsp;&emsp;到了雨桐界以後，田小劍一邊修煉尋求突破，一邊尋找着蟠桃聖果。</p>
</p><p>&emsp;&emsp;未雨綢繆！</p>
</p><p>&emsp;&emsp;對於自己有朝一日能夠進階到渡劫後期，田小劍可是信心十足。</p>
</p><p>&emsp;&emsp;若能夠得到大名鼎鼎的修仙界三大神果，那自己就有極大的機率，將領域參悟。</p>
</p><p>&emsp;&emsp;他一直在留心着。</p>
</p><p>&emsp;&emsp;然而這樣的寶物，又豈是輕鬆可以遇見的。</p>
</p><p>&emsp;&emsp;與大海撈針相差彷彿。</p>
</p><p>&emsp;&emsp;然而功夫不負有心人，不久前，田小劍機緣巧合，遇見了天晶真人。</p>
</p><p>&emsp;&emsp;而魔族大統領更是判斷出，他身上有蟠桃聖果。</p>
</p><p>&emsp;&emsp;田小劍聽了，自然大爲歡喜。</p>
</p><p>&emsp;&emsp;唯一讓人鬱悶的就是，這位天晶真人，是渡劫後期。</p>
</p><p>&emsp;&emsp;換一名修仙者，多半會放棄，畢竟招惹後期老怪物，與找死相差彷彿。</p>
</p><p>&emsp;&emsp;然而田小劍可不會那麼輕鬆認輸。</p>
</p><p>&emsp;&emsp;蟠桃，可是他夢寐以求之物，渡劫後期修士又如何？</p>
</p><p>&emsp;&emsp;田小劍精心準備之後，就找上門去了。</p>
</p><p>&emsp;&emsp;後面的情況不用說，雙方大打出手，田小劍使盡渾身解數，終於將天晶真人斬殺掉了。</p>
</p><p>&emsp;&emsp;其中冒的風險不用提，自己都差點隕落。</p>
</p><p>&emsp;&emsp;沒想到最後卻是白忙活，對方身上，根本沒有蟠桃果。</p>
</p><p>&emsp;&emsp;你讓田小劍如何不怒。</p>
</p><p>&emsp;&emsp;沒有立刻與魔族大統領翻臉，都算他涵養不錯，比較能控制自己的情緒了。</p>
</p><p>&emsp;&emsp;“義父，你不是說這天晶真人的身上，百分之百有蟠桃果？”</p>
</p><p>&emsp;&emsp;田小劍幾乎是咬着牙齒說這句話的。</p>
</p><p>&emsp;&emsp;“那個……老夫當初，只是這麼一說，修仙界的事情，這麼可能有絕對的，但小劍你要相信，老夫絕非有心騙你，這只是意外而已……”</p>
</p><p>&emsp;&emsp;“意外，因爲意外，你就讓我去對付一渡劫後期的老怪物，差點萬劫不復。”這樣的解釋，田小劍不可能接受了。</p>
</p><p>&emsp;&emsp;“那你要如何，老夫也不是有心騙你，欺騙你對我有何好處，何況雖然沒有找到蟠桃聖果，但天晶真人身上的這件寶物，亦是非同小可，嚴格來說，價值也不會比蟠桃小上太多。”</p>
</p><p>&emsp;&emsp;魔族大統領有些惱羞成怒，他這不是故意，真仙也有可能出錯，何況如今的他，只是一小小的分魂呢？</p>
</p><p>&emsp;&emsp;田小劍這傢伙，也太過無禮了，真當翅膀硬了，就可以對自己呼來喝去了麼？</p>
</p><p>&emsp;&emsp;一拍兩散雖然是他不願意，但相信田小劍也不會那麼愚蠢地，所以自己用不着那麼低聲下氣，也讓這小傢伙，清醒清醒一些。</p>
</p><p>&emsp;&emsp;果然，田小劍聽了他的話，臉上露出一絲詫異之色：“義父，你說這寶物的珍貴，不下於蟠桃聖果，真的假的？”</p>
