<title>《百鍊成仙》▷ 第3743章 星靈寶盤</title></p><p>&emsp;&emsp;這是一巴掌大小的靈符，晃眼一看，似乎沒有多少出奇之處。</p>
</p><p>&emsp;&emsp;她蓮步輕移，一腳踏了上去。</p>
</p><p>&emsp;&emsp;而就在這時，靈光一閃，虛空被破開，一白濛濛的孔洞，映入眼簾。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;伴隨着虛空扭曲，到處都彌散着令人心悸的雷電之力。</p>
</p><p>&emsp;&emsp;隨後一美貌少女在電弧中，出現在了視線裡。</p>
</p><p>&emsp;&emsp;珠玉爲脣，水做膚，此女不論容貌還是身材，都誘人到了極處。</p>
</p><p>&emsp;&emsp;然而表情氣質，卻與普通的女子截然不同，用不着頤指氣使，就有一種高高在上的味道彌散而出。</p>
</p><p>&emsp;&emsp;李雨桐！</p>
</p><p>&emsp;&emsp;幾乎是前腳後腳的，此女就來到了此處。</p>
</p><p>&emsp;&emsp;“星靈寶盤！”</p>
</p><p>&emsp;&emsp;目光掃過，雨桐仙子立刻將眼前的寶物認了出來。</p>
</p><p>&emsp;&emsp;秀眉微挑，眉宇之中，全是陰霾，然而動手卻是一點不慢。</p>
</p><p>&emsp;&emsp;玉手揮落，破空聲傳入耳朵，十餘道劍氣，犀利以極，如疾風驟雨，朝着秦妍揮灑了過去。</p>
</p><p>&emsp;&emsp;靈界第一人的攻擊，威力自然是非同小可，就在不久之前，萬蛟王亦在她的手裡隕落，然而此刻，卻是棋差一着……不，應該是慢了一步。</p>
</p><p>&emsp;&emsp;劍光如雪，足以將虛空刺破，然而還沒有到達，秦妍的身形，卻先一步消失了。</p>
</p><p>&emsp;&emsp;差之毫釐謬以千里，雲中仙子的果決，讓她免於隕落。</p>
</p><p>&emsp;&emsp;李雨桐的臉上，閃過一絲恚怒，但更多的卻是無可奈何。</p>
</p><p>&emsp;&emsp;人力有時而窮，真仙也是一樣的，便是昔日的阿修羅王與她易地而處，一樣只有徒喚奈何。</p>
</p><p>&emsp;&emsp;但她並沒有因此就鬱悶懈怠什麼，而是轉過頭顱，遊目四顧。</p>
</p><p>&emsp;&emsp;蟠桃樹完好，這不稀奇。</p>
</p><p>&emsp;&emsp;通靈的蟠桃樹，可不是誰想破壞就能夠破壞地。</p>
</p><p>&emsp;&emsp;但除此以外，竟是一點異狀也無，對方費盡波折，來到此處，難道僅僅是爲了圖謀蟠桃麼？</p>
</p><p>&emsp;&emsp;而且沒得到，就這樣果決的離開。</p>
</p><p>&emsp;&emsp;這個推斷，表面上無懈可擊，因爲蟠桃對於渡劫後期的修士，有着莫大的誘惑力。</p>
</p><p>&emsp;&emsp;但別忘了，那萬蛟王，還是此女的同夥，做爲靈界三大妖王之一，即便是三大神果，也並非得不到地。</p>
</p><p>&emsp;&emsp;根本不需要如此大費波折，甚至不惜身份暴露，將小命兒交代於此處。</p>
</p><p>&emsp;&emsp;除非他腦袋有問題，纔會這麼做，所以這中間，一定有陰謀。</p>
</p><p>&emsp;&emsp;可對方的目的究竟是什麼，任雨桐仙子冰雪聰明，卻也參詳不透。</p>
</p><p>&emsp;&emsp;她將強大以極的神識放出，再施展出靈眼秘術，還是絲毫髮現也無。</p>
</p><p>&emsp;&emsp;雨桐仙子的臉色，越發難看了。</p>
</p><p>&emsp;&emsp;未知才值得恐懼，原本實力到了她這個等級，已經不應該有什麼東西值得她畏懼，但域外天魔，卻絕對是例外的。</p>
