<title>《百鍊成仙》▷ 第642章 培煉魔嬰</title><br><p>&emsp;&emsp;林軒眼睛一眯，這傢伙也太過沒有骨氣，一道青霞彈射而出。</p>
<br><p>&emsp;&emsp;與元嬰相比，魔嬰畢竟是取巧之物，何況化成以後，林軒一直沒有時間將其培煉穩固。</p>
<br><p>&emsp;&emsp;等手頭的事情做好了，倒是要好好修煉一番的。</p>
<br><p>&emsp;&emsp;林軒這樣想着，重新開始打坐，待體力恢復，又從懷中取出一粒圓球。</p>
<br><p>&emsp;&emsp;約有龍眼大小，通體冰涼，表面散發着烏黑的幽光。</p>
<br><p>&emsp;&emsp;屍魔化爲了塵埃，此物卻留了下來，顯然不凡。</p>
<br><p>&emsp;&emsp;林軒拿在手裡，左觀右看，研究了半天，卻什麼端倪也沒有發現，無他，神識無法穿過，林軒又不敢用蠻力將其毀了。</p>
<br><p>&emsp;&emsp;嘆了口氣，只好重新放入懷中。</p>
<br><p>&emsp;&emsp;接着便是屍魔寶物的處理，一般的法寶林軒不看在眼裡，晶石倒有數萬之巨，有價值的還有一玉筒。</p>
<br><p>&emsp;&emsp;裡面記載的就是《天屍化身訣》神通。</p>
<br><p>&emsp;&emsp;對寧家少主用了搜魂之術，這項秘法林軒可是一清二楚，當然他自己是不會修煉的。</p>
<br><p>&emsp;&emsp;不過保留下來也大有用處。</p>
<br><p>&emsp;&emsp;將瑣事處理完以後林軒又進入了苦修，煉丹，提純，服藥，打坐。</p>
<br><p>&emsp;&emsp;不管是幫助月兒突破瓶頸還是融合屍嬰都不急於一時，飯要一口一口吃，煩躁急進更是修煉之大忌，如今要做的，是先將魔嬰穩固再說。</p>
<br><p>&emsp;&emsp;林軒手持玉筒，參悟起了《魔嬰訣》最後一層神通，裡面言辭古樸，但以他如今的見識，倒也並不難領悟，數日以後，就將裡面的精微奧妙之處一一參詳了。</p>
<br><p>&emsp;&emsp;林軒盤膝而坐，上身巍然不動，唯有雙手不時變換一下古樸的法訣，更奇怪的是他頭頂之上更出現了一道黑色的霞光。</p>
<br><p>&emsp;&emsp;那霞光吞吐閃爍，顯得神秘異常。</p>
<br><p>&emsp;&emsp;此刻若是施展內視之法，就能發現在林軒的丹田裡面，魔嬰也正小臉嚴肅，一動不動的盤膝坐着。</p>
<br><p>&emsp;&emsp;在他的正下文，是一望無際的藍色光點，有如星雲一般緩緩旋轉。</p>
<br><p>&emsp;&emsp;而魔嬰頭頂，龍眼大小的金丹正襟高懸，無數濃稠的青色靈力，在他表面穿梭不已。</p>
<br><p>&emsp;&emsp;整幅畫卷端莊神秘，充滿了古樸的氣息。</p>
<br><p>&emsp;&emsp;洞外的天色漸漸昏暗，林軒已打坐整整一天的時間，突然，他體內的魔嬰睜開雙眼，四處看了看，隨後小口一張，將一縷纖細的嬰火噴出體外。</p>
<br><p>&emsp;&emsp;幾乎與此同時，上方高懸的金丹也滴溜溜的開始旋轉。</p>
<br><p>&emsp;&emsp;一道被精煉後的青色靈力溢出金丹。</p>
<br><p>&emsp;&emsp;隨後與黑色的嬰火相遇。</p>
<br><p>&emsp;&emsp;原本這是分屬陰陽不同的兩種法力，然而並沒有發生撕扯，反而詭異的開始融合。</p>
<br><p>&emsp;&emsp;當然整個過程也並不輕鬆，魔嬰的小臉上露出緊張之色，一眨不眨的看着。</p>
<br><p>&emsp;&emsp;好在並沒有發生不妥，嬰火吸收了那縷精煉的法力後顏色變得更加深了。</p>
<br><p>&emsp;&emsp;魔嬰臉上露出喜色，雙手掐訣，張口一吸，將那縷火焰吞落肚中。</p>
<br><p>&emsp;&emsp;隨後，他再次閉眼，顯然是開始了煉化。</p>
<br><p>&emsp;&emsp;而金丹的旋轉也沒有停止，遊離于丹田的靈力向着他蜂擁而去，彌補剛纔的損失。</p>
<br><p>&emsp;&emsp;整個過程持續了一天一夜。</p>
<br><p>&emsp;&emsp;第二天一早，林軒才睜開雙眸，長長的舒了口氣，他的臉上還帶有疲倦之意，不過表情卻滿是欣喜。</p>
<br><p>&emsp;&emsp;這就是他所參悟的如何培煉滋養魔嬰的過程了，平心來說，比做大周天循環要難的多，好在林軒早已不是低階修士，所以倒也不算什麼。</p>
<br><p>&emsp;&emsp;而且他有意外收穫！</p>
<br><p>&emsp;&emsp;當年創立《魔嬰訣》的前輩才智過人，明知自己沒有希望凝結元嬰，但卻總有些不甘心，他所創立的這套功法，在滋養魔嬰的過程中，對於金丹，同樣有鍛鍊的效果。</p>
<br><p>&emsp;&emsp;也就是說，一舉兩得。</p>
<br><p>&emsp;&emsp;而這還是最重要的，衆所周知，元嬰乃是由金丹催化而成，換言之。金丹越強大穩固，對於凝結元嬰，一樣有加成的效果。</p>
<br><p>&emsp;&emsp;雖然只有一點，但凝結元嬰的機率本就極低，因而哪怕是一點，也足以令同階修士羨慕不已。</p>
<br><p>&emsp;&emsp;林軒在儲物袋上一拍，取出了兩粒丹藥來，吞落入腹，待法力恢復，又開始繼續修行了。</p>
