<title>《百鍊成仙》▷ 第812章 洪荒巨木</title><br><p>&emsp;&emsp;“這裡是……”</p>
<br><p>&emsp;&emsp;嶽兄此言差矣，那迦羅古魔的神通固然非同小可，但說到底，也不過離合期，怎麼可能一次將你我兩族的前輩瞬間滅去。“雪狐王卻搖了搖頭。不以爲然的開口。”那眼前……“”我怎麼清楚，但肯定是有別的緣故，秒殺數以百計的修士與妖族，這種石化神通“至少要洞玄期的古魔才能做到的。”</p>
<br><p>&emsp;&emsp;“洞玄期，怎麼可能，那種層次的怪物，在上界也是一方霸主，就算有空間裂縫，因爲有界面之力的緣故，也絕不可能穿越到我們這種下位界面來的。”嶽弦峰臉色大變的開口。</p>
<br><p>&emsp;&emsp;“洞玄期妖魔的本體當然不行，不過分魂卻未必不能夠降臨，算了，這些都是百萬年前的舊事，旨我們沒有關係，我們只要確認有沒有外人闖入這裡”“”雪狐王話音未落，突然表情愣愣的呆住了。</p>
<br><p>&emsp;&emsp;嶽弦峰皺了皺眉，忙順着他的目光望了過來。</p>
<br><p>&emsp;&emsp;隨後“這位人類新晉級的大修士也臉色狂變：”不好，殿門己被打開，看來是真有人闖了進來，怎麼辦？“”廢話，當然是去阻止他，雖然過了這麼久，還羅古魔的元神應該己經被腐飲殆盡了，可萬一出點什麼差錯，那可不是鬧着玩的。“雪狐王臉色陰沉的開口。</p>
<br><p>&emsp;&emsp;隨後這一人一妖，各展神通，以極快的遁速飛入了大殿之中。”這是什麼？“林軒望着眼前之物，滿臉震搏之色，喃喃的開口了。</p>
<br><p>&emsp;&emsp;此刻他身處一山蜘之中，然而面積卻是極廣，四周都是灰濛濛的妖霧，對於神識也略有阻隔。”不清楚，不過此地應該就是極品妖脈的泉眼沒錯，妖氣如此之濃，在這裡，我的神通都能憑空增加不少的。“媛珂就站在林軒身側，臉露興奮的開口。”公主先不要高興太早了，你能否告訴我，眼前這棒古木是什麼？“林軒卻目光閃動，臉色凝重的開見就在兩人身前數丈遠處，有一參天古木，林軒踏入修仙界，也算見多識廣，然而卻從沒見過如此巨樹，高百餘丈，枝繁葉茂、更加古怪的是，此樹還散發着一股濃烈的妖氣。</p>
<br><p>&emsp;&emsp;媛珂揚起頭，目光閃動，林軒也將神識放出，時此樹細細打量。”咦？“林軒突然眉頭一挑，渾身青芒大起，向着上空飛去，媛珂略一猶豫，也跟了上來。</p>
<br><p>&emsp;&emsp;僅僅拔高了五十餘丈，林軒就停下身形，望着眼前的巨木，沉吟不語。</p>
<br><p>&emsp;&emsp;只見那巨木的樹幹之上，居然出觀了一張人臉，惟妙惟肖，眼耳口鼻，無一或缺，不過最讓林軒在意的是拋的額頭，鑲嵌着一物。</p>
<br><p>&emsp;&emsp;約有拳頭大小，非金非玉，明明灰濛濛的，卻給人一種非常詭異的華美感覺，裡面更蘊含着讓人難以置信的妖力。</p>
<br><p>&emsp;&emsp;林軒聳然動容，雖然認不出，但這明顯是一件不得了的寶物。”妖眼舍利，莫非這就是傳說中的妖眼舍利？“背後傳來嬌呼，林軒回過頭，發觀娛河以手掩口，滿臉的難以置信之色d妖眼舍利，那是什麼？”林軒回過頭，淡淡的開口。</p>
<br><p>&emsp;&emsp;媛珂聽了，心中一凜，看了一眼林軒，己清醒過來，自己剛剛太失態，她略一遲疑，並沒有馬上解釋。</p>
<br><p>&emsp;&emsp;一奶聲奶氣的聲音卻傳了過來：</p>
<br><p>&emsp;&emsp;“哥哥，妖眼舍利我聽說過，乃是妖界十大寶物之一，有了犧就等於隨時將一上品的妖脈帶在身邊，可以隨時隨地提升修爲，不論對於修妖者，還是妖族，都大有好處，我曾經聽父王說起過。”</p>
