<title>《百鍊成仙》▷ 第3518章 化敵爲友</title><br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;很快一切都辦妥，這裡既是拜軒閣總舵，也就由劉芯做主，給百草門修士以安頓之處。</p>
<br><p>&emsp;&emsp;該療傷的療傷，該修養的修養。</p>
<br><p>&emsp;&emsp;至於她們幾個丫頭。則一直環繞在林軒的身側，心中有千言萬語，不過幾女也曉得，這裡不是說話之地，於是簇擁着林軒像羣山深處飛去。</p>
<br><p>&emsp;&emsp;很快，眼前出現了一片瓊樓玉宇般的建築，尤其是一座玲瓏剔透的寶塔最爲醒目，可以說，顯眼到了極處。</p>
<br><p>&emsp;&emsp;這景物。有些熟。</p>
<br><p>&emsp;&emsp;修仙者的記憶可不錯，林軒的思緒又飛到了千年前。</p>
<br><p>&emsp;&emsp;自己回到人界的時候，拜軒閣的總舵，玲瓏谷不就是這樣麼。</p>
<br><p>&emsp;&emsp;事易時移。記憶與眼前的一切重疊在了一起。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊流露出一絲笑意，這兩個丫頭還真是念舊以極，連總舵的格局，都與過去。是一模一樣地。</p>
<br><p>&emsp;&emsp;“少爺，請。”</p>
<br><p>&emsp;&emsp;劉芯則臉上一紅，玉手一拂。玲瓏塔的大門，轟然打開。</p>
<br><p>&emsp;&emsp;很快來到第七層的大殿。</p>
<br><p>&emsp;&emsp;“少爺，請上座。”</p>
<br><p>&emsp;&emsp;所有的修仙者，都被幾女攆出去了，劉芯奉上香茗，武雲兒則親自爲林軒準備好美酒瓜果，至於上官姐妹，也都恭恭敬敬的侍立於一邊。</p>
<br><p>&emsp;&emsp;“好了，說吧，究竟是怎麼一回事？”</p>
<br><p>&emsp;&emsp;“師尊，我與姐姐還想問你，您怎麼會在這裡，拜軒閣與我們，又怎麼會是一家人？”</p>
<br><p>&emsp;&emsp;上官翎性格活潑，還沒有回答林軒的問題，先噼裡啪啦的反問起來了。</p>
<br><p>&emsp;&emsp;林軒聽得一陣無語，這丫頭，未免也太不尊重自己這師傅了些。</p>
<br><p>&emsp;&emsp;嗯，也不能這麼說，主要是性格，還有自己平時對待她們太隨和。</p>
<br><p>&emsp;&emsp;林軒笑了笑，倒也不以爲忤，見其他幾個丫頭也是一臉的好奇，畢竟她們只是根據稱呼，做了一些猜測，究竟靠不靠譜兒，心中也不是很清楚。</p>
<br><p>&emsp;&emsp;於是林軒也就不賣關子了，與月兒一起，將雙方的淵源介紹了一遍。</p>
<br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;幾女鬆了口氣。</p>
<br><p>&emsp;&emsp;相互之間的眼神，也都沒有了敵意。</p>
<br><p>&emsp;&emsp;同時也感嘆世事之奇。</p>
<br><p>&emsp;&emsp;世上居然還有這樣的巧合，說大水衝了龍王廟那是一點都不爲過。</p>
<br><p>&emsp;&emsp;“兩位少主，芯兒此前並不知道你們是少爺的弟子，多有得罪了。”</p>
<br><p>&emsp;&emsp;劉芯盈盈一福，滿含歉疚的說。</p>
<br><p>&emsp;&emsp;“芯兒姐姐別這麼說，此次兩大門派衝突，應是我們莽撞了纔是，至於少主的稱呼，我與妹妹更是萬萬擔待不起，早在人界之時，您就隨侍在師尊的身側，我與小妹，不過是後學晚輩罷了，以後還請姐姐多多照拂。”</p>
<br><p>&emsp;&emsp;上官雁連忙還禮，別說，這丫頭的應對，那是相當得體，林軒臉上的表情也十分滿意。</p>
<br><p>&emsp;&emsp;“話雖如此，尊卑總是有序……”</p>
<br><p>&emsp;&emsp;“雲兒姐姐怎麼也這麼說，你叫少爺師伯，那就是我們的師姐了，請受小妹一拜。”</p>
<br><p>&emsp;&emsp;“翎兒妹妹快起，小女子擔當不起。”</p>
<br><p>&emsp;&emsp;人說，三個女人一臺戲，凡間如此，修仙界更如是。</p>
<br><p>&emsp;&emsp;幾個丫頭前一刻，還要死要活，此時，卻一個比一個懂禮數。</p>
<br><p>&emsp;&emsp;聽得她們在那裡謙讓，林軒頭都大了，忙一聲輕咳：“好了，我等修仙者，何必如此拘禮，你們以後姐妹相稱，也就是了。”</p>
<br><p>&emsp;&emsp;“是，師伯。”</p>
<br><p>&emsp;&emsp;“是，師傅。”</p>
<br><p>&emsp;&emsp;“少爺，小婢知道了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事情至此，總算是告一段落。</p>
<br><p>&emsp;&emsp;林軒也鬆了口氣，詢問起了正題：“雁兒，翎兒，你們兩個丫頭是怎麼回事，如何到雨桐界的。”</p>
<br><p>&emsp;&emsp;要知道靈界面積廣博，光是小界面就有數百個之多。</p>
<br><p>&emsp;&emsp;渡劫級別的修仙者，已經掌握了天地法則，有着破碎虛空的實力，自然能夠在小界面間穿梭。</p>
<br><p>&emsp;&emsp;這不足奇。</p>
<br><p>&emsp;&emsp;但上官姐妹進展雖然迅速，可距離渡劫，明顯還遙不可及，她們怎麼到的這裡？</p>
<br><p>&emsp;&emsp;除了詫異還是詫異，這也是讓林軒百思不得其解地。</p>
<br><p>&emsp;&emsp;“我們能來雨桐界，也是機緣巧合，師尊可還記得，遺蹟之海麼？”</p>
<br><p>&emsp;&emsp;“混亂海域的遺蹟之海？”</p>
<br><p>&emsp;&emsp;“師尊所言不錯，正是那個。”上官翎點頭微笑着說。</p>
<br><p>&emsp;&emsp;“是因爲遺蹟之海麼？”</p>
<br><p>&emsp;&emsp;林軒低下頭顱，陷入了思索。</p>
<br><p>&emsp;&emsp;誠然，自己初到靈界，飛昇的小界面，與雨桐界相比，資源貧瘠，靈氣也是十分稀薄，但並非一無是處。</p>
<br><p>&emsp;&emsp;別的且不提，遺蹟之海，放眼整個靈界，那也是大有名氣。</p>
<br><p>&emsp;&emsp;ps:各位道友新年快樂，萬事如意，新的一年，有的道友都請投一下吧，謝謝！</p>
